1942,1376.5,1656,1280.7,1671.2,852.78,1519.9,1409.1,1063.3,18917,12091,11154,10180,2,2,4.2667,2.1333,-1,-1,-1,-1
1941,1567.2,232.41,157.21,1397.2,147.9,335.04,193.29,495.65,17718,15516,15105,14153,8.6667,2.9333,8.6667,2.5333,-1,-1,-1,-1
1935,436.72,395.39,375.39,415.43,1476.3,1478.7,1481.2,1477.4,23946,23606,22449,21947,2.2667,3.0667,2.1333,3.0667,1,1,1,1
1939,115.77,110.18,1042.5,1143.4,107.65,1437.1,1046.1,755.46,30731,29312,19636,16133,6.2667,2.9333,2.5333,7.4667,1,1,-1,-1
1944,1368.6,884.54,995.99,876.34,610.84,589.53,598.61,589.36,40845,40612,31951,26073,4.4,4.5333,6.2667,2.9333,-1,-1,-1,-1
1936,987.91,567.13,1118.6,600.85,543.03,1365,1404.1,1371.4,31970,29040,21471,21139,5.3333,2.6667,2.6667,4.1333,-1,1,-1,1
1933,251.9,1406.5,1521.5,919.11,241.57,278.51,189.49,293.69,41176,31766,29730,29730,2.1333,4.2667,5.4667,2.8,1,1,1,1
1943,1089,948.96,1021.9,1144.1,1357.7,1350.1,1363,1336.2,32458,28820,25032,24996,6.1333,4.2667,8.8,6.2667,-1,-1,-1,-1
1934,495.77,1582,1587.8,732.97,1481.7,222.89,870.17,686.47,43828,37022,36266,36174,2.1333,2.1333,1.8667,2.1333,1,-1,1,-1
1930,1467.2,1467,1330.6,1510.7,492.51,492.32,494.8,489.55,30649,23525,21280,18495,3.0667,3.3333,2.6667,2.8,-1,-1,-1,-1
1940,891.27,875.41,1162.3,1152.1,81.701,93.212,58.535,57.333,27559,27504,26580,24312,2.1333,8.1333,2.9333,2.8,1,-1,-1,1
1937,948.78,888.48,145.32,865.71,604.89,605.49,537.57,572.16,51462,43998,42595,39169,2.8,2.5333,4.4,4.4,1,1,-1,1
1932,951.06,1124.4,863.23,399.58,751.64,465.44,472.47,1254.9,24349,12118,11627,10319,11.867,4.5333,3.7333,8.9333,-1,-1,-1,-1
1945,1418.6,1053.6,1019.1,190.29,1106,129.99,129.33,254.26,14053,13124,12892,12708,2.2667,2.1333,2.2667,2.1333,-1,-1,-1,1
1938,1255.8,1412.6,1347.6,797.45,845.79,901.98,913.48,498.21,21931,18746,16513,16388,2,12.133,2.8,8.2667,1,1,1,-1
1929,933.95,1091.7,972.06,1136.1,593.72,598.13,599.29,592.52,31139,29504,20494,19064,2.6667,2.9333,2.2667,2.2667,-1,-1,-1,-1
1955,283.75,645.21,181.43,1204.4,553.32,490.29,610.44,671.4,5519.6,4416.8,4212.3,4168.9,9.2,12,12,8.5333,1,-1,1,1
1914,1354.7,109.91,1091.4,777.72,304.38,429.51,508.09,200.19,13522,12120,11541,10391,11.467,12.133,8.9333,11.867,1,-1,-1,-1
1947,485.95,1113.6,305.55,1246.5,1244.8,1098.3,1242.4,1356.6,21097,19584,18180,17869,2.9333,3.0667,2.6667,3.0667,-1,-1,-1,-1
1937,581.19,904.27,1077.2,1077,821.43,724.01,621.34,625.51,17901,16853,16344,15709,2.9333,5.2,5.7333,4.5333,-1,-1,1,1
1907,1373,1417.1,397.42,385.16,648.24,1366.2,925.09,964.6,4974.1,3807.3,3536.9,3216.6,2.5333,12,2.9333,9.3333,-1,-1,-1,-1
1939,1119.8,563.3,962.51,544.27,128.81,1052.7,118.43,293.93,5394.9,2791.7,2308.8,2116.3,2.2667,9.0667,2.5333,1.8667,-1,-1,-1,-1
1956,1450.5,1922,321.13,233.03,1389.8,328.81,611.88,583.27,4541.8,4153,3936.9,3741.4,12.133,8.4,12.533,2,1,-1,1,-1
1916,1433.8,1536.9,1423,1558.7,644.71,1026.8,600.62,672.02,11053,9060.4,8029,7958.8,2.6667,1.6,2.4,2.1333,1,1,1,1
1917,1342.6,1497.7,1403.8,1340.6,288.45,276.99,1289.9,289.33,8891.7,8791,8771.5,8609.9,3.0667,7.7333,2.5333,4.4,1,1,-1,1
1942,878.58,1516.8,709.77,708.79,243.28,84.734,479.34,481.21,10964,9561,9436.2,8668.4,4.1333,12.133,3.0667,4,-1,1,-1,-1
1950,727.18,723.59,725.87,737.37,1480.1,1479.7,1426.5,1481.1,5328.5,5169.3,4575.2,4046.1,9.2,10.667,11.2,4.2667,1,1,1,1
1921,155.96,1903.4,1840.4,1464.8,891.3,655.41,432.86,683.87,3192.7,3172.5,2995.5,2969.7,2.9333,8.8,2,11.6,-1,-1,-1,1
1919,1572.5,577.4,1614.6,1616.7,529.47,196,930.33,834.93,1660.9,1637.5,1631.8,1602.2,11.2,6.1333,2.8,3.0667,-1,-1,-1,-1
1913,1747.3,1736.4,1777.6,682.52,799.21,807.52,809.7,526.16,4553.5,4514,4356,4346.5,8.8,2.9333,2.1333,2.2667,-1,-1,1,1
1915,701.2,918.35,645.87,575.52,1414.3,1085.6,644.65,1435,16447,15312,15084,14753,4,2.6667,2.8,2.8,-1,-1,1,-1
1912,1667.7,1901.5,1702.7,1689.8,632.08,676.17,601.25,626.55,10519,10387,9702.7,8994.1,8.5333,11.333,11.867,2.4,-1,-1,1,1
1948,1593.7,710.94,440.09,978.94,1098.6,444.89,890.61,1007.2,18681,14349,13771,12561,4.4,2.9333,11.2,2,-1,-1,1,-1
1941,1404.2,1536.1,1772.2,1679.1,565.83,995.42,856.26,891.74,19254,16450,15794,15480,2.8,3.0667,4.5333,4.1333,1,1,-1,1
1944,1982.1,1849.1,1888.4,1919,623.13,1301.4,810.77,1324.3,27203,25327,23367,22917,4.2667,8,4.1333,4.1333,1,1,1,1
1931,1551.6,1432.9,1474.1,198.6,805.39,650.17,1007.4,961.04,11102,9053.7,8526.9,8481.5,4.2667,8.4,2.1333,4.4,-1,-1,-1,-1
1926,594.1,908.25,1195.2,423.18,246.42,244.66,247.3,368.16,5872.6,3763.3,3660.2,2029.5,12.133,12.4,11.867,12.133,-1,-1,-1,1
1946,1500.9,1027.6,1022.9,2030,406.93,150.77,263.97,1014.5,3936.2,3745.3,3492.8,3355.4,8.9333,11.467,4.5333,2.8,1,1,-1,-1
1957,1424.4,377.69,1935.8,1760.6,945.72,804.2,1232.6,121.55,7261.9,5271,4550.1,3977.5,12.4,2.9333,10.133,11.2,-1,1,-1,-1
1908,1934.3,1403.1,1355.7,448.79,1393.7,219.8,1233.6,935.61,11323,10753,10423,10275,7.8667,2.8,2.2667,4.2667,-1,-1,-1,-1
1918,964.83,1029.7,1027.3,1048,440.69,119.28,119.57,133.6,10581,7309.8,6928.6,6666,9.2,2.9333,4.1333,3.0667,-1,1,1,1
1938,28.53,24.946,1501.8,1719.5,530.68,515.89,26.316,91.274,23404,18610,18404,17109,2.6667,2.8,4.4,4.1333,-1,-1,-1,-1
1925,830.92,823.47,953.53,1514.4,1316.9,1393.6,765.54,1397.2,2712,2511.8,2076.6,1697.4,12,12.667,2.2667,6.1333,-1,-1,-1,-1
1953,1288.4,917.26,899.02,1141.3,627.84,1155.6,1164.9,625.91,12199,10377,9995.7,8879.7,11.2,11.733,4.4,10.533,1,-1,-1,-1
1951,1371.5,1113.3,1904.8,988.54,1271.1,1339.1,980.13,475.98,22555,16728,16625,14300,2.9333,4.2667,4.4,8.9333,1,-1,1,1
1934,1106.7,500.02,1270.9,715.89,1203.2,647.87,249.65,586.15,11544,11299,10256,9563.4,2.1333,2.2667,5.8667,3.7333,-1,-1,-1,-1
1945,1558.2,1573.5,221.33,399.34,1170.7,132.58,799.52,794.43,37059,25648,25321,24173,2.1333,2.9333,2.4,3.0667,-1,1,-1,-1
1938,898.33,1629.2,881.21,1573.9,627.4,809.53,628.39,295.63,20009,17746,15455,11771,2.6667,2.9333,2.6667,2.9333,-1,-1,-1,-1
1935,1224.9,1611.7,794.23,1527.4,1321.9,1140.7,1081.7,751.15,17215,9013,7780,7259.1,11.867,10.8,9.0667,4,-1,-1,-1,-1
1937,1141.4,422.4,292.81,1066.9,552.57,1252.9,755.17,587.32,22800,22759,19643,19199,2.8,8.2667,4,4,-1,-1,-1,-1
1951,793.7,1001.1,572.51,794.07,1008.2,803.66,1027.3,1008.1,12275,12057,11912,10671,3.0667,2.9333,2.2667,3.6,-1,1,-1,-1
1952,462.76,147.18,356.37,1164.6,938,1100.8,874.87,476.98,27268,26672,25753,25620,2.8,2.8,2.1333,2.4,-1,-1,-1,-1
1928,738.76,695.5,835.97,1034.6,431.97,883.18,518.59,518.46,26613,16765,14477,12997,1.7333,9.3333,2.1333,1.7333,-1,-1,-1,-1
1931,1156.7,545.1,543.52,518.39,679.07,908.19,907.98,941.42,6038.5,6016.2,5413.9,4794.1,12,3.0667,4,2.2667,-1,-1,-1,-1
1932,1340.5,620.64,1387.8,433.64,676.76,766.76,678.74,713.88,20128,19631,19501,19308,4.4,8.5333,4.5333,9.0667,1,-1,1,1
1944,728.4,619.89,655.59,697.79,1511.9,1433.4,1471.8,1157.9,18069,14569,13168,11059,4.5333,4,3.0667,2.8,1,1,1,-1
1929,478.07,481.74,555.77,708.17,1049,1057.6,1001,1006.1,14134,11207,10853,10183,2.8,2.5333,4.1333,2.5333,-1,1,-1,-1
1939,254.03,684.2,862.75,991.4,1335.4,1120.3,1353.3,1115.9,38594,37733,37474,37368,5.7333,4.5333,3.7333,4.4,1,1,1,1
1949,405.95,478,1811,287.93,1518.8,1183.1,383.27,1514.4,14871,14347,14298,13510,2.1333,2.1333,2.1333,2.9333,-1,-1,1,-1
1925,1596.7,1730.2,1847.2,1695.3,978.61,195.54,935.97,195.53,38884,32069,28754,27588,2.5333,4.1333,2.2667,3.7333,1,1,1,1
1953,1019.7,633.46,591.7,548.94,593.17,137.64,788.4,531.98,25034,24132,17791,16990,2.8,2,8.9333,4.1333,-1,-1,-1,-1
1927,1125.5,162.22,522.88,436.94,188.29,321.45,307.2,146.48,13905,12035,10358,9431.6,5.8667,4.2667,3.8667,8.2667,-1,-1,1,1
1943,954.59,1617.8,297.87,1725.8,1307.4,1264,551.07,1358,33359,14846,13112,13015,12.4,10.533,3.8667,8,-1,-1,-1,-1
1947,1178.9,704.16,1860.6,1866.6,320.12,410.56,690.97,627.08,10866,9063,8834.5,8676.4,2,2.9333,2.1333,4.4,-1,-1,-1,-1
1954,1001.8,1357.4,578.3,933.45,1351.5,756.78,928.03,1393.8,22225,19944,18404,15390,2.9333,4.2667,2.8,2.9333,-1,-1,-1,1
1955,80.331,259.85,28.378,205.09,264.22,1336.5,249,1094.6,19386,13575,10620,10425,5.4667,4.4,3.2,4.1333,-1,-1,-1,-1
1948,1937.9,129.14,989.25,124.91,1454,83.966,729.65,1478.2,27468,20934,18431,18398,2.8,3.0667,4.1333,2.8,-1,-1,-1,-1
1959,1932.3,1800.9,1766.9,1829.3,1485,1498,1468.8,1520,22023,13350,10680,10208,4.1333,2,2.8,2.9333,1,1,1,1
1938,197.76,999.35,307.15,848.91,941.7,724.95,1354.5,278.96,19431,18160,16146,16035,12.8,2.6667,3.0667,2.8,-1,-1,-1,-1
1958,1626.4,1638,1682.1,1693.6,1141.4,923.37,781.18,1098,15241,14447,13758,13046,2.6667,2.9333,2.6667,2.2667,-1,-1,-1,-1
1935,1335.9,1294.6,1838.5,1042.8,1034.3,1030.9,1180.2,1014.5,8728.3,7880.3,7287.3,7175.3,8.6667,5.8667,2.6667,8.6667,-1,-1,1,-1
1908,56.432,1393.1,226.77,224.86,1417.1,1201.2,1426,1424.5,23056,9309.5,8667.2,8273.1,9.0667,2.4,2.9333,4.1333,1,-1,1,1
1950,1636.9,1323.1,1642.1,1524.1,1236.8,1178.4,1194.1,1127.6,7801.6,7386.3,5998.5,5997.6,4.4,4.2667,8.9333,3.8667,-1,1,-1,-1
1960,1099.3,608.77,1280.4,1655,993.46,855.03,383.96,44.165,7370,4464.4,3955.7,3527,4.2667,4,2,3.7333,-1,-1,-1,1
1939,1158.7,1099.1,839.17,1339.8,1192.2,1086.4,1240,1230.8,5801.2,5150.5,4715.6,4570.9,2,8.9333,5.4667,8.1333,-1,1,1,1
1942,249.66,289.96,777.83,43.64,456.39,456.62,1419.9,871.95,5332,4570.9,4457.2,3595.6,7.4667,4.6667,4.2667,2.5333,-1,-1,-1,-1
1937,756.77,846.67,905.24,299.69,1368.5,1348.3,1352.3,1336.8,9294.5,8699.5,8639.2,7469.5,2.5333,2.6667,2.6667,2.6667,1,-1,-1,-1
1956,1888.3,663.32,1900.2,1870,642.53,1029.5,616.48,637.86,24778,20196,20033,18380,2.2667,2.6667,2.5333,3.0667,-1,-1,-1,-1
1947,1600.7,1394.4,1391.7,1688.3,1070,1355.5,1335.7,1203,10447,6664.7,5884.6,4720.9,2.6667,3.8667,2.2667,2.2667,-1,-1,-1,-1
1932,1884.9,1926,1897.9,1376.8,264.42,329.45,312.74,206.36,28230,18350,18291,17602,2.1333,4.1333,3.8667,2,-1,-1,-1,1
1962,641.99,1087.2,1239.2,1431.8,799.8,1107.5,910.13,836.46,11761,9570.8,8773.3,8512.8,11.733,6,6,6,1,1,-1,1
1934,740.51,697.47,236.57,227.01,421.18,518.21,491.88,561.12,27948,17251,15904,13961,4.2667,10.933,4.1333,2.8,1,-1,-1,-1
1941,1028.2,419.91,1278.4,1418.7,1061.9,600.17,1184.5,960.94,20052,18748,18543,18247,2,3.0667,5.7333,2.4,-1,-1,1,-1
1938,1033,1336.7,878.16,2034.8,541.92,681.71,451.81,635.44,18714,13432,12573,11485,2.6667,2.1333,2,2.2667,-1,-1,-1,-1
1946,203.74,1781.4,1785.2,1623.6,1481.9,1437.9,26.506,82.778,24648,18748,16939,15956,1.8667,2.1333,2.9333,5.3333,-1,1,1,-1
1927,130.55,579.2,69.35,1134.6,1468.7,844.03,1451.5,871.71,7344,7086.4,6577,6399.8,4.1333,12.667,4,3.0667,-1,-1,1,-1
1925,320.44,249.19,273.04,283.39,192.97,1321.5,1314.3,1314.9,26846,25206,24318,24008,2.8,2.1333,2.8,6.2667,-1,-1,-1,-1
1943,991.95,923.02,774.82,990.03,721.3,694.32,962.21,720.71,27795,26077,24610,24537,3.0667,2.8,2.1333,3.8667,-1,-1,-1,-1
1945,881.37,702.38,758.93,1387.3,795.29,591.58,732.42,836.76,31895,22879,20932,19435,2.5333,2.8,2.6667,2,-1,-1,-1,-1
1947,1019.2,1068.1,1215.2,1823.5,1019.3,1041.9,1273.3,1460.8,21905,21568,21237,21042,2.6667,8.4,2.8,3.0667,-1,-1,-1,-1
1942,763.21,649.73,494.77,812.26,697.43,415.38,970.73,1041.8,30074,25007,24177,23146,11.467,2.1333,8.2667,2.1333,-1,-1,-1,-1
1940,1902,649.93,559.92,1605.5,1443,1055.2,509.27,353.23,26699,24247,19160,17216,8.4,2.2667,6.4,2.6667,1,-1,-1,-1
1939,236.28,88.964,396.77,180.18,1288.6,546.37,691.79,835.25,8719.9,7603.7,7462.5,7379.8,11.733,2.9333,4.4,4.5333,-1,-1,-1,-1
1949,1582.8,1581.2,1335.3,1335.4,389.11,388.48,238,237.93,21113,20631,20512,16426,3.2,4,3.0667,3.2,-1,-1,-1,-1
1929,607.51,595.96,212.69,1326.3,139.02,1081,417.17,229.69,10935,7778.6,7564.9,5245.7,11.867,2.5333,12.267,6.9333,-1,1,-1,-1
1930,1631.4,1574,1467.8,1540.5,627.75,399.06,342.13,393.68,9303.4,7979.6,7820,7686.6,2.4,12.667,2.9333,4.6667,1,-1,1,1
1936,312.07,1706.3,1739.6,1850.5,880.3,1441.9,1446.3,1451.5,5742,5059.2,4936.4,4538.6,11.867,2.9333,4,1.8667,1,1,-1,-1
1928,1698.3,237.05,268.86,298.21,1378.6,1336.7,1189.3,1399.2,6462,4825,3796.7,3790.5,2.2667,2.2667,6.1333,2,-1,-1,-1,1
1948,515.56,791.04,1825.8,1484.2,809.87,1032.3,1061.1,1376.1,12235,11833,10213,9954.1,2.4,9.2,4.9333,8.2667,-1,1,-1,-1
1962,684.41,174.28,574.2,507.09,920.69,503.6,847.24,845.16,11639,9313,8280.9,8226.7,2.8,2.6667,2.9333,2.1333,-1,-1,1,-1
1961,1749.4,908.9,975.29,711.09,1146.9,303.17,298.06,126.3,10477,7902.4,7155.3,6648.7,10.8,2.8,2.5333,2.2667,-1,-1,-1,-1
1956,436.97,456.91,381.04,289.12,638.13,652.15,927.49,1075,12840,12630,12376,11976,5.7333,2.8,2.6667,3.0667,-1,-1,1,-1
1947,563.93,1521.4,758.51,469.44,239.93,1508.3,488.17,48.421,4332.1,4033.6,3507,3401,2.1333,2.9333,3.0667,2.8,1,1,1,1
1955,1115.2,1035.1,905.22,986.12,657.46,948.63,882.91,929.07,43136,38578,37418,35352,4.4,2.9333,2.1333,2.6667,-1,-1,-1,-1
1959,230.4,601.79,1202.9,923.31,542.21,100.2,738.87,600.87,3708.7,3339.2,3280.7,3266.8,2.1333,11.6,4.5333,2.8,1,1,1,1
1960,971.5,1302,980.83,979.67,1230.2,935.63,1230,1230.1,17024,13999,12879,12756,2.5333,2.6667,2.6667,2.2667,-1,1,1,1
1944,1171.2,1592.5,1164.5,1162.5,1039.7,510.47,1027.2,1057.9,8743.3,8388.9,8161.1,8102.6,2.6667,2.8,2.9333,4,1,-1,1,1
1943,1602.8,1845.4,1359.3,1746.9,877.02,884.26,756.51,1159.9,23916,21503,18038,15396,4.2667,4.5333,3.0667,11.6,1,1,-1,-1
1963,1263.2,1454.9,1453.6,1307.6,686.33,763.73,433.59,1318.5,19817,14418,14026,13036,2.2667,7.6,2.2667,8.2667,-1,-1,-1,-1
1957,688.15,1549.7,816.35,748.1,504.59,1079.1,871.48,455.11,7838.9,5143.7,5046.2,4728.4,2.8,2.6667,4.1333,2.6667,-1,-1,1,-1
1942,1371.2,1342.8,1218.7,1321,777.17,785.63,797.15,795.79,29657,24924,23412,19839,2.1333,2.8,3.0667,2.9333,-1,-1,-1,-1
1935,101.28,1183.8,1509.5,1802.1,1448.1,1474.6,1509,1452.6,11335,9597.9,9283.3,9267.6,2.9333,2.1333,2.6667,2.8,1,-1,-1,-1
1953,596.46,1793.6,1801.5,1434.4,240.62,370.25,1065.8,1085.7,27956,25133,14431,13552,9.0667,11.6,4.8,8,-1,-1,-1,1
1938,2024.8,510.06,814.9,1529.3,14.564,1041.6,1040.7,1292.2,13592,11850,9214.5,8807.9,2.8,2.4,2.5333,4.6667,1,1,1,-1
1972,844.84,749.2,755.89,292.76,396.23,484.86,442.24,395.25,25335,23607,23007,20804,2.6667,4.1333,2.4,1.6,-1,-1,-1,-1
1984,76.112,128.64,255.27,985.29,1481.3,1496.7,1301.4,1187.7,10787,8286.1,7791.3,7171.7,2.9333,3.0667,2.1333,2.1333,-1,-1,-1,-1
1976,973.7,1258.7,1156.9,86.425,864.49,649.55,798.36,1507.8,8385.5,8293.2,7024.2,6980.2,6,12.667,5.7333,2.2667,1,1,1,1
1958,471.87,123.44,1845.8,107.61,1113.8,289.84,1483.1,152.38,18440,17494,17040,16906,2.1333,1.8667,3.7333,2.1333,-1,1,-1,-1
1980,84.554,54.588,156.14,130.61,1492.8,1514.6,1520.7,1492.7,8574.9,7897.3,6513.7,5675.5,2.9333,2.6667,2.9333,2.5333,-1,-1,-1,-1
1979,881.36,1057.7,452.1,1126.4,784.97,765.76,1223.6,962.33,6257.6,5988.9,4589,4567.6,2.1333,2.1333,2.6667,2.8,-1,-1,-1,-1
1977,225.63,196.9,319.74,285.45,1504,1502.1,1519.6,1516.6,6876.7,5080.9,3959.6,3439.6,2.6667,2.6667,2.8,2.5333,-1,-1,-1,-1
1973,608.06,887.11,837.79,658.54,849.03,930.3,811.83,981.15,41611,40143,38958,37059,4.4,7.0667,8,4.6667,-1,-1,-1,-1
1934,2034.4,2034.4,14.166,14.757,753.63,1483.1,75.773,59.365,29594,28372,28232,25615,1.7333,2.8,2.1333,2.2667,-1,-1,-1,-1
1950,1643.6,291.09,1034.5,1205.5,441.61,561.93,459.15,868.48,17807,10591,10326,9666.3,4.5333,6,8.1333,2,-1,-1,-1,-1
1975,800.01,782.05,795.51,842.18,778.99,718.2,757.98,798.57,19552,18965,18515,18292,2.6667,2.5333,2.8,2.2667,-1,-1,-1,-1
1940,2032.3,52.755,809.34,1707,33.118,1521.4,1249.9,965.84,6271.6,3612.7,3407,3325.4,1.8667,2.1333,5.8667,5.7333,1,1,-1,-1
1968,464.92,1221,375.26,705.85,270.62,1502.8,325.86,391.32,22549,20874,20185,19449,12.4,2.2667,11.333,8.6667,-1,1,-1,-1
1981,2015.8,40.736,2011.6,2009.4,1509.8,1511.4,1267.8,1269.3,16805,13894,8227.5,7527.8,2.9333,4.4,3.0667,4.4,1,1,1,1
1960,1009.6,975.33,817.73,741,264.29,982.88,1431.1,759.19,11764,10486,9295.1,9136.2,4.1333,4.5333,8.4,2.8,-1,-1,-1,-1
1991,740.18,739.16,925.31,1108.2,341.23,340.11,538.94,538.05,11810,11780,9049.4,8173.3,4.1333,3.0667,3.0667,2.8,-1,-1,1,1
1989,2009.3,639.87,1158.3,28.402,1519.4,667.65,873.53,1076.9,7138.2,6108.8,5964.5,5831.4,2.6667,2.9333,8,2.2667,1,-1,1,1
1949,1098.2,1045.5,1149,1129.9,61.585,50.594,58.513,61.944,4341,4041.8,3901.1,3724.4,2.5333,2.2667,2.8,2.8,-1,-1,-1,-1
1943,93.364,47.688,59.295,150.96,1495,1491.6,1492.6,1498.7,23502,12375,10851,9249.3,2.1333,2.2667,3.0667,2.1333,-1,1,1,1
1939,2011.2,1503,1320.7,1794.4,1512.2,119.19,71.163,1501.6,12586,11195,10758,8556.6,2.6667,8.5333,4.5333,2.8,-1,-1,-1,1
1974,287.95,1036.8,676.96,352.19,692.93,609.33,1269.9,940.2,19352,16854,16808,15783,2.6667,3.0667,2.4,2.2667,-1,-1,-1,-1
1982,1066.2,1398.1,1082.5,1114.6,574.26,560.39,576.53,577.31,13251,11494,10447,9827.8,2,2,2,2,1,1,1,1
1988,14.293,11.759,11.889,13.424,421.53,1181.8,1338.8,407.65,9819.6,9096.1,8971.1,8624,2.2667,2,2.1333,2.2667,1,1,1,1
1983,1228,1156.9,66.493,65.605,651.94,656.7,1519.3,1519.1,18464,18085,7776.3,7574,9.3333,9.8667,2.6667,2.4,-1,-1,-1,-1
1978,1956,22.713,1870.8,646.4,1199.2,1487,1500.7,1090.8,31813,7479.5,6506.9,5363,2.2667,2.2667,2.8,2.1333,-1,-1,-1,-1
1969,648.36,112.17,655.92,41.064,1270.1,710.75,1263.8,1518.4,23096,19477,15960,15866,5.8667,4.6667,1.7333,2.9333,-1,-1,-1,1
1870,1666.2,1478.7,1542.7,1462,387.48,242.41,289.93,306.38,22461,18897,18339,17914,8.9333,5.4667,5.4667,6.1333,-1,1,-1,-1
1898,809.05,1052.3,1097.3,496.67,720.41,1308.7,842.7,1164.9,10656,6295.1,5498.7,5234.8,4.2667,4,3.0667,4.5333,-1,-1,-1,1
1892,1324.6,572.81,1687.1,549.15,1212.3,1216.2,1007.9,1061.7,15610,15438,14177,13868,4,11.2,3.8667,5.0667,-1,-1,-1,-1
1892,233.19,199.97,259.88,245.68,698.42,317,640.34,706.84,25556,16070,14879,14543,3.0667,4.2667,3.0667,2,-1,1,-1,-1
1890,440.99,443.05,1304.5,1915.2,1356.7,1358.1,1408.2,1133.2,8415.1,7735.1,6460.8,5736.8,2.9333,4,2.9333,3.0667,-1,-1,-1,1
1867,874.62,1725.4,1725.8,1734.6,1331.3,1072.5,1072.7,1127.3,5487.4,5059.7,4498.7,4410.6,2.9333,3.2,3.4667,4.5333,-1,-1,-1,-1
1883,1545.3,1491.9,1003.2,284.07,252.96,914.73,237.66,219.41,8162.8,7640.2,7521.3,7029.8,6.2667,6.9333,4.5333,11.333,-1,-1,-1,-1
1863,381.33,1404.5,1827.6,471.98,1412.3,1346.3,1218.8,956.6,21776,21247,16959,16062,3.8667,2.8,2.9333,2.8,-1,-1,-1,-1
1890,600.72,599.24,791.39,793.96,932.29,906.43,860.6,868.31,7304,6225.3,5800.6,5659,2.5333,2.8,8.8,11.6,1,1,1,1
1840,712.95,547.81,667.4,1716.1,1074.4,1018.4,1083.2,719.83,8425.1,5183.8,4829.8,3899,4.5333,10.8,4.6667,4,-1,-1,-1,1
1888,704.62,1365.3,706.5,1033.2,1407,1504.4,1382.8,1397.5,17631,15019,14562,13824,2.8,2.8,2.6667,2.2667,-1,-1,-1,-1
1851,157.68,1070.3,1628.8,1032,1304.6,1137.1,552.93,1288,18172,11207,9486.3,9402,8.4,11.333,2.8,4.2667,-1,-1,-1,-1
1875,1718.6,1906.9,751.67,899.7,1095.4,1060.2,549.27,619.44,9452,7833.9,6480.7,6461.8,2.9333,5.7333,5.8667,3.8667,-1,-1,-1,1
1987,666.61,228.75,145.38,159.14,127.69,191.58,330.13,218.97,5216.4,4382.5,4343.2,3968,2.8,4.1333,2.4,10.667,-1,1,1,-1
1987,1979.7,1039.6,926.14,1147.3,1509.7,948.85,1193,1014.6,18789,17372,16680,12457,1.8667,2.8,2.9333,2.8,-1,-1,-1,-1
1987,467.62,729.08,475.17,1760.2,508.16,233.34,506.88,292.75,10627,10421,10310,8871.1,2.1333,2.8,5.7333,8.9333,-1,-1,-1,-1
2002,561.88,1734.5,1727.2,232.48,1285.8,481.3,465.53,695.1,72127,58153,55620,53408,4.1333,2.8,2.6667,4.2667,1,1,1,-1
1996,74.782,67.55,61.433,2019,431.36,566.44,423.69,996.12,12464,10772,10391,10235,4.4,9.2,12.267,4.5333,-1,-1,-1,1
2001,1266.6,690.64,875.21,1949.6,115.07,1384.4,712.9,137.39,35954,34762,34141,32849,2.9333,2.9333,2.8,3.2,1,1,1,1
1987,2033.5,1097.9,272.79,277.1,1331.2,268.49,189.45,189.77,14926,8397.5,8369.8,8223.8,2,1.7333,2.9333,4.6667,-1,-1,-1,-1
