-0.67427,-0.025326,-0.26642,0.029467,-0.076715
-0.63257,0.04084,-0.22044,-0.091358,-0.1697
-0.6687,0.048182,-0.19345,-0.083389,-0.13076
-0.5761,0.10241,-0.21315,-0.1299,-0.1535
0.42983,-0.0056178,-0.27096,0.16126,-0.05878
-0.42489,-0.049821,0.12367,-0.22158,-0.10841
-0.53166,-0.026939,-0.29301,-0.010396,-0.11125
-0.59447,-0.058741,-0.29799,-0.028084,-0.15679
-0.49295,0.125,-0.18567,0.14052,-0.13852
-0.51909,0.091795,-0.25964,0.01159,-0.13245
-0.48162,0.0044499,-0.17653,-0.02608,-0.0086177
-0.49959,0.28494,-0.22358,0.10813,-0.034852
-0.56721,0.023873,-0.050108,-0.29637,-0.24305
-0.33394,-0.00078615,-0.34392,-0.087965,-0.049522
-0.6093,-0.21866,-0.24748,0.078065,0.0064695
-0.53442,-0.018222,-0.27416,0.1288,-0.07361
-0.61151,0.022422,-0.25659,0.0018265,-0.16869
-0.51632,0.14465,-0.23712,0.0070329,-0.13589
-0.62432,0.014486,-0.25887,0.0063788,-0.11021
-0.57604,0.14597,-0.2223,-0.023724,-0.13928
-0.2832,-0.2064,-0.31795,0.019157,-0.092996
-0.3878,0.060933,-0.38182,0.096148,-0.0014464
-0.54479,0.27633,-0.13128,0.020449,-0.10877
-0.23459,-0.17898,-0.32524,-0.21958,-0.024344
-0.45232,-0.0044017,-0.31541,-0.0074006,-0.085812
-0.4847,0.092071,-0.28285,0.068889,-0.03175
-0.58122,0.098421,-0.24287,0.12155,-0.0069739
-0.60357,0.081419,-0.26302,0.1522,0.027094
-0.52785,-0.023326,-0.30603,0.04131,-0.053656
-0.49539,-0.087191,-0.16088,0.11219,-0.098015
-0.53372,-0.094151,-0.21091,0.029993,-0.1255
-0.49411,0.091894,-0.16663,-0.046823,-0.020315
-0.554,0.030839,-0.23704,0.17475,0.0048452
-0.46436,-0.023254,-0.22616,0.17273,-0.057938
-0.52528,-0.29945,-0.31726,0.11712,0.048489
-0.3783,0.28882,-0.14713,0.21741,-0.0033175
0.34498,0.095827,-0.28615,-0.061461,-0.12618
0.22923,0.067748,-0.36582,-0.03803,-0.10578
0.18756,-0.12063,-0.38807,-0.022538,-0.096255
0.40079,-0.0059725,-0.26559,-0.032701,-0.070811
-0.38305,-0.37096,-0.085255,-0.094936,-0.019457
-0.56508,-0.029295,-0.14209,-0.057794,-0.10892
-0.53983,-0.21548,-0.28024,-0.063265,-0.016909
0.29407,0.084011,-0.32245,-0.12718,0.069509
0.40496,0.0087491,-0.22141,-0.10142,-0.027964
0.29915,-0.01479,-0.23572,0.089789,-0.055953
-0.61384,0.012698,-0.26914,0.18996,0.049433
-0.32105,0.040831,-0.22966,0.21401,0.068272
0.50956,0.12086,-0.15694,-0.020713,0.13823
-0.5486,0.26293,-0.10866,0.13087,0.020444
-0.37419,-0.3708,-0.096863,-0.048596,-0.058434
-0.22028,-0.094801,-0.10959,-0.047792,-0.060291
0.43932,0.1299,-0.348,-0.0328,-0.098431
0.56352,-0.12225,0.014652,0.19403,-0.3516
-0.43637,-0.23277,-0.023416,-0.13553,0.024692
-0.46094,0.18552,-0.088489,0.068747,0.042585
-0.31369,-0.012852,-0.30956,-0.20239,-0.11326
-0.44994,0.46776,0.12358,-0.20243,-0.21786
-0.42797,0.43907,0.16784,-0.20944,-0.11691
-0.26955,0.078308,-0.20941,-0.10429,-0.15018
0.60093,-0.085034,-0.19075,0.11418,-0.34869
0.66247,0.015501,-0.31701,-0.016293,-0.086523
0.37137,0.080929,-0.28525,-0.10113,-0.059513
0.37722,-0.10026,0.0099165,0.073536,-0.129
-0.4718,-0.4429,0.0019727,-0.2928,-0.036982
-0.50634,-0.34776,-0.0080212,-0.34997,-0.041815
0.52411,-0.057434,-0.16952,0.072262,-0.21827
-0.44432,0.044513,-0.24548,0.12904,0.075201
0.59913,0.094659,-0.34137,-0.11434,0.14227
-0.28706,0.2078,-0.2426,0.19211,-0.20441
0.54871,-0.094593,-0.20911,0.12194,-0.31755
-0.32402,0.078867,-0.19662,-0.20204,-0.19992
-0.54053,-0.37502,0.010045,-0.30316,-0.02528
-0.54116,0.36411,-0.0010211,-0.097861,-0.1805
-0.54995,0.30232,-0.028529,-0.069736,-0.14578
-0.43133,0.46041,0.098656,-0.096102,-0.15416
-0.3519,0.07572,-0.14859,-0.19623,-0.22171
-0.42155,-0.10546,-0.19798,-0.14377,-0.030705
-0.52759,0.08634,-0.21807,0.24374,-0.059767
-0.38534,0.0022228,-0.2018,-0.0097714,-0.20882
-0.54481,0.15387,-0.27418,0.042152,0.0038387
0.51796,0.0363,-0.34744,0.00017947,-0.19392
-0.483,-0.19972,-0.32237,0.029286,-0.055947
-0.45914,-0.20416,-0.29137,0.033911,-0.083493
0.38564,0.069685,-0.29403,-0.01694,-0.071217
0.44623,0.091601,-0.24364,-0.053183,-0.10599
0.37795,-0.084559,-0.3418,0.036848,0.020578
-0.50911,0.22169,-0.18938,0.15971,-0.059939
-0.63114,0.11068,-0.24864,0.14278,-0.024757
-0.61058,0.14308,-0.26554,-0.0080431,-0.12922
-0.56263,0.33408,-0.10233,0.090024,-0.026494
-0.54762,-0.31261,-0.075131,-0.072435,-0.041983
-0.60633,-0.092157,-0.23665,-0.098793,-0.11992
-0.59691,0.053644,-0.24017,-0.032386,-0.14547
-0.62548,0.012148,-0.25301,-0.027289,-0.12327
-0.58047,-0.013758,-0.22489,0.09242,-0.066983
-0.30605,0.10215,-0.18949,-0.033784,-0.20602
-0.59066,-0.21099,-0.18835,-0.01021,-0.063998
-0.15565,0.020573,-0.25234,-0.14449,0.051995
-0.45141,-0.043394,-0.1788,-0.23531,-0.13115
-0.5905,-0.092885,-0.1919,0.10622,0.0010941
-0.34037,-0.087516,-0.24491,0.080216,-0.16073
-0.37333,0.16498,-0.22575,-0.058752,-0.17557
-0.5468,-0.14547,-0.32304,0.10816,-0.051198
-0.39281,0.039018,-0.3081,-0.17856,-0.031833
-0.38008,-0.049196,-0.26884,-0.16514,-0.20512
-0.49269,-0.15368,-0.25131,0.032693,0.0012998
-0.43749,-0.214,-0.24566,0.056782,0.0020609
-0.44413,0.020738,-0.19723,0.06732,-0.14547
-0.36565,0.18902,-0.27543,-0.047669,-0.020923
-0.49445,-0.042696,-0.2504,0.20034,-0.019111
-0.51955,-0.17128,-0.16664,-0.10103,-0.051175
-0.4108,-0.25554,0.18869,-0.19092,-0.039802
-0.573,-0.23228,-0.19452,-0.035755,-0.058291
0.47641,0.16749,0.063178,-0.011772,0.29838
0.43032,-0.085855,0.24089,0.19423,-0.1209
0.52656,-0.024495,-0.20077,0.019155,-0.25684
-0.32346,0.2092,-0.35745,0.087179,-0.22295
0.52304,-0.094993,-0.0064178,0.16408,-0.30615
0.61326,0.096358,-0.33044,-0.092716,0.094929
-0.61538,-0.27368,-0.23386,0.2084,0.1268
-0.58643,0.29401,-0.14249,0.1484,-0.0018062
-0.55928,-0.37715,-0.12113,-0.07794,-0.0031853
-0.57052,-0.33496,-0.2301,0.15475,0.073694
0.37103,-0.052161,-0.32327,-0.10052,-0.12773
-0.4322,0.30565,0.0062849,-0.022939,0.058684
0.62764,-0.011772,-0.31042,-0.01864,-0.10832
-0.56901,0.33479,-0.068502,-0.075157,-0.077058
-0.44947,-0.01323,0.0054067,-0.18759,-0.017851
-0.53859,0.29663,0.0091625,-0.022135,-0.088861
-0.56093,-0.0265,-0.09378,-0.021208,-0.079507
-0.46712,-0.0056733,0.10201,0.037586,0.043921
