-0.00035809,-0.00047434,0.00039391,0.00056243,-0.0028142,-0.00070803,0.0045279,0.0013578,-0.0025524,-0.00045173,0.0033929,0.0030355,-0.0001431,-5.3141e-05,0.00032601,0.0003678,-0.00014773,0.0033803,0.0034585,0.0041823,0.2827,0.18456,0.31417,0.20126,-0.29798,0.21081,0.30797,0.21859,-0.0034769,-0.00019505,0.0038384,0.0046181,-0.00033787,-0.00053857,0.0034484,0.0051287,0.25037,-0.18427,0.29622,0.19318,-0.27124,-0.21245,0.28218,0.22497,0.00092296,0.0045031,0.002696,0.0051844,1.4393e-05,-5.3592e-05,0.00033494,0.0003277,-0.0039062,-0.00093174,0.0045161,0.0022584,0.0022995,-0.00013168,0.0033251,0.0027933,-0.0003715,-0.00025034,0.00041336,0.0003464
-0.0004092,-8.4077e-05,0.0015084,0.00092679,0.042538,0.0081395,0.043496,0.009387,0.018409,0.0041859,0.027607,0.01494,-0.00037031,-9.6736e-05,0.00080781,0.00029893,0.0021443,-0.00037939,0.0058052,0.0025384,0.42961,0.1141,0.44786,0.14304,-0.052946,0.045966,0.12066,0.09199,-0.0029722,-0.00052813,0.0047194,0.010641,0.0010858,-2.5875e-05,0.0042242,0.0039721,0.22543,-0.17052,0.24044,0.23651,-0.016188,-0.36519,0.062185,0.45946,0.0058155,-0.045159,0.011807,0.059397,-0.00023434,-9.7582e-05,0.00068026,0.00024216,0.00087865,-0.0012363,0.0040622,0.0027247,-2.9069e-05,0.00061511,0.0020534,0.0017739,0.00019989,-9.1339e-05,0.00029454,0.00050591
-0.0043305,0.0019306,0.0074115,0.0028136,0.0079528,-0.0046165,0.033784,0.033055,0.020783,0.0060672,0.033602,0.022466,-0.0032701,0.0010833,0.0040534,0.0035167,0.00072131,0.0044463,0.013805,0.011624,-0.18818,-0.12144,0.27422,0.33776,0.27191,-0.10293,0.37213,0.1502,-0.0094771,0.0010376,0.011204,0.018038,-0.013063,-0.016452,0.022716,0.024858,-0.19582,-0.091907,0.26478,0.18654,0.38262,0.094423,0.40852,0.15711,0.00013061,0.0042911,0.0078055,0.015172,-0.0041923,0.0025663,0.0062167,0.0043264,0.030566,0.040258,0.048238,0.049324,0.013401,0.0027934,0.031764,0.02217,0.00043205,-0.00042782,0.00054807,0.00084409
-0.0035944,-0.00028274,0.004268,0.00084892,0.014912,-0.024287,0.060651,0.025485,-0.01153,0.017599,0.02116,0.01812,-0.001529,0.0022197,0.0018438,0.0023815,-0.029376,-0.0028813,0.03106,0.0061667,0.25163,0.070493,0.44544,0.1105,-0.16869,0.089936,0.41322,0.29994,-0.0027887,0.0060149,0.013695,0.012085,-0.016468,-0.0034446,0.02282,0.010546,0.31067,-0.039767,0.32405,0.18738,-0.20726,0.037781,0.31437,0.16287,0.01479,-0.0063522,0.02647,0.017481,-0.0026222,0.0021196,0.0035411,0.0026389,0.010209,-0.012233,0.030143,0.039257,0.0077471,-0.021154,0.025462,0.031651,-0.0032759,0.0025613,0.010057,0.0041875
0.0042468,0.00010299,0.0063934,0.0003581,-0.052653,0.0041353,0.055677,0.0044113,0.058769,-0.0026505,0.061586,0.0035626,-0.00033433,0.00040385,0.0007771,0.00072658,0.031506,0.0029,0.041611,0.0060274,-0.39121,-0.0094418,0.40045,0.043069,0.41431,-0.013161,0.43925,0.028606,-0.00047474,0.00066713,0.0022074,0.0021885,0.022863,0.0063926,0.02582,0.0083348,-0.21792,0.14881,0.23424,0.16716,0.22078,0.10552,0.25346,0.1507,-0.0018136,-0.001005,0.0037652,0.0065427,0.00081332,0.00031082,0.00099232,0.00056172,0.0016618,0.0023295,0.0033786,0.0039786,-0.021912,-0.0096793,0.02489,0.030539,0.00092103,-0.008041,0.0022175,0.013491
-0.004524,-0.0047748,0.004795,0.0053187,0.018621,0.01374,0.036367,0.038405,-0.0087555,-0.015922,0.021206,0.027809,-0.0056292,0.0028825,0.0087266,0.0039659,-0.0069918,-0.0092335,0.055738,0.051817,0.074172,-0.010954,0.35356,0.44403,-0.098776,0.047972,0.25005,0.30794,0.010116,0.017636,0.063906,0.023064,-0.030734,0.024759,0.037552,0.048952,0.29255,-0.043856,0.4247,0.13808,-0.17974,0.041287,0.37839,0.083536,0.016151,0.0063313,0.024905,0.0076735,0.00020339,-0.0014361,0.0012174,0.0019624,0.013117,0.019793,0.070891,0.024979,-0.0081683,0.0091545,0.051258,0.016511,-0.00069375,1.6145e-05,0.00078002,0.00030614
0.00015544,7.8185e-05,0.00064209,0.00031231,0.0037485,0.0014219,0.0054008,0.0044358,-0.008164,0.0091094,0.042856,0.0093268,-0.00033587,5.2737e-05,0.0011135,0.00044758,0.00083145,0.0014438,0.0032275,0.0023279,-0.17363,-0.13679,0.21373,0.15839,0.17307,-0.13177,0.24412,0.17808,-0.0043859,-0.00072818,0.0066198,0.0023162,0.0042285,-0.00017774,0.0056168,0.001587,-0.37783,-0.093991,0.41209,0.11184,0.42041,0.098058,0.44429,0.10806,-0.0082328,-0.0097325,0.015441,0.019979,-6.9686e-05,0.0003005,0.00041205,0.00034514,-0.010398,0.00036006,0.081653,0.011949,0.031693,0.0056446,0.035614,0.0090603,-0.0024961,0.0014453,0.0026079,0.0020774
-0.0021034,-0.0020712,0.0022638,0.0022513,-0.0077546,-0.00076031,0.017468,0.0095145,0.0062903,0.011233,0.01301,0.019296,0.0010708,0.0052252,0.0016709,0.0052391,-0.018398,0.010653,0.027051,0.03597,0.20197,0.090938,0.27641,0.20606,0.028197,0.17726,0.12746,0.34068,0.0043325,-0.021068,0.025214,0.058484,-0.01498,0.033571,0.042372,0.034285,0.14249,-0.038523,0.41139,0.21523,-0.11557,-0.12752,0.32614,0.51733,0.011285,0.010702,0.018119,0.018585,-0.0017142,-0.0029551,0.0042415,0.0052582,0.0064954,0.031581,0.058001,0.07876,-0.018425,-0.015509,0.031565,0.02806,0.0046824,0.0040756,0.0049902,0.0047371
-0.0022461,-0.00026383,0.0023458,0.0011534,0.068959,0.0073916,0.069355,0.0096596,-0.0039323,-0.00019782,0.0046175,0.0023739,-0.0002592,0.00097609,0.00046178,0.0010483,-0.021093,0.00039385,0.021926,0.001796,0.45973,0.081868,0.46725,0.10342,-0.055072,0.0093948,0.058638,0.028718,-0.0037443,-0.010118,0.010786,0.029352,-0.011709,-0.0020573,0.014893,0.011475,0.24225,-0.17309,0.24922,0.18885,-0.074373,-0.36487,0.086553,0.44034,-0.013288,-0.04768,0.016204,0.05597,-0.0013696,-0.00091518,0.0018829,0.0017989,0.0050808,-0.0034976,0.0085106,0.0056686,0.0008512,-0.016087,0.0037003,0.022423,-0.00064011,-0.00086415,0.0013959,0.0023603
-0.00081216,-0.00046677,0.00082481,0.001261,-9.2646e-05,-0.0050526,0.0051124,0.013639,-0.0068719,-0.0027265,0.0070394,0.010706,-0.00022701,-0.00012804,0.00028479,0.00024326,-0.0012669,-0.0025472,0.0019053,0.010929,0.20534,0.16154,0.23377,0.2345,-0.1683,0.37563,0.17014,0.41434,-0.0022685,0.0099562,0.0026067,0.0099688,0.00097837,-0.0033558,0.0034747,0.0093535,0.44116,-0.094251,0.45996,0.1019,-0.03585,0.035804,0.051737,0.086282,-0.004056,0.052833,0.005108,0.059583,8.7092e-05,0.00081992,0.0005061,0.0011137,0.050182,-0.0047117,0.056013,0.020834,0.0104,-0.0090516,0.014612,0.0098481,-0.00029309,-0.00082462,0.00042634,0.00084688
0.00015628,-0.002085,0.00048392,0.002594,0.0014371,-0.00092608,0.0082184,0.010037,-0.0090977,0.00056142,0.0091515,0.014661,-4.697e-05,7.306e-05,0.00013854,0.00022933,0.00092738,-0.0066634,0.002864,0.011334,0.24316,0.12301,0.26976,0.21431,-0.20961,0.34589,0.21223,0.39673,-0.0025232,0.004903,0.0029058,0.0052971,0.0012905,0.0045938,0.0023838,0.0051059,0.43132,-0.051468,0.46148,0.070344,-0.045074,0.030524,0.050259,0.11528,-0.0057547,0.055642,0.010151,0.065486,0.0024563,0.0034819,0.0026956,0.0036799,0.031949,0.049497,0.032585,0.051028,-0.0019519,-0.0061231,0.003124,0.0061758,0.00040815,-0.00059157,0.00066691,0.0011919
-0.00048238,0.00037522,0.00059301,0.00053,-0.00031489,-0.0012544,0.0018072,0.0027323,0.00021552,-0.0029657,0.001833,0.0043945,-0.00012088,4.0044e-05,0.00050315,0.00097018,-0.00051586,-0.0034042,0.0037098,0.0082458,0.17878,0.19503,0.24921,0.22644,0.070161,0.39109,0.14726,0.40141,0.022294,0.040535,0.02241,0.040535,0.00029366,0.00068423,0.00040133,0.0013891,0.45185,-0.060964,0.46479,0.063922,-0.026567,0.007288,0.17746,0.027795,0.0021067,0.00012585,0.003887,0.0021866,1.1145e-05,-8.5056e-05,6.9387e-05,9.6625e-05,0.070235,-0.0060314,0.071798,0.0060314,-0.0014773,0.0011149,0.015999,0.0040415,-0.00098704,0.0002527,0.00099418,0.00054267
-0.0060925,0.0023388,0.00878,0.0043364,-0.00090513,-0.004931,0.022016,0.024594,0.0019988,-0.0090646,0.027698,0.015429,0.0064205,0.0021402,0.0069691,0.0040573,-0.07119,-0.012122,0.091759,0.035086,0.18519,0.15681,0.38167,0.21964,-0.040333,0.31397,0.16239,0.39393,0.02238,0.00069589,0.026708,0.02248,-0.024924,-0.0056151,0.03025,0.033556,0.18244,-0.15289,0.2658,0.40721,0.021131,-0.10428,0.30677,0.19739,0.0027896,-0.0035226,0.0090989,0.014356,-0.0025552,0.0026554,0.003264,0.0037206,-0.0075303,0.013072,0.02626,0.021571,0.02732,-0.029633,0.039703,0.035384,0.00097363,-0.00070558,0.0019386,0.0025852
0.0026702,-0.0017066,0.0060282,0.0052559,0.021317,-0.015469,0.058663,0.024157,0.0033472,-0.00074632,0.010082,0.012151,0.00070479,0.00082117,0.0013595,0.0020915,-0.01699,-0.0093791,0.025496,0.061479,0.30428,0.10172,0.46913,0.19981,-0.12316,0.079845,0.14608,0.13231,0.00017934,-0.0079865,0.0091823,0.013692,-0.0092226,0.014773,0.030453,0.063243,0.22308,-0.072603,0.40681,0.44028,-0.092759,-0.11645,0.25171,0.23282,-0.0008536,0.0040839,0.0096538,0.020856,0.0024866,0.0030447,0.0055114,0.0077546,0.0073885,-0.0034328,0.024036,0.052632,0.0021998,0.0073586,0.043976,0.032171,0.0027542,-0.00079972,0.0038458,0.0029756
-0.0022048,-0.0034132,0.0023659,0.0035841,0.0048222,0.00021426,0.010534,0.020039,0.0091691,0.022669,0.019495,0.038251,-0.0019582,-0.0016995,0.0034019,0.0040533,-0.011205,0.0015433,0.028649,0.04252,0.26049,0.095537,0.30121,0.29299,-0.2906,0.11103,0.34138,0.2304,0.00027916,0.0048356,0.012156,0.016693,-0.0077069,-0.0025995,0.014857,0.021183,0.336,-0.064274,0.34977,0.13448,-0.21666,6.9468e-05,0.38007,0.12643,0.023294,0.035638,0.036642,0.050014,0.00025533,-0.00025793,0.0016301,0.0022515,-0.00021773,0.0017671,0.015865,0.014535,0.0094307,-0.019794,0.029663,0.026469,0.0017578,-0.0033341,0.0036542,0.0042795
-0.00071493,-0.00026168,0.001446,0.00096293,-0.00083296,0.0012731,0.010714,0.013825,-0.020202,0.0049233,0.029336,0.023607,-0.0012837,0.00080693,0.0024994,0.0031285,0.0041323,-0.0013979,0.016724,0.021732,0.16857,0.097139,0.22102,0.16734,-0.19119,0.27893,0.38981,0.36402,-0.013846,0.039616,0.042352,0.045062,0.013693,-0.018007,0.030092,0.033737,0.17052,-0.14177,0.2709,0.22399,0.033259,-0.2072,0.38734,0.31035,-0.044317,0.0033071,0.068304,0.026916,0.0023381,-0.0043879,0.0033754,0.0051478,0.0084067,-0.020391,0.027829,0.028765,0.029886,-0.0040708,0.035455,0.022697,-0.0027686,0.00085653,0.0071416,0.0035875
-0.00074582,0.00045589,0.0020367,0.0006563,-0.0068861,-0.0177,0.029378,0.022169,0.017168,-0.0092385,0.054258,0.011136,0.005252,-0.00053356,0.0063223,0.0023098,-0.00023948,-0.002512,0.012155,0.0048083,0.17543,0.11484,0.26009,0.16881,-0.13529,0.17931,0.34469,0.26504,0.033327,-0.0059469,0.036317,0.018814,-0.0050845,-0.0011328,0.014355,0.0040021,0.33175,-0.022482,0.37681,0.16765,-0.33024,-0.16979,0.33418,0.27806,0.01758,-0.0018173,0.03388,0.012527,0.0031654,0.00074761,0.0069781,0.00092364,0.0058674,0.016511,0.019037,0.017615,-0.015452,0.010664,0.030457,0.012872,0.0087706,0.006513,0.0091096,0.0066002
0.00018048,-0.00096462,0.010074,0.0053523,0.017709,0.0094834,0.051305,0.029993,0.00059255,-0.010323,0.0048086,0.015013,-0.00163,-0.001982,0.0039663,0.0030044,0.017037,0.019377,0.02817,0.027099,-0.18819,-0.16422,0.27369,0.25831,0.18599,-0.074601,0.27668,0.30667,0.0031889,0.010147,0.013789,0.010604,0.0085649,0.00016481,0.012753,0.018583,-0.25663,0.24048,0.30296,0.2716,0.23979,0.10278,0.41108,0.22554,0.0008536,-0.0018205,0.004181,0.0052276,0.001188,-0.0008792,0.0023237,0.0014045,0.0073178,-0.0017212,0.0099835,0.0065334,-0.0061533,-0.00099563,0.0099418,0.0038921,-0.00062443,-0.00038147,0.0010089,0.00079947
0.00018949,-1.7901e-06,0.00057824,0.00043646,-0.0050041,-0.0045198,0.01122,0.0068948,0.0060595,-0.0036535,0.0094152,0.010598,-0.0011545,0.00036123,0.0014957,0.00061776,-0.0029812,-0.0022257,0.0059001,0.0035557,0.27548,0.11991,0.31384,0.15461,-0.28194,0.09691,0.44647,0.14109,-0.0053586,0.0025921,0.0088064,0.0049879,-0.008641,-0.0012349,0.0088961,0.0029738,0.06259,-0.1827,0.40145,0.19941,-0.11178,-0.25532,0.27953,0.28404,0.00073835,-0.0020471,0.0082408,0.0029314,-0.0019509,-0.0002483,0.0020707,0.00051537,-0.02448,-0.0011656,0.046296,0.010395,0.015565,-0.0032294,0.020393,0.0054337,0.00077012,-0.00049313,0.0017872,0.00063446
0.00060098,6.3639e-05,0.00083792,0.00035465,-0.0025868,0.00091905,0.0055807,0.0048248,0.00088854,0.0063607,0.0074623,0.006923,-0.00082268,-7.1214e-05,0.0010993,0.00074799,-0.00044677,0.0010767,0.0055906,0.0035298,0.28017,0.11526,0.34161,0.14927,-0.25842,0.1061,0.4169,0.15585,-0.010759,0.0044518,0.013768,0.0053291,-0.01075,-0.0035494,0.012207,0.0044636,0.068339,-0.18193,0.38787,0.21737,-0.07244,-0.25676,0.33082,0.26524,-0.009347,-0.0016771,0.010638,0.0043105,-0.0022697,-0.00036549,0.0023885,0.00089435,-0.02812,0.0049245,0.054206,0.01142,0.027906,-0.0001349,0.028948,0.0059316,-0.00074385,-0.00065362,0.0013593,0.00081899
0.0008813,0.0014078,0.0034336,0.0046956,0.02405,0.0049037,0.041147,0.0523,0.0099972,-0.032904,0.025077,0.047566,-0.00092916,0.00047691,0.0017638,0.0033505,0.033326,-0.0048079,0.038437,0.0068664,-0.088866,-0.1146,0.42152,0.24145,0.22532,-0.12743,0.31879,0.30178,-0.010164,-0.0042421,0.018923,0.038299,0.05467,0.0083938,0.054973,0.010705,-0.095728,0.18353,0.38805,0.19102,0.15194,0.2099,0.30016,0.24059,-0.015078,-0.0020602,0.043761,0.077389,0.013036,0.0013229,0.013036,0.0016925,-0.020083,-0.026595,0.044935,0.04678,0.024131,-0.023753,0.041292,0.039358,0.00010331,-0.0059279,0.0022468,0.0073264
-0.0069398,-0.0020736,0.0073305,0.0027473,0.036504,-0.021796,0.059128,0.054206,-0.0095721,0.0064154,0.013187,0.013304,0.002492,0.0036575,0.0033552,0.0060097,0.0053343,0.010588,0.024368,0.024035,-0.19484,-0.090135,0.30134,0.31112,0.2213,-0.18709,0.24157,0.19112,0.0021037,0.00060657,0.006202,0.0070843,-0.055565,-0.038041,0.074898,0.068581,-0.043132,0.11821,0.47126,0.33533,0.25903,0.18469,0.26829,0.19317,-0.00045892,0.001575,0.0036657,0.0031916,8.9642e-06,0.0065453,0.0055392,0.0074196,0.0072264,0.0029851,0.017093,0.025532,0.00072206,-0.005007,0.011316,0.010636,-0.00038491,-0.0007542,0.00079709,0.001027
0.0086226,0.0050892,0.0096724,0.00661,-0.0086108,0.032487,0.033298,0.05301,-0.0066323,0.030144,0.03967,0.051387,0.0056485,0.0047935,0.0058322,0.0082954,-0.0081627,-0.037661,0.021553,0.043832,-0.048461,-0.18981,0.46351,0.23659,0.12514,-0.16396,0.4091,0.19758,0.036569,-0.024845,0.038371,0.042594,-0.00065168,0.053471,0.034385,0.07182,-0.10116,0.2054,0.28582,0.29388,0.16056,0.18029,0.2841,0.1972,0.022795,0.035798,0.024563,0.038732,0.00020263,-0.00020155,0.0017673,0.0055134,-0.013702,-0.026542,0.038588,0.06643,0.025534,-0.018756,0.030758,0.043406,0.0014081,-0.00017299,0.0017917,0.0012712
-0.0012834,-0.0020818,0.0041279,0.0079603,0.0018159,-0.0067456,0.024835,0.024502,-0.0041909,-0.013451,0.011186,0.025267,-0.0012706,-0.0027595,0.0018288,0.0029799,0.00123,-0.01096,0.013744,0.019926,0.18713,0.16543,0.22291,0.32082,-0.11934,0.11512,0.32697,0.28635,-0.0028114,0.0073744,0.0098632,0.011199,-0.0019555,0.0027546,0.010433,0.0095147,0.36215,-0.14069,0.38428,0.19231,-0.28257,-0.033991,0.35257,0.10575,-0.008961,0.00023241,0.0093384,0.0029144,0.001314,-2.1401e-05,0.0018164,0.0013156,0.049852,0.026778,0.054321,0.029009,-0.04659,-0.0046833,0.058777,0.011942,-0.00018901,7.7573e-06,0.0012501,0.00069891
-0.00019737,0.00019287,0.00065114,0.00038805,-0.0027543,-0.00031181,0.0082088,0.0039426,0.0022352,-0.00025847,0.0058935,0.0037117,-9.4056e-05,-0.00013428,0.00097903,0.00053048,-0.00059082,0.00011529,0.0036775,0.0026667,0.21154,0.12401,0.31202,0.13551,-0.214,0.18259,0.28287,0.19165,-0.00040112,-0.0014092,0.019599,0.0034098,0.0021938,-0.00067546,0.0054404,0.0033153,0.34846,-0.11242,0.38156,0.12449,-0.34623,-0.15564,0.39524,0.17724,-0.0042608,-1.3835e-05,0.019459,0.0033604,-6.5504e-05,0.00018023,0.0010008,0.00061628,0.0033603,0.0021687,0.0061401,0.0072275,-0.0026913,0.0065462,0.0065458,0.012438,-0.00054169,-0.00015636,0.0043209,0.00091231
0.00070477,6.3442e-05,0.0018968,0.0005068,-0.0059683,0.00022096,0.012089,0.0034883,0.0037351,0.001181,0.0087584,0.0042588,-0.00050357,-8.0458e-05,0.001053,0.00079765,0.0053508,0.0012293,0.0087672,0.0026808,0.19379,0.17404,0.29507,0.20873,-0.18641,0.20896,0.2091,0.25616,-0.0025626,0.00018761,0.0061247,0.001901,0.003861,-0.0010766,0.01179,0.0063386,0.27217,-0.1256,0.47725,0.16968,-0.3005,-0.20021,0.30536,0.20684,0.001757,-0.0016586,0.0029067,0.0029718,0.00041915,-0.0003103,0.0014913,0.00080863,0.00070354,-0.00044949,0.014284,0.0027133,-0.00076265,-0.0021975,0.0044525,0.0041831,-0.0002279,6.4029e-05,0.00048016,0.0003042
0.00012604,-0.00011818,0.00066099,0.0002874,0.008086,-0.0042959,0.011717,0.0051788,0.0057142,-0.0059553,0.010782,0.0099617,-0.0052274,-1.3427e-05,0.0053247,0.0012879,0.0027425,-0.0011867,0.0036783,0.001589,0.22617,0.18945,0.23559,0.21781,-0.13902,0.25693,0.25937,0.28913,-0.029139,-0.0029139,0.029578,0.010061,0.004271,-0.00088848,0.0058777,0.0014242,0.4392,-0.08686,0.44317,0.089348,-0.23272,0.095134,0.25977,0.16508,-0.017427,0.0044818,0.017678,0.012073,0.00037294,0.00063494,0.0004361,0.00083778,0.055345,-0.0072089,0.05616,0.013863,-0.0057463,-0.019176,0.019243,0.019926,-0.0079185,-0.00095773,0.0079286,0.0012604
-9.9071e-05,-7.446e-05,0.00031235,0.00018778,0.049161,0.0039707,0.050365,0.018484,-0.014607,0.0062483,0.02918,0.038965,-0.0025043,0.0031063,0.0030088,0.0034483,-0.00048738,-0.00097281,0.0022436,0.0021799,0.43106,0.099947,0.43906,0.11792,-0.12795,0.0064247,0.21212,0.13896,-0.019338,0.020608,0.039726,0.024339,-0.00085282,0.0022232,0.0022668,0.0044127,0.23825,-0.18421,0.24077,0.19638,-0.11136,-0.32427,0.3,0.32695,-0.0087145,-0.038728,0.031661,0.039468,8.4115e-05,0.00014836,0.00015707,0.00018561,0.00014661,-0.00019337,0.00068324,0.00098532,-0.00013317,-0.00017747,0.00085678,0.00076431,-6.4149e-06,5.3374e-05,9.5966e-05,0.00011004
0.00014721,-3.0173e-05,0.0002222,0.00013801,-2.4562e-05,-0.00025698,0.011695,0.0044366,0.0022293,-0.00033387,0.010667,0.016943,0.00030448,0.00040491,0.0022448,0.0020757,-0.0042247,-0.0027256,0.0047249,0.0034534,0.28577,0.1706,0.32392,0.20053,-0.24071,0.22995,0.29229,0.25175,-0.0020494,-0.00091953,0.0031031,0.0025296,-0.0041531,0.0010361,0.0075053,0.0047188,0.20485,-0.19632,0.25976,0.27249,-0.16711,-0.27159,0.25435,0.30521,-0.00029637,-0.00088893,0.0037618,0.0024491,-0.0011427,-0.00018461,0.0014656,0.0005366,0.011016,0.0038968,0.013066,0.012661,-0.005833,0.021188,0.019267,0.024478,4.4804e-05,-7.0056e-05,0.00046972,0.00017525
0.0001349,0.00020174,0.00038569,0.00057889,0.00018408,-6.4571e-05,0.0014927,0.00083185,-0.00031198,-0.00013937,0.0025031,0.0014899,-2.7418e-05,0.00042553,0.00019585,0.00047591,-0.0053815,0.00479,0.010183,0.0082471,0.24752,0.18563,0.25653,0.20377,-0.22906,0.2289,0.2956,0.27186,-0.0079747,0.0021398,0.011863,0.0079483,-0.0028624,-0.0073497,0.011306,0.0094624,0.21516,-0.15944,0.45058,0.17164,-0.18811,-0.23515,0.27102,0.24617,-0.017059,0.0003826,0.021808,0.0095808,-0.00048081,-9.9656e-05,0.0006809,0.0012853,-2.1435e-05,-0.0010588,0.0047201,0.0097557,0.0037753,-0.00054519,0.0055304,0.0069576,-0.0006083,-0.00018199,0.0011111,0.0010226
0.0010357,-0.00092167,0.0014878,0.00156,0.0041911,-0.015662,0.010889,0.033034,-0.0086806,-0.0097114,0.013378,0.031593,0.00014028,-9.4512e-05,0.00069135,0.00037776,-0.0045157,-0.003817,0.0082508,0.005724,0.25259,0.20926,0.28023,0.23937,-0.24671,0.2296,0.29059,0.27954,0.00079618,0.00046966,0.0065981,0.0054213,-0.0022077,0.0024836,0.0045277,0.0028555,0.24011,-0.18875,0.2751,0.22001,-0.23157,-0.19939,0.2886,0.28693,-0.0019777,0.0047796,0.010528,0.0081855,-6.2634e-05,0.0012251,0.002719,0.0013973,-4.5722e-05,-0.0056039,0.0085439,0.013629,0.0021427,-0.0047152,0.018196,0.010329,-0.00085596,-0.00079891,0.0018085,0.0018569
-3.9705e-05,1.3433e-05,4.7616e-05,3.785e-05,0.019627,0.012347,0.020722,0.01298,-0.012728,0.023581,0.04452,0.043877,-0.00059876,0.0014122,0.0015653,0.0026368,-0.0041324,-0.00083742,0.0046861,0.0016282,0.29047,0.1308,0.31886,0.20603,-0.2434,0.094232,0.32419,0.30548,-0.0090748,-0.0047949,0.025571,0.017026,-0.0045485,0.00058772,0.0049725,0.0017597,0.29652,-0.13429,0.30396,0.19633,-0.23662,-0.13891,0.335,0.23252,-0.019059,0.002886,0.028046,0.0079664,-0.00037978,-5.4043e-05,0.00064889,0.00033779,0.013425,-0.0016518,0.01414,0.01216,-0.0043107,0.0026682,0.021742,0.015002,-0.000692,-0.00061971,0.0016301,0.0010089
0.0032322,0.00072654,0.0057299,0.003983,-0.032994,0.015133,0.052995,0.039056,0.032402,-0.0063491,0.036469,0.044384,-0.0031191,-1.872e-05,0.0064699,0.0049596,-0.0084954,-0.037567,0.017195,0.047491,0.13779,-0.021025,0.25921,0.37837,-0.01342,0.12583,0.38091,0.42993,-0.012672,-0.0048538,0.02619,0.054622,0.0051771,0.0021587,0.0055845,0.0090399,0.25428,-0.10014,0.33069,0.19324,-0.10562,-0.16061,0.25824,0.27478,0.0052713,0.00090887,0.018238,0.041964,0.0046847,0.004312,0.0055447,0.0049492,0.012928,0.0023015,0.025195,0.025207,-0.014884,0.0031212,0.02789,0.028289,0.0036947,-0.00099106,0.0052831,0.0031022
-0.0090704,0.0015524,0.0097555,0.0040437,0.013412,0.035636,0.040087,0.044558,0.024936,0.014879,0.040414,0.063376,-0.0051662,-0.003347,0.0057777,0.0047884,-0.041579,-0.03278,0.042424,0.033048,0.33055,0.056478,0.42271,0.13965,-0.22962,0.041917,0.26856,0.1945,0.020701,0.0097867,0.033132,0.037231,-0.0093466,-0.0085242,0.01163,0.012052,0.28136,-0.19649,0.28783,0.21263,-0.18468,-0.27223,0.26927,0.27223,0.023658,-0.017095,0.037608,0.030611,0.0002671,-0.00028786,0.00031133,0.00049439,0.0025978,-0.0014202,0.0048421,0.0028768,-0.0015787,-0.0014214,0.0050874,0.0042061,0.0009528,-0.00040438,0.0017533,0.00070025
