-0.00035809,-0.00047434,0.00039391,0.00056243,-0.0028142,-0.00070803,0.0045279,0.0013578,-0.0025524,-0.00045173,0.0033929,0.0030355,-0.0001431,-5.3141e-05,0.00032601,0.0003678,-0.00014773,0.0033803,0.0034585,0.0041823,0.2827,0.18456,0.31417,0.20126,-0.29798,0.21081,0.30797,0.21859,-0.0034769,-0.00019505,0.0038384,0.0046181,-0.00033787,-0.00053857,0.0034484,0.0051287,0.25037,-0.18427,0.29622,0.19318,-0.27124,-0.21245,0.28218,0.22497,0.00092296,0.0045031,0.002696,0.0051844,1.4393e-05,-5.3592e-05,0.00033494,0.0003277,-0.0039062,-0.00093174,0.0045161,0.0022584,0.0022995,-0.00013168,0.0033251,0.0027933,-0.0003715,-0.00025034,0.00041336,0.0003464
-0.0003742,0.00036617,0.00049082,0.00037091,0.0014372,0.001308,0.0028291,0.0025186,0.047837,0.010895,0.066921,0.019607,0.0012906,0.0036377,0.0073191,0.0045653,-0.0022975,0.002647,0.0033443,0.0033481,0.19915,0.13609,0.29915,0.1736,0.081036,0.025237,0.41365,0.3557,-0.035524,-0.030456,0.045746,0.038146,0.012446,0.017546,0.031054,0.024655,0.094493,0.035334,0.35282,0.37766,-0.058834,-0.049095,0.27578,0.36685,-0.0055398,-0.00077968,0.023285,0.032944,0.0026729,-0.00025382,0.0054632,0.0042721,-0.0089106,-0.02314,0.037334,0.036348,0.0034545,-0.0093761,0.036612,0.042361,-0.00089807,0.0037397,0.005391,0.0067861
-0.0006191,0.0041297,0.0016246,0.0041438,0.0082195,0.013591,0.012803,0.014707,0.015152,0.04123,0.025215,0.041245,7.4309e-05,0.0036349,0.0022523,0.004553,0.046507,0.0078319,0.072781,0.017408,0.19836,0.14116,0.50476,0.16754,-0.098994,0.18571,0.30284,0.36146,-0.0018671,0.025771,0.019996,0.050627,-0.016785,-0.011572,0.027414,0.026331,0.23923,-0.15535,0.33905,0.18329,-0.022185,-0.23962,0.10607,0.25589,-0.011931,-0.039135,0.016248,0.047938,-0.0004002,0.0041676,0.0022205,0.0067938,0.0024448,0.015038,0.035043,0.028137,0.0089049,0.015986,0.026874,0.027166,6.512e-05,0.0025298,0.0023344,0.0044819
7.4566e-05,-0.00017127,0.00020482,0.00036989,0.0089217,0.0042702,0.033649,0.0068929,0.010086,-0.0045144,0.021623,0.007955,0.0058904,-0.0010115,0.0123,0.0026937,-0.00127,0.001685,0.0028467,0.0022786,0.36223,0.11586,0.37334,0.1274,-0.2747,0.14895,0.36475,0.21094,0.056225,0.0048037,0.10777,0.015289,-0.00073792,-0.00027145,0.0016175,0.0021534,0.27156,-0.15573,0.27443,0.17232,-0.17577,-0.090686,0.30652,0.22772,0.052044,-0.0031642,0.092356,0.024074,2.9152e-06,-0.00012239,0.00018895,0.00017192,0.024632,0.00087507,0.02605,0.0023528,-0.00057627,0.0048116,0.076512,0.014181,0.010611,0.00081626,0.011306,0.0031817
0.00032198,0.003221,0.00071989,0.0045277,0.0058906,0.012993,0.0088477,0.022747,-0.0034966,0.0050687,0.0087298,0.022623,-0.0020288,-0.0033184,0.0037547,0.0050419,-0.023598,-0.030936,0.024267,0.036976,0.23548,-0.01752,0.27354,0.23036,-0.20632,0.10539,0.32745,0.29971,0.028139,0.004538,0.056336,0.030683,0.0073347,0.016384,0.022412,0.030961,0.17526,-0.059397,0.28119,0.34929,-0.049527,-0.14252,0.44067,0.27334,0.044868,0.0096871,0.062137,0.060095,0.012831,-0.00082552,0.014547,0.0037155,-0.052608,0.032611,0.070376,0.05384,0.019798,0.032844,0.045098,0.04131,-0.00094846,0.0007243,0.0030714,0.0086029
-0.00035378,5.1205e-05,0.0010871,0.0030423,-0.006063,-0.021521,0.027475,0.027317,0.013179,0.017306,0.060383,0.025088,0.0024219,0.004351,0.0044763,0.0056296,-0.025804,-0.0046342,0.031776,0.051705,0.13061,0.1381,0.27315,0.29942,-0.040742,0.14811,0.27843,0.37023,-0.010431,0.012288,0.030855,0.060469,0.011226,-0.0013175,0.021592,0.027966,0.23366,-0.036163,0.45929,0.20932,-0.13682,-0.19671,0.33514,0.23745,0.010102,-0.014575,0.022335,0.052072,-0.00057695,-0.00058977,0.00080451,0.0010906,-0.0039735,0.0020375,0.011695,0.020392,0.0040002,0.022292,0.018488,0.04615,0.00058931,0.0024244,0.0037638,0.0088133
-0.00099278,-0.0009626,0.0016658,0.0012501,0.034909,0.0070258,0.055517,0.012126,-0.04386,-0.0052342,0.048803,0.01062,-0.00062228,-0.00011325,0.00067324,0.00036369,-0.029955,-0.0076084,0.037075,0.008311,0.30749,0.053539,0.39241,0.12517,-0.3086,0.096934,0.31323,0.16637,-0.0093206,-0.0015572,0.010208,0.0028677,0.015235,-0.0093897,0.03963,0.020333,0.15179,-0.11867,0.38335,0.2387,-0.22662,-0.18006,0.35441,0.18402,-0.0046068,-0.0013719,0.0053061,0.0029282,-0.0024954,0.00096616,0.0034813,0.0030696,-0.0059215,0.0015061,0.030664,0.03866,0.0075669,-0.0038949,0.041285,0.0045542,-0.00073814,-0.00027578,0.00076942,0.0003326
0.0018351,6.8959e-05,0.002997,0.00034532,0.0035597,-0.0090413,0.019022,0.011007,0.0016766,-0.043453,0.031246,0.050236,0.0020339,0.00042507,0.0043597,0.00089272,0.012769,0.00010996,0.020745,0.0026462,0.18912,0.12798,0.30488,0.13708,-0.051919,0.19285,0.43048,0.39312,-0.057012,0.00067808,0.057593,0.017024,0.013362,-9.2403e-05,0.023281,0.0029055,0.12208,-0.02659,0.34415,0.24636,-0.17162,-0.24178,0.18224,0.33134,0.013506,-0.0118,0.025383,0.015328,0.0021068,-0.00016115,0.0028795,0.00046281,0.034062,0.00082919,0.047115,0.019897,-0.03144,0.031699,0.07263,0.064509,-0.0054172,0.0029165,0.0060579,0.0054231
0.0012734,-0.00030394,0.0017269,0.00064551,0.022744,-0.0071039,0.049883,0.027512,-0.032262,-0.038077,0.042493,0.058072,0.00020585,-0.00065165,0.0020779,0.0012525,0.018847,-0.0052107,0.022025,0.0062899,0.15073,0.048476,0.33182,0.21752,-0.13175,0.22384,0.30381,0.37642,-0.022891,0.0037184,0.032312,0.029277,0.0041185,0.0020008,0.011838,0.007897,0.15523,-0.14432,0.21069,0.18142,-0.076326,-0.14977,0.24494,0.52972,0.0044793,0.0094809,0.023859,0.081539,-0.000161,0.0021935,0.0017427,0.0085709,-9.8519e-05,-0.006142,0.017267,0.012266,0.0066337,0.0082964,0.025968,0.03413,-0.0022613,-0.0020912,0.0051271,0.0042984
0.00049101,-0.0014649,0.0012141,0.0027786,0.0045233,-0.0031063,0.011212,0.011083,0.013783,0.019376,0.035622,0.067325,-0.0027775,0.0036274,0.0058332,0.010497,0.0029722,-0.0023426,0.00412,0.0028247,0.31378,0.09174,0.35847,0.12795,-0.20676,0.071182,0.43558,0.25242,-0.015255,-0.0094269,0.031197,0.06363,-0.0065843,-0.00036071,0.0082213,0.001992,0.19504,-0.15802,0.2864,0.22063,-0.15714,-0.16153,0.29338,0.31277,0.024798,-0.014162,0.064728,0.018223,-0.00087122,0.00060936,0.0015786,0.0016097,-0.0022604,-0.0040341,0.019711,0.00732,0.0071472,0.00019666,0.016845,0.010573,-0.0021075,-0.0016697,0.0022204,0.0020257
0.0014766,0.00020101,0.0021994,0.00074743,0.010493,0.0035954,0.011448,0.0039866,0.021172,-0.034576,0.055932,0.048462,-0.0027135,-0.00033069,0.0030048,0.00085205,0.0071604,0.00086805,0.010682,0.0034476,0.32798,0.13471,0.33494,0.13796,-0.23663,0.0096549,0.38972,0.20011,-0.014693,-0.0017959,0.018589,0.005134,0.003596,0.00047585,0.0074916,0.0030236,0.14524,-0.20025,0.25524,0.29413,-0.097364,-0.066047,0.33252,0.36246,-0.0051564,0.00058661,0.0093559,0.0025744,0.00096114,0.00039946,0.001296,0.00058346,-0.020372,0.035822,0.074199,0.047818,0.017509,-0.019009,0.084356,0.027275,0.00039492,0.00013304,0.0011472,0.00028411
0.002673,-0.004996,0.0072242,0.0077002,-0.025324,-0.02756,0.080696,0.046066,0.0038824,0.0052844,0.012404,0.011263,0.003433,0.0056882,0.0036415,0.0059724,-0.0092324,0.015309,0.027749,0.024876,0.21905,0.16367,0.3036,0.28196,-0.16527,0.18623,0.31467,0.23297,0.051952,0.026232,0.056011,0.041956,-0.0049417,-0.0096607,0.041759,0.02629,0.23434,-0.17639,0.32933,0.22396,-0.078765,-0.098868,0.42732,0.25679,0.039117,-0.0050145,0.048062,0.012077,0.0020186,0.00030434,0.0085766,0.0027336,-0.018896,0.0013564,0.021531,0.010592,0.017962,-0.0036563,0.019451,0.010651,0.0048483,-0.0045725,0.00526,0.0045725
-0.00059829,-0.0020875,0.0010024,0.0022617,-0.0011061,0.013005,0.0091614,0.022143,0.046716,0.0046586,0.059201,0.037457,-0.0059012,-0.00049654,0.0064727,0.0085488,0.013538,0.028377,0.022145,0.03588,0.16585,0.13132,0.22886,0.25933,-0.12836,0.1375,0.37126,0.4033,-0.012565,-0.011088,0.022786,0.059013,-0.041621,0.01011,0.045155,0.032729,0.26119,-0.0066603,0.35211,0.29253,-0.17171,0.064508,0.20409,0.3345,-0.0047303,0.027655,0.0079275,0.058725,-0.0030482,-9.9627e-05,0.0039064,0.0065488,0.046541,-0.010794,0.050449,0.040265,-0.02288,-0.031902,0.024831,0.037585,-0.0040657,-0.011494,0.0046952,0.013349
-0.0037215,-0.0012016,0.0057688,0.0022595,0.035956,-0.0057767,0.060536,0.026598,-0.022434,0.014118,0.032168,0.019908,-0.0037607,0.0004969,0.0048226,0.0012796,-0.040968,-0.01689,0.056675,0.017237,0.2958,0.081581,0.34793,0.1708,-0.24293,-0.01362,0.34665,0.25612,-0.022611,0.002375,0.029491,0.012961,-0.015199,-0.0034917,0.048857,0.004332,0.25668,-0.057314,0.35346,0.089576,-0.24025,-0.062503,0.3896,0.25571,-0.034092,-0.0041893,0.039559,0.0085548,-0.0037352,0.00015203,0.0048254,0.00058948,0.047384,-0.01692,0.049534,0.029048,-0.029891,-0.0080761,0.036775,0.033035,-0.0029882,0.001303,0.0051675,0.0014794
-0.0070827,-0.0025083,0.010922,0.0036018,0.032507,0.0039338,0.039058,0.011585,0.0041592,0.0075061,0.068479,0.017618,0.0026302,-0.0047433,0.0063276,0.0055578,-0.035628,-0.0094085,0.044116,0.011278,0.38205,0.082207,0.39129,0.10975,-0.2371,0.078278,0.29879,0.3624,-0.0062989,0.00073892,0.038451,0.016593,-0.018134,-0.001419,0.032216,0.009464,0.24015,-0.05909,0.25838,0.275,-0.08134,-0.21229,0.18464,0.2867,-0.030723,-0.0034652,0.03748,0.011741,-0.0054469,0.0030857,0.0062063,0.0040991,0.003922,-0.046229,0.026084,0.057352,0.013687,-0.0096133,0.04259,0.044319,-9.5825e-05,0.0055236,0.0052814,0.0070536
-0.00050011,9.5264e-06,0.001045,0.0006425,0.025072,0.005567,0.030144,0.008907,0.056821,0.0046773,0.057583,0.012871,-0.0006281,-0.0011949,0.002301,0.0012479,-0.0047355,-0.0027755,0.0060137,0.0032614,0.46452,0.1382,0.48062,0.15176,0.049127,0.0097455,0.094039,0.062118,0.0051011,-0.0037934,0.016635,0.0074424,-0.0059226,-0.00040229,0.007156,0.0039061,0.32716,-0.21152,0.33921,0.21585,0.14089,-0.23258,0.20296,0.23597,0.013279,-0.019871,0.019327,0.021673,-0.00068319,-4.487e-05,0.00089467,0.00048061,0.0032815,0.0069625,0.0061469,0.0081911,0.015602,-0.0087408,0.017057,0.021381,-0.00091579,-0.0050744,0.0011174,0.0051537
0.00022489,-0.00019314,0.0018421,0.0017627,0.045457,-0.0089681,0.046128,0.020746,-0.048258,0.013467,0.048447,0.016379,0.0036929,-0.0013083,0.0037753,0.0015387,-0.0080854,-0.00031374,0.027862,0.010228,0.35849,0.079381,0.35849,0.17497,-0.29219,0.079847,0.33129,0.17554,0.00048637,0.0029712,0.015718,0.01925,-0.02618,0.0062561,0.029791,0.014985,0.23614,-0.2013,0.30919,0.2709,-0.09866,-0.23394,0.20475,0.29303,-0.022118,0.0009507,0.027008,0.018865,0.00041241,0.00055553,0.0028854,0.0015505,0.0060548,-0.0069154,0.019487,0.011058,-0.0034831,-0.00035983,0.017127,0.021123,0.00016675,0.00063571,0.002194,0.0034875
-0.00050812,0.00054558,0.00058231,0.00063424,0.0076881,-0.0020986,0.0095227,0.0051444,0.02082,0.036737,0.021322,0.05903,0.0027295,0.013742,0.0028325,0.015546,-0.0027185,-0.0018622,0.0047251,0.0031278,0.013082,0.0080672,0.031433,0.03123,0.48785,-0.035379,0.48785,0.1648,0.00055876,-0.0033513,0.0043422,0.0048616,0.017725,0.026171,0.020572,0.026741,0.078346,0.30276,0.13252,0.32297,0.27185,0.16804,0.35165,0.18963,0.0024026,-0.0029985,0.0067979,0.0039755,0.0050207,0.0028883,0.0051969,0.0032276,-0.01293,0.0017704,0.033236,0.0079,0.014183,-0.0059734,0.039778,0.0083814,0.00050241,0.00011217,0.00069505,0.00052466
0.00042693,-0.00079371,0.0008573,0.001139,0.0045333,0.0017934,0.014435,0.0084084,0.049518,0.015089,0.051722,0.018798,0.00015397,0.0011716,0.0027394,0.0029604,0.007814,-0.00081265,0.01483,0.01124,0.12325,-0.040898,0.16878,0.10493,0.30279,-0.059006,0.33248,0.26185,0.013651,0.01228,0.02433,0.026242,0.0024167,-0.00099224,0.01185,0.0053783,-0.0044551,0.01412,0.050985,0.032369,0.55162,0.12171,0.55526,0.12938,-0.0015257,0.0083499,0.012938,0.011377,-0.0013457,0.0001663,0.0013856,0.00032213,0.0032362,0.0016921,0.0083204,0.0047374,0.078666,-0.011164,0.078666,0.011758,-0.00047063,0.00010984,0.00068113,0.00050038
0.00049875,0.00049479,0.0010983,0.00074317,-0.000725,0.0043911,0.011946,0.0089138,0.012437,0.024509,0.014177,0.024778,0.00057549,0.0030353,0.0012421,0.0031609,0.020195,-0.0023754,0.023924,0.014993,-0.12863,-0.026841,0.26636,0.24142,0.25123,-0.087733,0.26628,0.1903,-0.00025554,0.0011202,0.0023798,0.0046242,0.063087,-0.0074161,0.064189,0.017848,-0.35517,0.058707,0.42676,0.095069,0.39327,0.02766,0.40514,0.1059,0.0011627,-0.0011733,0.0035791,0.004727,0.0015576,-4.983e-05,0.0017905,0.0010247,-0.0082171,-0.0080388,0.051547,0.040089,0.013327,-0.017443,0.059032,0.063572,0.00031811,-0.003991,0.0015173,0.0045961
-6.6166e-05,0.00038312,0.00072293,0.00052804,-0.0035248,-0.00054532,0.0091887,0.0049918,-0.038363,-0.051485,0.044038,0.057984,0.00090285,0.00063494,0.0031591,0.0019984,-0.0027247,-0.0054672,0.0085771,0.0072797,-0.03843,-0.069686,0.42487,0.4291,-0.16526,0.1438,0.25445,0.27275,0.0050786,-0.011481,0.010336,0.016265,-0.041644,-0.035389,0.061416,0.049415,0.27915,-0.0982,0.42957,0.18332,-0.21356,0.01825,0.23717,0.088324,-0.010841,0.014083,0.021588,0.026379,0.0016522,0.0013884,0.0032972,0.0027596,0.012756,-0.0043132,0.057743,0.015527,0.003293,0.0052012,0.031262,0.021402,-3.7899e-05,0.0020858,0.001782,0.0030075
-0.00044512,0.0051667,0.0023369,0.0064633,-0.00060667,0.081554,0.020175,0.08756,-0.013102,0.077742,0.015834,0.085397,0.00095078,0.0043249,0.0027108,0.0070522,-0.007155,0.0014067,0.016404,0.0078604,0.017149,-0.19775,0.1729,0.22319,0.22223,-0.095499,0.25596,0.2624,-0.0018118,0.022237,0.0070197,0.026215,-0.016035,0.016548,0.023382,0.020766,-0.23105,0.028081,0.27635,0.094649,0.48109,0.10749,0.4981,0.11979,-0.00061156,-7.5546e-05,0.0052337,0.0031326,0.0017146,-0.0015669,0.0040742,0.0024262,-0.018161,-0.0051541,0.075272,0.014794,0.047982,0.0029233,0.051133,0.0082397,-0.0001039,-0.00054352,0.00040094,0.00098929
-0.00043985,-2.144e-05,0.00076245,0.0009238,-0.032737,-0.002847,0.034445,0.0094573,-0.005872,0.034053,0.061721,0.046184,0.00037878,0.00083199,0.00061266,0.0011531,-0.004911,0.0021861,0.0071057,0.0056582,-0.38487,-0.092174,0.39191,0.095287,0.39939,-0.021802,0.44115,0.074049,-0.015145,0.0386,0.034144,0.038639,-0.0031984,-0.0071509,0.0066769,0.0089134,-0.18202,0.15882,0.22452,0.18815,0.23081,0.13001,0.25189,0.1636,-0.00034661,-0.00040965,0.0050019,0.0050999,0.0011631,-0.0051043,0.002014,0.0057922,0.0093254,-0.024135,0.009366,0.024247,0.0090423,-0.0081891,0.010501,0.01331,-8.2326e-05,0.0003804,0.00049525,0.00084279
6.4043e-05,3.6287e-05,0.00013255,9.2996e-05,0.023067,0.010715,0.023393,0.010744,-0.01435,0.026086,0.058352,0.026429,7.8148e-06,-3.7986e-05,6.2497e-05,6.9708e-05,0.00025896,-0.0004913,0.0010403,0.0010422,0.41292,0.073989,0.41528,0.077988,-0.37738,-0.051931,0.38954,0.067091,0.00029826,0.00082047,0.0013251,0.0010482,-0.00017471,0.00060622,0.0010557,0.001344,0.2518,-0.12682,0.25669,0.14814,-0.24576,-0.13266,0.26445,0.14956,-0.0031797,8.5838e-05,0.0040835,0.0048732,1.2898e-06,-7.42e-05,9.4096e-05,0.00020937,0.0013656,-0.0012207,0.0092781,0.0052261,-0.0013713,0.000277,0.0031018,0.0032405,0.00031824,0.00036076,0.00082379,0.00044571
7.9608e-05,5.5199e-07,0.00019051,0.00017678,-6.0914e-05,-5.1919e-05,0.0010097,0.0013053,4.2248e-05,0.00014251,0.00099207,0.0011269,-4.295e-05,-9.7715e-05,0.00010598,0.00032411,-0.00010213,-0.00016565,0.0012133,0.0013236,0.2413,0.17084,0.26175,0.17373,-0.24264,0.24488,0.24592,0.24838,0.00042336,-0.00018673,0.001388,0.0013972,0.00024907,0.00037854,0.00087211,0.0011671,0.42748,-0.058761,0.42892,0.064323,-0.24414,0.16247,0.2655,0.18479,-0.014203,0.0084892,0.015793,0.0093038,4.1072e-05,-0.00013542,0.00022736,0.0002476,0.055827,-0.011504,0.05615,0.011761,0.0068203,-0.0033586,0.017884,0.010083,-0.011119,0.0040245,0.011336,0.0043067
-0.00015726,-2.204e-05,0.00028834,0.00024632,0.066153,0.012618,0.066294,0.013235,0.0042397,0.0011274,0.016107,0.0081719,-0.0058254,-0.0031166,0.0062679,0.0039905,-0.0005735,-0.00015441,0.0017558,0.0028536,0.43993,0.053616,0.44124,0.059238,-0.14705,-0.13453,0.18697,0.1683,-0.041914,-0.031658,0.042111,0.031843,0.00081441,-0.00018696,0.0016795,0.001081,0.21318,-0.19734,0.24827,0.20038,-0.20549,-0.32649,0.20796,0.33015,-0.00030118,3.4513e-05,0.0018721,0.0019783,6.3761e-05,9.2799e-05,0.00028723,0.00016261,0.00042508,0.00092561,0.0012131,0.0018412,-0.00021404,-0.00086427,0.00098719,0.0015073,-9.6807e-05,-3.0653e-05,0.00020262,0.00019791
-9.9343e-06,0.0001613,8.3816e-05,0.00028454,0.050228,0.015852,0.052878,0.01844,-0.023965,0.012364,0.048071,0.017037,8.475e-05,-5.6433e-05,0.00058115,0.00030989,-0.00013649,-0.00083861,0.003622,0.0029646,0.41788,0.044054,0.4204,0.049523,-0.34116,-0.15601,0.35943,0.16542,-9.3428e-06,-0.00015477,0.0014818,0.00056647,-0.00050672,0.00024779,0.00088855,0.00084431,0.20527,-0.16157,0.28773,0.16294,-0.22245,-0.1727,0.22426,0.17465,0.00034968,6.1494e-05,0.0018081,0.0016292,-3.8236e-06,1.204e-05,0.00010145,0.00010064,3.6955e-05,0.00030745,0.00084289,0.00090418,-8.1519e-06,-0.00014779,0.00068308,0.00082696,-5.3357e-05,-1.0486e-05,0.00016378,8.6242e-05
-0.0018614,-0.0033446,0.0025932,0.0041665,-0.009073,-0.014251,0.019196,0.068339,0.008022,0.013154,0.019702,0.089198,-0.0013413,-0.0048274,0.0024003,0.0056361,-0.034918,0.015609,0.044202,0.051051,-0.073075,-0.056485,0.38953,0.34262,0.18278,-0.12919,0.31022,0.29965,0.00089312,0.023045,0.015515,0.036551,0.019688,-0.020337,0.03833,0.051326,-0.16917,0.056679,0.25317,0.40406,0.19439,0.14961,0.27116,0.23571,0.0027165,-0.0062484,0.014058,0.027994,0.006299,0.006187,0.0073075,0.0071011,-0.022165,-0.025816,0.041898,0.038461,0.02528,-0.021282,0.051181,0.036567,0.0020381,-0.0052364,0.0029836,0.0066543
-0.0013238,0.00088141,0.0015832,0.0011051,0.0078732,-0.011669,0.010055,0.01231,0.032665,-0.012775,0.036454,0.021439,-0.0062467,0.0028654,0.0070573,0.0031478,-0.019923,0.016765,0.020505,0.021197,0.22999,0.20741,0.25846,0.22031,0.051948,0.1973,0.35381,0.25362,-0.023263,0.012334,0.025698,0.015166,-0.025199,-0.012681,0.027512,0.015492,0.4582,-0.06424,0.4846,0.074053,-0.10551,0.027641,0.18542,0.196,0.0010555,0.002745,0.012505,0.011148,-0.0051624,0.0058715,0.0053508,0.0059259,0.049,0.0036492,0.054661,0.013025,-0.0195,0.0010518,0.050312,0.032305,0.0037517,-0.0037609,0.0048586,0.0047099
-0.00090405,0.0009043,0.0021927,0.001469,0.00077491,-0.015668,0.014111,0.016801,-0.00064354,0.0024591,0.014048,0.01535,0.0010756,-0.001104,0.0026937,0.0024636,-0.02927,0.0071142,0.049374,0.01765,-0.20516,-0.14213,0.28531,0.26477,0.30462,-0.16225,0.34094,0.18851,-0.01819,-0.0055114,0.020187,0.007396,-0.002319,-0.0025101,0.010322,0.0055608,-0.32359,0.19198,0.32359,0.21825,0.27731,0.10294,0.31373,0.15804,-0.026947,-0.0065867,0.02792,0.016285,0.0013438,-0.00083161,0.0017882,0.002354,-0.019817,0.013684,0.021241,0.014562,-0.0042863,-0.0014925,0.025289,0.029465,0.0015972,-0.0052854,0.0020465,0.0061239
-0.00060585,-0.0019761,0.0029988,0.0038452,-0.0078812,-0.005397,0.0093148,0.0089288,0.0043407,0.0064903,0.0056739,0.0087565,0.0040964,0.0023846,0.0041801,0.0028796,-0.0054355,-0.0066385,0.0078708,0.0098857,0.24017,0.22328,0.25192,0.26162,-0.074353,0.32951,0.21083,0.33647,0.0040179,0.0098567,0.023031,0.015682,-0.00012052,0.0073555,0.0088999,0.010605,0.42113,-0.018207,0.42636,0.15206,-0.18935,-0.077493,0.19838,0.12646,-0.010933,-0.005891,0.01533,0.015237,-0.001241,0.004679,0.0057485,0.0058805,0.011394,0.01729,0.039403,0.040732,-0.016462,-0.025516,0.029607,0.03111,0.00046683,-0.00044209,0.0012376,0.0015435
-7.5158e-05,0.00078023,0.0005168,0.0014171,0.053876,-0.0010382,0.058926,0.015642,-0.0098137,-0.013363,0.020331,0.024808,0.00038616,0.0011854,0.0025523,0.0032743,-0.00067223,-0.0073714,0.0054367,0.0082985,0.39457,0.045918,0.42022,0.18315,-0.027499,0.090891,0.14616,0.25696,-0.011118,-0.0076036,0.021349,0.026065,0.0063157,0.00958,0.011908,0.015515,0.38679,-0.04053,0.41129,0.29688,-0.054009,-0.069146,0.12916,0.28901,-0.010335,0.015693,0.01704,0.022825,0.00044931,-0.00049815,0.0012095,0.00083467,0.057913,-0.0084379,0.062274,0.015807,0.0011747,-0.00076963,0.01138,0.020503,-0.0002969,0.0004622,0.0018614,0.0024298
-0.0013475,-0.0002107,0.0016242,0.0012347,0.010288,-0.0093049,0.013075,0.012886,-0.0037588,-0.0016707,0.013916,0.0067816,-0.00091883,-0.00015788,0.0022746,0.0012363,-0.0088687,3.8953e-05,0.010322,0.0057257,0.26526,0.14932,0.32146,0.18262,-0.064725,0.30985,0.20202,0.31869,0.014554,0.047224,0.021805,0.048718,-0.0033192,0.0038553,0.0060968,0.0038924,0.45009,-0.081025,0.4837,0.098956,-0.1048,-0.02122,0.21279,0.076847,0.002532,-0.0078441,0.014338,0.017788,0.00055619,0.00071307,0.0019169,0.0010756,0.039687,-0.00012407,0.051454,0.0070976,0.017263,0.0071134,0.026495,0.015773,-6.4572e-05,0.0013483,0.0023487,0.0018197
-0.00012784,-0.00043549,0.0011955,0.0013967,0.027478,0.00026144,0.047816,0.019187,-0.001704,0.0040457,0.023503,0.012485,-0.0078789,0.001001,0.0084705,0.0016528,-0.0036095,-0.0025706,0.01095,0.0084113,0.38979,0.081763,0.40171,0.14792,-0.18588,0.12279,0.23963,0.33679,-0.056511,0.00576,0.061212,0.018362,0.0031038,0.0010046,0.0088558,0.0075925,0.3259,-0.12074,0.37396,0.1901,-0.12378,-0.096527,0.22006,0.21128,-0.038521,0.014468,0.053186,0.020628,-0.00043226,0.00062364,0.001553,0.0021345,0.048987,0.0007394,0.051271,0.010853,-0.0061442,0.0026834,0.028366,0.014941,-0.0027731,0.0010826,0.0058309,0.0029248
0.00087791,0.00099342,0.00123,0.0013648,0.032803,-0.0027694,0.053317,0.012184,0.003799,0.014018,0.046515,0.016116,0.00096151,-0.00048992,0.0023987,0.0014406,-0.0016291,-0.0065152,0.010327,0.0072419,0.42182,0.060574,0.46393,0.11092,-0.056536,0.042331,0.17586,0.11991,-0.0018824,0.021153,0.010528,0.021165,-0.0045036,0.0031392,0.0059333,0.0068868,0.45145,-0.074539,0.48611,0.096428,-0.018678,-0.0077151,0.22862,0.12114,-0.0050424,0.001226,0.01827,0.022059,1.6089e-05,-0.00044611,0.00035942,0.00049151,0.045062,-0.0061258,0.061584,0.012672,0.0062506,-0.028888,0.027427,0.040479,0.003209,-0.0040391,0.005283,0.0047636
