1942,1376.5,1818.1,1799,1845.3,852.7,25.892,36.712,25.267,23650,16608,14259,13456,2,3.2,1.8667,2.8,-1,1,1,1
1941,314.89,232.55,156.29,1396.8,1349,335.06,193.31,495.82,13994,13072,12798,12538,11.067,2.9333,9.0667,2.6667,-1,-1,-1,-1
1935,395.72,375.29,436.74,238.21,1478.6,1481.4,1476.3,1478.1,34004,33216,32786,32528,3.0667,2.1333,2.2667,2.6667,1,1,1,1
1939,110.04,1042.1,116.03,822.31,1437.2,1046.4,1044.7,693.53,25603,20854,15798,14394,2.8,2.4,8.6667,2.8,1,-1,1,1
1944,885.37,1368.8,135.98,995.84,589.57,610.78,1495,598.4,37239,36720,33063,29877,4.4,4.4,2.2667,6,-1,-1,1,-1
1936,987.64,567.19,1118.6,544.23,542.8,1365,1404.2,1365.8,36337,29059,22796,22464,5.6,2.6667,2.6667,4.1333,-1,1,-1,1
1933,251.86,867.38,1939.2,919.2,241.53,364.59,440.01,293.79,45874,34835,33794,33362,2.1333,4,4.1333,2.8,1,1,1,1
1943,1144.3,1089.6,1019.6,767.9,1336.9,1361.2,1366.1,681.01,26245,20364,20165,17973,6,7.6,8.9333,6,-1,-1,-1,-1
1934,495.78,1219.9,1587.8,1787.3,1481.8,316.49,870.18,288.09,50703,43750,43509,41795,2.1333,2.6667,1.8667,2.6667,1,-1,1,1
1930,1467.4,1330.7,1509.6,1510.5,492.07,494.77,488.81,489.15,20763,11515,11252,10892,3.0667,2.6667,2.2667,2.6667,-1,-1,-1,-1
1940,1162.1,891.24,1152.1,1121.9,58.546,81.673,57.299,1478.4,25068,23799,22460,22099,2.9333,2.1333,2.8,3.0667,-1,1,1,-1
1937,865.4,948.86,145.56,882.22,572.05,604.94,536.86,804.61,40080,36529,34414,29603,4.2667,2.8,4.4,2.1333,1,1,-1,-1
1932,863.46,1124.9,933.57,470.88,472.32,465.46,474.56,903.89,22053,20591,16254,13410,3.8667,4.4,4.2667,2.8,-1,-1,-1,1
1945,1053.7,1035.3,713.15,1051,129.98,103.89,170.66,147.79,25277,24549,24253,23740,2.1333,1.8667,2.1333,2,-1,-1,-1,-1
1938,799.3,358.96,1681.2,1059.1,498.42,465.65,111.13,108.34,15407,13195,12772,12384,6.9333,2,2.8,11.333,-1,1,1,-1
1929,1091.9,934.14,1520.6,972.02,598.14,593.65,194.58,599.34,26672,25244,23540,19055,2.8,2.4,2.8,2.2667,-1,-1,1,-1
1955,1206.4,1214.5,284.19,1203.7,1351.2,1347.4,553.27,671.13,8467.6,8165,7720.7,7377.5,8.9333,12,9.3333,8.6667,1,1,1,1
1914,1091,1380.9,1359.2,1283.3,507.89,355.61,298.86,454.03,17377,14623,11968,11324,8.8,10.933,8.9333,11.733,-1,1,1,-1
1947,485.92,1113.6,305.52,1300.1,1244.8,1098.4,1242.4,1412.2,28167,22283,21062,20749,2.9333,3.0667,2.6667,8.4,-1,-1,-1,1
1937,1076.9,684.97,694.94,879.69,625.16,727.17,1488.2,611.15,13086,12318,12216,11568,4.4,2.8,1.8667,5.4667,1,-1,1,-1
1907,379.79,1372.9,1368.9,1367.9,1086.7,648.4,671.07,672.33,5949.4,5897.2,4646,4353.9,6.4,2.6667,3.0667,4,-1,-1,-1,-1
1939,1119.8,324.8,962.77,222.44,128.76,1054.2,118.62,71.775,5336.4,2562.4,2508.9,2416.4,2.2667,4.1333,2.6667,11.6,-1,-1,-1,-1
1956,1928.8,1450.6,288.26,600.02,1045.1,1389.6,1385.3,1095.2,6412.8,5317.5,5101.7,4840.3,12.8,12,11.067,8.9333,-1,1,-1,-1
1916,1433.4,1425.8,1463.8,1359.1,644.82,629.21,642.67,687.71,12200,10824,10335,10214,2.6667,2.8,2.1333,11.2,1,1,1,-1
1917,1497.6,1333.1,1342.5,1340.3,277.54,298.26,288.3,289.33,15000,13818,12672,12452,8,10.933,3.0667,4.4,1,1,1,1
1942,878.68,1516.9,709.84,744.99,243.38,84.336,479.26,289.1,10682,9905,8846.6,7938.8,4,12.133,2.9333,11.467,-1,1,-1,-1
1950,723.81,727.49,727.56,734.33,1480.6,1480.7,1427.5,176.64,7007.6,6855.9,5052.7,4744,10.933,9.4667,10.8,10.933,1,1,1,1
1921,1463.8,753.17,1396.6,1247.9,683.86,676.47,678.2,680.82,5222.5,4329.9,3846.4,3813.8,11.467,11.067,10.4,11.867,1,1,1,1
1919,1860,685.5,1660.7,628.16,1151.4,321.63,1018.3,522.02,3599.2,2769.9,2652,2469.6,2.5333,12.267,10.667,8.8,-1,-1,-1,-1
1913,1777.6,682.36,1745.7,39.225,809.74,526.08,173.01,1235.5,6450.7,5849,5409,5300.4,2,2.2667,2.6667,4,1,1,1,1
1915,701.23,796,580.15,575.82,1414.3,704.31,621.45,1435,22385,22214,20323,19255,3.8667,4,4.1333,2.9333,-1,-1,1,-1
1912,1700.8,1895.7,1902.9,1668.1,600.98,630.59,676.7,631.79,17526,13906,12977,11775,11.467,11.333,11.6,8.2667,1,1,-1,-1
1948,439.37,1027.5,233.87,458,889.66,954.65,879.74,900.01,26317,16951,15577,15500,11.333,4.4,11.067,2.8,1,1,1,1
1941,1404.2,1772.2,1679.1,1665.7,565.81,856.28,891.53,578.95,19472,18384,17964,17284,2.8,4.5333,4.1333,8.2667,1,-1,1,-1
1944,1982,1848.7,1888.2,2020.5,623.17,1301.2,810.84,697.51,30589,25564,24011,23846,4.2667,8,4.1333,2.6667,1,1,1,1
1931,1551.7,1432.9,1471.6,1474.6,805.4,650.47,1029.4,1008.1,12279,11380,10878,10651,4.4,8.4,3.4667,2.6667,-1,-1,-1,-1
1926,571.19,519.34,542.09,1059.5,441.23,449.29,406.39,402.37,4079.8,4045.5,3334.6,3322.4,11.067,9.2,8,9.0667,-1,-1,1,1
1946,2030,1500.3,313.77,762.44,1014.5,407.08,1114.6,1415.1,3324.5,3170.8,3161.4,3057.2,2.8,8.9333,12.133,2.2667,-1,1,-1,-1
1957,1422.2,561.25,393.48,389.31,945.51,787.94,858.71,849.8,12920,7186.9,5209.5,5047.9,12.533,12.267,11.2,8.4,-1,-1,1,1
1908,1933.9,1971.4,1765,1735.2,1393.8,209.88,211.23,47.628,15226,14762,14651,14129,8.8,4.4,8.5333,9.0667,-1,-1,-1,-1
1918,964.63,1029.7,1027.2,125.44,441.06,119.29,119.64,1160.2,11290,8202.5,8055.7,7452.5,8.9333,3.0667,4.2667,10.667,-1,1,1,1
1938,28.567,1501.8,1719.5,24.954,530.64,26.307,91.219,515.91,23339,21306,19380,17846,2.6667,4.2667,4.1333,2.8,-1,-1,-1,-1
1925,1506.4,581.61,822.87,953.47,1370.2,1476.9,1393.6,765.4,4857.8,4268.3,3928.5,3723.9,1.8667,12.4,12.267,2.2667,-1,1,-1,-1
1953,1288.5,917.74,898.71,1141.8,627.4,1154.5,1164.7,626.77,12683,11842,10551,9700.9,11.467,12.133,4.4,10.4,1,-1,-1,-1
1951,1113.2,1905,1553,988.62,1339.6,980.09,427.84,477.47,13084,12575,11942,11920,4.2667,4.4,5.4667,9.6,-1,1,-1,1
1934,1106.7,1854.7,1270.4,499.93,1203.3,1252.9,249.59,647.79,13799,11740,11591,11488,2.1333,4.2667,5.8667,2.2667,-1,1,-1,-1
1945,1558.2,399.35,221.33,1819.1,1170.6,794.49,799.5,1171.5,39090,29120,26909,23110,2.1333,3.0667,2.4,2.9333,-1,-1,-1,-1
1938,898.39,1629.5,147.12,1369.1,627.3,809.26,1272.3,1370.3,23262,21195,19421,19063,2.6667,3.0667,11.733,12.667,-1,-1,-1,-1
1935,744.36,1224.9,1084.2,1612,1205.7,1323.3,1388.7,1140.5,15341,14202,13973,7341.2,12.267,11.067,12.267,10.4,-1,-1,-1,-1
1937,1170,422.59,1150.5,1141.2,569.15,1252.9,585.66,552.66,23379,18180,16913,16548,2.9333,8.2667,4.2667,2.8,-1,-1,-1,-1
1951,1001.1,572.52,835.87,793.56,803.53,1027.3,790.13,1008.1,12761,12653,11656,11276,2.9333,2.2667,4,3.0667,1,-1,-1,-1
1952,824.03,1565.1,147.11,1095.6,74.61,857.07,1100.6,468.4,38054,36147,30616,30266,6.2667,2.6667,2.8,2.2667,1,-1,-1,-1
1928,738.75,835.98,1034.6,1052.9,432.04,518.55,518.55,519.48,25428,13996,11698,10598,1.7333,2.1333,1.7333,4.4,-1,-1,-1,1
1931,545.09,543.53,565.67,680.52,908.15,907.85,174.65,176.39,6826,6337,6208.6,5848.4,3.0667,4,4,4,-1,-1,1,1
1932,1340.7,1387.9,1457.2,959.04,676.65,677.65,592.52,925.8,17702,16462,15092,14216,4.4,5.0667,3.7333,12.667,1,1,-1,1
1944,728.53,619.93,697.67,655.67,1512,1433.4,1157.9,1471.8,22721,16089,14044,14020,4.5333,4,2.8,3.0667,1,1,-1,1
1929,1569.1,1569.3,556.09,1482.1,1120.6,1119.5,1000.7,1156.6,9719.5,9653.9,9203.2,8816,2.2667,2.2667,4.1333,2.9333,-1,-1,-1,1
1939,862.82,684.05,862.94,991.3,1353.5,1120.2,1353.4,1115.9,42541,40316,39352,37093,3.2,4.5333,3.7333,4.4,1,1,1,1
1949,1844.3,614.89,405.94,287.89,461.11,421.73,1518.8,1514.3,16245,16184,16040,14708,8.2667,2.2667,2.1333,2.9333,1,1,-1,-1
1925,1730.3,1596.7,1737.4,1695.3,195.64,978.6,954.23,195.82,40647,38833,35937,35612,4.1333,2.5333,2.8,3.8667,1,1,1,1
1953,1019.8,1807.9,2008.8,634.52,593.24,712.32,417.99,137.74,24831,24429,22909,22480,2.6667,6.1333,2.1333,2.1333,-1,-1,1,-1
1927,1125.5,162.07,464.45,522.77,188.23,321.25,138.19,307.03,18575,15175,12069,11710,5.8667,4.2667,6.1333,3.8667,-1,-1,-1,1
1943,954.61,1653.8,606.6,1654.7,1307.3,665.63,706.31,675.59,32311,15921,15692,15355,12.4,11.733,5.7333,8.6667,-1,1,1,1
1947,1866,1693.7,301.76,290.93,627.33,669.23,138.42,95.978,13985,13300,13186,12732,4.4,4.1333,4.1333,4.1333,-1,-1,-1,-1
1954,1001.3,578.2,905.3,1357.3,1351.4,927.94,1390,756.27,25320,20298,19952,19889,2.9333,2.8,2.8,4.4,-1,-1,1,-1
1955,80.072,204.67,28.378,1658.6,264.07,1094.8,248.91,1367.6,20600,11031,10323,10284,5.6,4.1333,3.2,5.4667,-1,-1,-1,-1
1948,1938,124.73,129.07,1929.7,1454,1478.1,83.816,1450.7,27037,21773,19791,19254,2.8,2.9333,3.0667,2,-1,-1,-1,1
1959,1932.2,1800.9,1818.5,181.75,1485.1,1498,461.06,527.56,19890,13297,13208,11568,4,2,4.1333,4.2667,1,1,-1,1
1938,999.66,849.06,1007.6,307.81,725.14,279.07,714.49,1354.3,19366,17888,16371,15142,2.8,2.9333,2.6667,3.0667,-1,-1,1,-1
1958,323.3,201.03,1682.2,1559.9,587.52,533.02,781.36,780.87,12908,12213,11948,11923,2.8,2.9333,2.6667,2.8,-1,-1,-1,-1
1935,1310.8,1294.4,1312.9,1311.9,1047.5,1029.3,1021,1015.8,11859,10696,10206,10082,8.9333,6,4.6667,2.9333,1,-1,1,1
1908,56.367,1393.2,1180.9,226.43,1417.1,1201.3,484.38,1426,19037,9543.8,9432.6,7812.6,8.9333,2.4,1.8667,2.9333,1,-1,-1,1
1950,1636.2,1322.3,368.89,239.35,1236.5,1178.5,1188.1,881.1,10218,9217.8,8410,8344.2,4.2667,4.2667,4,3.0667,-1,1,1,1
1960,1368.6,1280.5,1339.7,1912.3,244.74,383.96,311.39,121.61,9017.3,7765.9,6596.7,6413.1,2.9333,2,2.5333,8,-1,-1,-1,-1
1939,1370.5,1499.4,1123.4,1338.7,306.44,237.63,188.43,397.63,11020,10439,9202.3,8827.1,12.133,11.733,8.8,4.4,-1,-1,-1,1
1942,1046.5,289.31,777.52,43.788,1177.1,457.78,1420,871.82,4419,4125.3,4037.1,3740.9,6.4,4.2667,4.2667,2.5333,-1,-1,-1,-1
1937,756.57,982.18,873.7,981.39,1368.5,1385.9,1428,1386.3,14921,14754,12506,12399,2.5333,3.2,2.5333,3.4667,1,-1,-1,-1
1956,835.31,1888.4,798.57,715.19,1235.3,642.61,1192.6,1211.1,22915,21756,16908,16655,4.2667,2.4,4.1333,4.1333,1,-1,1,1
1947,1600.8,448.08,1394.7,1686.8,1070,1169.7,1356.3,1274.4,11566,8749.4,7893.9,6935.1,2.8,4.2667,4.1333,3.7333,-1,-1,-1,-1
1932,1884.9,1897.7,1771.8,1926.1,264.46,312.8,183.37,329.61,28165,22891,22183,21537,2.1333,3.8667,4.2667,4.1333,-1,-1,-1,-1
1962,641.61,1238.3,1232.2,734.87,800.12,909.81,909.22,625.67,10627,9695.2,9229.1,7492.8,12.133,6.1333,8.1333,11.6,1,-1,-1,1
1934,740.41,512.91,697.71,511.89,421.16,1121.4,517.01,1121.7,28811,19895,19524,18428,4.2667,3.2,10.933,3.8667,1,-1,-1,-1
1941,1418.6,1277.6,1028.1,832.67,960.77,1184.2,1061.8,1150.6,22065,20715,20595,20524,2.5333,5.6,2,2.8,-1,1,-1,-1
1938,1033.1,1336.7,2034.8,821.69,541.8,681.67,635.54,647.96,19658,14320,12156,11145,2.6667,2.1333,2.2667,2.9333,-1,-1,-1,-1
1946,203.86,1781.4,1105.8,1968.5,1481.9,1437.9,162.08,738.46,26457,20861,18894,18499,1.8667,2.1333,4,2.5333,-1,1,-1,1
1927,232.71,1443.4,129.94,68.546,1412.8,451.65,1469.2,1452.4,11566,11021,10639,10454,5.8667,11.733,4,4.2667,-1,1,-1,1
1925,249.09,273.16,282.08,730.16,1321.6,1314.4,1314.6,447.39,27114,25530,24655,23695,2.2667,2.9333,6,3.0667,-1,-1,-1,-1
1943,1476,1464.9,922.92,990.1,50.31,405.19,694.27,720.76,29257,28708,28413,26425,2.8,2.5333,2.8,3.8667,1,-1,-1,-1
1945,881.41,758.98,702.37,1387.2,795.34,732.44,591.64,836.76,32823,22960,22733,19937,2.4,2.6667,2.9333,2,-1,-1,-1,-1
1947,154.13,1215.1,1019.2,1823.6,415.68,1273.6,1019.3,1460.8,27477,25913,25384,24380,12.133,2.9333,2.6667,3.0667,-1,-1,-1,-1
1942,763.3,494.49,954.84,649.72,697.17,970.81,192.62,415.35,33615,24954,24951,24480,11.467,8.2667,3.0667,2.1333,-1,-1,-1,-1
1940,1902.2,649.87,559.8,1605.5,1442.9,1055.1,508.86,353.24,29662,25940,20237,16976,8.2667,2.2667,6.2667,2.5333,1,-1,-1,-1
1939,233.62,180.34,180.21,184.78,1288.2,499.69,835.45,1105.1,10557,9980.1,8149.6,8143.1,12,11.867,4.4,8.5333,-1,-1,-1,1
1949,1582.8,1581.2,1335.3,1577.8,389.1,388.48,238,259.49,21162,20576,20444,16934,3.2,4,3.0667,12,-1,-1,-1,-1
1929,607.5,211.97,1326.1,596,138.98,416.52,229.46,1080.9,12134,8100.4,7740.7,7705.5,12,12.4,7.2,2.5333,-1,-1,-1,1
1930,1467.8,1564.1,635.78,1544.4,342.16,404.56,468.52,391.69,9077.3,8707.6,8665.5,8296.2,2.9333,8.8,2.8,3.0667,1,-1,-1,1
1936,1739.6,1706.2,1850.4,1618.9,1446.4,1442,1451.5,1432.7,5201.9,4882.8,4561.8,3870.1,4,2.8,1.8667,2.8,-1,1,-1,1
1928,1698.3,1703.4,1589.7,236.99,1378.6,48.587,1356.5,1336.7,6783.5,5686.6,5071.2,4979,2.2667,8.6667,4.2667,2.2667,-1,1,-1,-1
1948,515.66,790.21,1825.4,164.82,810.04,1032.9,1061.3,566.34,12961,11135,9761,9366.4,2.5333,8.9333,5.0667,2,-1,1,-1,-1
1962,91.691,51.41,106.72,387.54,525.24,521.5,547.55,450.04,22310,20171,19847,19621,3.7333,2.8,2.6667,2.8,1,1,-1,-1
1961,909.04,932.16,710.73,930.67,302.72,1325,126.36,292.79,9210,8217.6,7727.1,7559.5,3.7333,10.533,2.6667,1.6,-1,-1,-1,-1
1956,380.89,274.53,496.98,411.87,927.54,963.79,942.35,790.69,25053,24705,23158,22791,2.6667,6,4.6667,4.4,1,1,1,1
1947,1217.3,1525.8,1521.1,1558.4,1407.3,1427.5,1508.3,661.91,7341.3,6660.2,6566.8,6182.4,5.0667,5.2,2.9333,4,1,1,1,1
1955,1289.1,91.464,1288.9,301.64,434.71,585.48,434.94,1011.8,41764,36207,35887,35274,3.0667,2.8,3.4667,2.2667,-1,-1,-1,1
1959,441.82,604.69,614.46,1244.6,219.31,100.74,102.26,201.56,8250,5724.3,5213.3,4918.1,12.133,11.467,8.9333,5.4667,1,1,1,1
1960,1302.1,971.37,412.88,1346.3,935.69,1230,818.89,610.67,14955,13043,8122.7,7272.9,2.6667,2.5333,2.8,4.1333,1,-1,1,-1
1944,1171.3,1592.5,1164.5,1162.5,1039.7,510.43,1027.2,1057.8,9011.7,8673,8105.8,8076.9,2.6667,2.8,2.9333,4,1,-1,1,1
1943,1603,1845.4,1359.3,1622.9,877.23,884.19,756.48,739.09,23871,21093,18588,15224,4.2667,4.5333,3.0667,6.4,1,1,-1,1
1963,1263.1,1453.5,916.88,556.12,686.29,433.63,990.48,1314.9,19381,13154,12918,12619,2.2667,2.1333,5.8667,2.5333,-1,-1,-1,1
1957,688.22,55.532,816.63,803.89,504.49,281.26,871.4,861.54,9473.5,8530.3,7337.2,6793.7,2.8,6.2667,4.1333,5.7333,-1,-1,1,-1
1942,1112.8,1371.1,1223.9,1017.4,489.54,776.99,810.76,862.49,34750,25898,24705,23176,2.9333,2.1333,2.6667,2.8,1,-1,1,1
1935,36.801,101.38,1183.8,1830.8,1440.7,1448.5,1474.5,930.61,10853,10455,9516.2,9452.2,4.2667,2.9333,2.1333,12,-1,1,-1,-1
1953,596.15,598.77,1164.5,1889.1,241.17,241.36,903.33,435.68,24375,24024,11970,11288,9.2,10.133,8.4,3.2,-1,-1,1,-1
1938,2024.8,510.05,814.86,655.67,14.574,1041.6,1040.8,982.76,13920,11795,9336.8,7739.1,2.8,2.4,2.5333,1.8667,1,1,1,1
1972,844.84,1253.1,749.12,755.75,396.21,610.99,484.75,442.52,25463,25258,24065,22990,2.6667,2.8,4.1333,2.5333,-1,1,-1,-1
1984,76.351,255.32,985.28,128.64,1481.2,1301.5,1187.6,1496.5,9718.3,9348.4,7826,7501.8,2.9333,1.8667,2.1333,3.0667,-1,-1,-1,-1
1976,86.374,1722.2,109.44,741.31,1507.9,1504.6,1507.6,1259.7,7197.8,3486.6,3441.6,3378.1,2.2667,3.0667,2.9333,2.6667,1,1,1,1
1958,423.8,471.96,1845.5,1484.4,1133.7,1113.8,1482.9,1121.1,25584,23725,22267,21958,1.7333,2.1333,3.8667,4.2667,-1,-1,-1,-1
1980,84.629,62.204,54.685,1003,1492.9,1493.5,1513.7,632.1,6970.3,6829.9,5890,5720.4,2.9333,2.2667,2.6667,2.6667,-1,-1,-1,1
1979,881.37,1057.6,452.11,1126.3,784.98,765.7,1223.7,962.39,6325.4,5794.1,4410.4,4392,2.1333,2.1333,2.6667,2.8,-1,-1,-1,-1
1977,225.61,197.11,319.23,285.44,1504,1502,1519.6,1516.5,7035.7,5659.9,5193.4,3340.3,2.6667,2.8,2.8,2.5333,-1,-1,-1,-1
1973,837.52,886.73,791.26,658.59,811.71,930.66,816.16,980.96,42735,40454,36251,35003,7.8667,7.3333,4.5333,4.6667,-1,-1,-1,-1
1934,2034.5,2034.5,14.138,1852.2,1483.1,753.64,75.706,1011.6,33687,33516,30780,30324,2.8,1.8667,2.1333,9.3333,-1,-1,-1,-1
1950,1643.9,1205.5,1688,676.87,441.42,868.43,486.66,168.76,11145,9568.1,9230.6,7383.1,4.5333,2,5.7333,11.867,-1,-1,-1,1
1975,812.12,782.04,795.54,1449.6,728.55,717.95,758.05,636.07,20283,20252,20138,18916,2.8,2.5333,2.6667,2,-1,-1,-1,-1
1940,866.3,863.42,1642.5,2032.3,839.3,838.21,1236,33.166,9187,8887.8,7594.5,7539.3,4.1333,2.8,11.6,2,1,1,1,1
1968,1221,463.93,613.91,706.75,1502.8,269.96,386.04,390.94,20883,20219,15263,14586,2.2667,12,2.9333,8.6667,1,-1,1,-1
1981,2015.8,2013.6,40.749,214.05,1509.7,1506.7,1511.3,918.32,16218,15069,13422,11982,3.0667,4.8,4.4,1.8667,1,1,1,1
1960,1009.7,975.6,949.14,966.45,264.28,983.07,996.03,151.63,12161,11254,11242,9897.2,4.1333,4.5333,4,2.5333,-1,-1,-1,1
1991,740.39,925.36,1108.1,1675.1,341.67,538.91,538.09,668.29,14574,9124.2,8536,6977.8,4.4,3.0667,2.8,11.2,-1,1,1,-1
1989,2009.3,639.88,1158.1,28.427,1519.3,667.64,873.51,1076.9,7502.8,5992.3,5855.9,5851.3,2.6667,2.9333,8,2.2667,1,-1,1,1
1949,1097.6,1179.3,1114.2,1077.7,62.278,49.188,63.504,60.945,9205.6,7863.4,6632.1,5742.4,2.9333,2.6667,2.9333,3.0667,-1,-1,-1,-1
1943,93.461,47.845,59.45,58.691,1495,1491.6,1492.5,1492.7,24657,12307,11770,11105,2.1333,2.2667,3.2,3.4667,-1,1,1,1
1939,1502.8,2010.8,1320.9,1794.5,118.88,1512.2,71.311,1501.6,13725,11215,11193,9376.6,8.8,2.6667,4.5333,2.8,-1,-1,-1,1
1974,287.88,1036.7,352.18,287.55,692.87,609.38,940.13,715.16,20391,19799,17711,16708,2.5333,3.0667,2.2667,2.5333,-1,-1,-1,-1
1982,1066.2,1398.1,1082.5,1114.6,574.24,560.38,576.48,577.32,11387,9683.2,9130.4,8761.4,2,2,1.8667,2,1,1,1,1
1988,2019.8,14.607,18.327,11.96,14.759,421.97,810.9,1338.7,18578,14443,8943,8408.6,2.9333,2.2667,2.1333,2,1,1,-1,1
1983,1156.9,1228.2,66.562,65.665,656.67,652.23,1519.4,1519,31111,26571,6313.4,6147.9,10,9.6,2.6667,2.4,-1,-1,-1,-1
1978,1956,22.706,1244.9,646.43,1199.2,1487,883.32,1090.7,32452,7421.8,5779.5,5351.8,2.2667,2.2667,2.8,2.1333,-1,-1,-1,-1
1969,648.32,111.79,868.14,655.82,1270.1,711.36,58.622,1263.7,28121,20614,20424,17527,5.8667,4.9333,2.5333,1.8667,-1,-1,-1,-1
1870,1665.5,1527.1,826.33,1343.9,388.86,306.63,315.4,1019.9,13411,11260,11185,10917,9.4667,6.4,12.133,4.5333,-1,1,1,1
1898,809.01,769.95,1051.6,621.52,720.61,1185.1,1308.9,891.9,9258.9,6339.1,6328.1,5804.5,4.2667,4.2667,4.1333,4,-1,-1,-1,1
1892,1687.1,1310.8,573.8,1324.4,1007.6,1268.5,1216.4,1212.3,19481,18588,18124,16299,3.8667,3.8667,11.067,3.8667,-1,-1,-1,-1
1892,233.2,346.93,259.96,1765,698.41,759.65,640,831.97,29658,16886,15503,15355,3.0667,2.9333,3.0667,4.4,-1,-1,-1,-1
1890,732.91,441.15,443.27,775.6,1372.2,1356.5,1357.8,1363.4,9782.5,8611,8038.8,7652.7,4.2667,2.9333,4,5.4667,-1,-1,-1,-1
1867,1735.1,1895.9,1506.6,874.67,1126.7,1395.5,1066,1331.3,6598.6,6049.7,5620.7,5441.4,4.8,10.533,4.4,2.8,-1,-1,-1,-1
1883,1864,1003.5,1500.3,1543.9,423.84,237.75,923.25,255.4,9689,7674.6,7453.9,7245.2,4.1333,4.5333,12.4,6.9333,-1,-1,-1,-1
1863,929.34,381.26,1404.5,1917.6,1206.8,1411.9,1346.2,1129.7,19757,19229,17697,16549,2.8,3.7333,2.6667,2.9333,-1,-1,-1,-1
1890,600.75,599.41,1526.7,675.94,932.53,906.46,1084,1040.2,9494.9,8383.4,7555.2,6963.7,2.6667,2.9333,2.6667,4.4,1,1,1,1
1840,712.64,548.49,1527.8,667.58,1074.6,1018.5,1051.1,1083,8706.1,5762.8,5081.1,4610.3,4.6667,11.2,5.7333,4.6667,-1,-1,-1,-1
1888,704.68,1365.3,706.41,934.51,1407,1504.4,1382.8,1226,19916,15593,15492,13976,2.8,2.9333,2.6667,2.9333,-1,-1,-1,-1
1851,157.49,1098,1628.9,226.95,1304.9,709.24,552.97,1017.7,15635,13214,12847,9917.9,8.5333,4.1333,2.8,2.6667,-1,-1,-1,-1
1875,1718.5,1690.3,751.84,1677.6,1095.4,869.43,549.69,1128.4,9840,9500.5,8853,8846.7,2.9333,11.6,6.1333,6.1333,-1,-1,-1,-1
1987,666.7,867.17,228.02,726.69,127.34,155.51,118.83,119.71,9126.3,7004,6303.5,5998.3,2.8,2.8,6.1333,4.2667,-1,-1,1,1
1987,1979.7,1039.5,926.05,1199.3,1509.6,948.7,1193.1,417.52,20940,18684,18678,16212,1.8667,2.8,2.9333,4.2667,-1,-1,-1,-1
1987,476.33,53.925,315.87,482.83,505.63,962.27,898.59,1477.2,13113,12466,11645,10433,6.1333,6.1333,10.133,1.7333,-1,-1,-1,-1
2002,561.86,1734.5,1727.2,1198.5,1285.8,481.3,465.53,999.55,78957,63347,57867,57044,4.1333,2.8,2.6667,3.2,1,1,1,1
1996,90.533,74.749,62.327,2019,32.111,431.47,423.78,995.69,12065,12046,10722,10511,4.4,4.2667,12,4.4,1,-1,-1,1
2001,1266.6,690.62,1949.6,875.21,115.07,1384.4,137.38,712.87,40504,36850,36465,35820,2.9333,2.8,3.2,2.8,1,1,1,1
1987,2033.5,279.79,173.22,168.49,1331.2,189.42,1436,1434.3,17559,14462,12779,12122,2,5.3333,4.2667,6.1333,-1,-1,-1,-1
