-0.00010372,9.5432e-05,0.00035491,0.00032375,0.0010026,0.001066,0.002249,0.003415,0.0017921,-0.0024072,0.0029005,0.0039645,-0.00023369,-0.00027095,0.00033375,0.00045229,-0.00025814,-0.0013878,0.00079329,0.0017981,0.30093,0.20339,0.30431,0.20554,-0.30375,0.20819,0.30811,0.21448,-0.001374,-0.0010344,0.0026709,0.0028784,-0.0017104,-0.0020839,0.003626,0.0029362,0.26577,-0.2335,0.2671,0.23911,-0.2277,-0.20026,0.25644,0.21234,-0.00091622,0.0032465,0.0025535,0.005387,0.00015041,3.4445e-05,0.00035518,0.00023421,0.0018707,-0.0037044,0.002254,0.0040501,0.001443,-0.0018374,0.0020308,0.0030913,9.2455e-05,-0.0003611,0.00035085,0.00036408
0.0006089,-0.00063054,0.00087888,0.00074868,-0.0024059,-0.0037973,0.0084809,0.010615,-0.0013569,0.00037008,0.007502,0.0044401,-0.00044856,6.5989e-05,0.0006317,0.00067072,0.0029441,-0.00017507,0.0056332,0.0058505,0.25306,0.23983,0.26251,0.24933,-0.23086,0.25182,0.2403,0.2556,-0.0053783,0.0035149,0.0068761,0.0044435,0.0058207,0.0041281,0.0066085,0.0078877,0.27422,-0.21003,0.29598,0.22988,-0.26181,-0.22902,0.26998,0.23038,-0.0054277,0.00076814,0.0055634,0.0039478,0.00040769,-0.00043861,0.0010299,0.00090161,6.8536e-05,0.00028491,0.0085827,0.0044372,-0.002105,-0.0027866,0.0047887,0.0053048,-0.00062998,-0.00051048,0.00070825,0.00061867
-0.00036049,-0.00030472,0.00048325,0.00047572,-0.00092865,0.00011527,0.0023992,0.0061832,0.0068317,0.0030293,0.0077361,0.012743,-0.00066039,0.00067947,0.00078344,0.0017879,-0.0033218,0.014457,0.011956,0.019667,0.24674,0.2084,0.24719,0.23188,-0.19441,0.22952,0.26117,0.29365,-0.0031437,-0.0074641,0.011416,0.015356,-0.0061051,-0.013535,0.029589,0.024269,0.24775,-0.15832,0.35862,0.21988,-0.25965,-0.22784,0.29662,0.24706,0.00030088,-0.0011644,0.014763,0.010297,-0.0003907,-3.9935e-05,0.00052099,0.00054859,-0.00012835,-0.0076596,0.010586,0.010226,0.0037331,-0.0086733,0.0096016,0.013466,0.00012607,9.1852e-05,0.00099645,0.00057719
0.0003713,0.00018876,0.00052816,0.00048668,0.006798,0.0019494,0.025921,0.018761,-0.0026811,-0.0081779,0.0063041,0.013557,3.1633e-06,-0.0030142,0.0024415,0.0034797,0.0055183,-0.0024772,0.011432,0.0059696,0.24292,0.17314,0.31718,0.2905,-0.2476,0.20687,0.25885,0.22935,0.004364,0.0043791,0.0069941,0.0067088,-0.0046057,7.2255e-05,0.004834,0.0037639,0.27047,-0.25885,0.27222,0.2708,-0.20383,-0.203,0.25117,0.25796,-0.0041931,-0.0065816,0.0078965,0.0077653,-0.00086845,0.00047592,0.0015026,0.00093541,0.0050399,-0.0026444,0.0084041,0.0063272,0.0023128,-0.0021318,0.011469,0.0075739,-0.00061492,0.00027688,0.00096785,0.00056426
7.5168e-05,-0.00036217,0.0015666,0.00086239,0.00084508,0.0019387,0.012666,0.0107,-0.0037705,-0.0038543,0.012047,0.016769,-8.9059e-05,0.00045965,0.0014812,0.0015867,0.0020482,-0.0032318,0.0039157,0.0072995,0.24953,0.19736,0.27724,0.2366,-0.26705,0.19165,0.28343,0.24449,0.011717,-0.0033345,0.020966,0.021584,-8.6058e-05,0.0027912,0.0065783,0.010406,0.25517,-0.19326,0.30147,0.26343,-0.2618,-0.1872,0.30252,0.23495,0.014343,0.01515,0.024983,0.022033,0.0008092,-0.00051354,0.0011437,0.00099554,-0.0055286,-0.0023688,0.028685,0.014983,0.0024315,-0.0011494,0.0041731,0.0043028,0.0016436,-0.0026503,0.0030239,0.0035557
-0.00072521,-4.4072e-05,0.0013195,0.0013357,0.00059443,-0.0013554,0.008608,0.0066069,0.001617,-0.0039712,0.0090859,0.0070526,0.00058519,-0.00059521,0.0021965,0.0014068,-0.0036966,-0.00095813,0.01537,0.010119,0.29623,0.17225,0.37067,0.20565,-0.30002,0.19331,0.33133,0.22017,0.0021377,-0.003025,0.004922,0.0065038,0.0022761,-0.0029805,0.010902,0.0097874,0.23202,-0.18487,0.27597,0.20257,-0.21989,-0.20592,0.25824,0.23085,0.00037854,0.0040891,0.0086182,0.0073417,0.00092643,0.00027739,0.0022048,0.0013772,-0.0033007,-0.00019609,0.008455,0.0074364,0.002938,-0.0020584,0.0072807,0.0049642,0.00044041,-0.00047644,0.001036,0.00090715
-0.001097,0.0028007,0.0030338,0.0033529,0.022921,-0.037211,0.044896,0.049448,-0.022842,-0.01533,0.025565,0.020806,0.0046446,-0.0042716,0.00779,0.0062979,-0.016008,-0.012107,0.036645,0.0377,0.23348,0.20245,0.26627,0.25153,-0.23949,0.18058,0.26833,0.2736,-0.00055323,-0.0039626,0.010136,0.011998,-0.007729,-0.0059159,0.014373,0.012738,0.27329,-0.20408,0.29588,0.2437,-0.27208,-0.20831,0.30201,0.22029,0.0080369,0.004737,0.014211,0.012783,0.00055669,0.0011502,0.0024044,0.0014763,-0.0068665,-0.0013368,0.012211,0.0074985,0.0025832,0.00057455,0.0068626,0.0050013,0.00069982,0.00044052,0.0020248,0.001927
0.0018544,-0.0003643,0.0020125,0.0010374,-0.013859,0.0039565,0.026965,0.01079,0.0062797,0.002186,0.013667,0.0049678,-0.0017044,-0.0002935,0.0021227,0.00080694,-0.0066324,0.0020847,0.020162,0.0064681,0.23773,0.13321,0.35449,0.20228,-0.25131,0.2262,0.3113,0.27672,-0.0053061,-0.0011231,0.008068,0.0035958,-0.004587,-0.00051094,0.015695,0.0041664,0.22463,-0.14598,0.33291,0.23217,-0.23397,-0.21575,0.27385,0.23142,-0.0036354,0.00081253,0.0075174,0.0055929,0.00026648,0.0002689,0.0022414,0.00080076,-0.010189,-0.00057063,0.018157,0.0075346,0.021848,0.017697,0.024696,0.025434,-0.0056121,0.0058412,0.0058924,0.0073235
-0.0028525,0.0028274,0.0084558,0.0038283,0.016361,0.015761,0.033625,0.016299,-0.023692,0.002193,0.026537,0.012472,0.00052405,-0.00073579,0.0016864,0.00086319,-0.017423,-0.019551,0.036331,0.023332,0.17452,0.037143,0.3443,0.14525,-0.16098,0.20849,0.25764,0.28955,-0.0021578,0.0079728,0.022449,0.012979,-0.036625,0.010817,0.04723,0.017231,0.3404,-0.02876,0.35037,0.098246,-0.18156,-0.17541,0.48074,0.1909,-0.05894,0.0056606,0.067835,0.013559,-0.0020115,-0.0013695,0.0096827,0.0042335,0.030437,-0.0083644,0.049699,0.030373,-0.03392,0.0065076,0.056233,0.023907,-0.0014895,1.9655e-07,0.0062725,0.0052932
-0.00097445,0.00076576,0.0016934,0.0020843,0.0082115,-0.0028294,0.03829,0.017893,-0.0015472,-0.00029072,0.044404,0.01673,-0.0022072,-0.00016883,0.0030533,0.0033533,-0.0012569,0.00065869,0.006275,0.011996,0.19489,0.17751,0.27003,0.2775,-0.15024,0.14807,0.34601,0.36088,0.014447,-0.0053548,0.01911,0.013703,-0.006101,0.005747,0.015815,0.008598,0.24959,-0.1972,0.3128,0.22304,-0.24994,-0.18409,0.27893,0.2166,0.024093,0.01232,0.032358,0.020108,0.0053253,0.0013812,0.0066449,0.0045503,-0.012159,0.028731,0.019373,0.032909,0.01284,0.029568,0.050763,0.045311,0.0063053,0.0022125,0.016241,0.0088763
0.001138,-0.0015128,0.0053041,0.0031879,-0.02009,-0.0099245,0.027198,0.013576,-0.00054189,-0.002866,0.0083684,0.0049382,0.0083529,-0.001939,0.0095672,0.0029487,-0.013963,0.0036139,0.022868,0.017274,0.13516,0.13269,0.19287,0.2158,-0.08844,0.20113,0.3261,0.26501,0.017017,0.0090768,0.051136,0.02805,-0.021875,0.018479,0.054284,0.03114,0.34811,-0.083202,0.43338,0.13208,-0.30135,-0.016723,0.35908,0.25907,0.038692,-0.005332,0.076768,0.029593,0.0067902,-0.001109,0.0097475,0.0022905,0.031815,0.019955,0.083552,0.020555,-0.049674,-0.0045155,0.059594,0.019321,0.0039214,-0.0015283,0.0046989,0.0026691
0.0038713,0.001018,0.0067021,0.0038676,-0.019054,-0.0097542,0.03638,0.029905,0.014347,-0.0079762,0.044449,0.015742,-0.0014892,0.0019476,0.0027683,0.0025885,0.033509,-0.0047221,0.052367,0.01786,0.17339,0.027643,0.4472,0.14046,-0.13302,0.21716,0.37976,0.26942,0.030919,-0.0048024,0.046686,0.015118,0.0014339,-0.0088729,0.039977,0.012501,0.14637,-0.07655,0.37396,0.19226,0.12978,-0.086812,0.3604,0.29203,-0.027553,-0.0084761,0.048801,0.022968,-9.3566e-08,-2.1725e-05,0.0050021,0.0018991,-0.0097787,-0.0094723,0.021262,0.012252,0.039925,-0.010792,0.053769,0.015945,-0.0013506,0.0026334,0.0057473,0.0029506
0.0037533,-0.0016861,0.0038548,0.0019431,0.0038369,0.00080854,0.0057593,0.0094416,0.0014532,-0.0065267,0.0065347,0.0093765,-0.00082627,0.0006155,0.00091697,0.00098339,0.00017444,-0.0074015,0.0082611,0.0084762,0.27652,0.093062,0.28154,0.19806,-0.050637,0.26075,0.11035,0.34094,0.0074087,0.043199,0.018414,0.049872,-0.0013883,-0.0011537,0.0045292,0.0047277,0.30612,-0.12221,0.36699,0.1434,-0.14909,-0.36157,0.18334,0.36231,0.018629,-0.037843,0.020359,0.069732,0.00018899,0.0003254,0.00040959,0.00041382,0.013693,-0.018081,0.029982,0.021274,0.00073828,-0.00047113,0.033348,0.014838,0.0054046,-0.00074893,0.0064087,0.0045567
-3.0194e-07,0.00033908,0.00084026,0.00041053,-0.011406,3.8894e-05,0.015466,0.0041371,0.0078962,0.00046808,0.0084744,0.0044332,-0.00087246,0.00088628,0.00099392,0.00095661,-0.0078093,-0.0037361,0.014586,0.0068198,0.13506,0.18399,0.50158,0.21243,-0.14853,0.12116,0.25396,0.14413,-0.0043404,0.00042758,0.012441,0.0044464,-0.0055725,0.00163,0.010238,0.0045704,0.15253,-0.17345,0.53328,0.20438,-0.16108,-0.087537,0.31411,0.12365,0.0045023,0.00088531,0.010576,0.0036554,-0.00017242,0.00017676,0.0015277,0.00084668,-0.0054225,-0.0046747,0.018909,0.008497,0.0079472,0.0038368,0.011889,0.0041448,0.00092076,4.9292e-05,0.0020781,0.00076692
-0.0055716,0.0029356,0.010145,0.0038871,6.2748e-05,0.00066093,0.0053435,0.0062768,0.0033477,0.0034022,0.0086011,0.0087749,0.00073843,-0.00021907,0.0030038,0.0028252,-0.0045112,-0.010766,0.030859,0.019359,0.24915,0.15092,0.30061,0.19635,-0.23748,0.19501,0.25831,0.20858,-0.0011511,0.00061564,0.011069,0.015234,0.0045059,-0.0005567,0.0058399,0.0063245,0.37534,-0.12143,0.40991,0.15164,-0.29924,-0.098662,0.32953,0.15298,-0.0092775,0.0073759,0.022133,0.013008,0.00015787,-0.00066551,0.00043003,0.0008456,0.007025,-0.0029072,0.0084933,0.0054238,0.0054557,-0.0056943,0.0104,0.011751,0.0027034,0.0031071,0.0036633,0.0043755
-0.0023231,-0.0015853,0.0044047,0.001868,0.0018629,-0.0068709,0.018353,0.011991,-0.00093438,-0.0054579,0.023435,0.011306,0.0020541,-0.0011968,0.0031553,0.003315,-0.035629,0.0041923,0.050271,0.015591,0.20382,0.12031,0.24667,0.22743,-0.11806,0.28236,0.39874,0.35949,0.035736,0.015722,0.062455,0.051789,-0.035865,0.015505,0.051627,0.018918,0.20208,-0.0054053,0.38924,0.20011,-0.034338,-0.14264,0.26392,0.32253,-0.0014778,-0.0046393,0.032152,0.017135,-0.0036864,-0.0016995,0.0049303,0.0025476,0.012705,-0.0082541,0.026758,0.014157,-0.0019956,0.0069943,0.023385,0.026821,-0.00021608,0.0015442,0.002482,0.0026757
-0.004737,0.006464,0.0053314,0.0085339,0.0076689,-0.015927,0.020675,0.043398,0.010394,-0.02023,0.016329,0.022172,-0.00018007,-0.00024456,0.00053968,0.0015358,-0.063646,-0.023454,0.066843,0.041457,0.17354,0.17145,0.40032,0.30861,-0.16387,0.20191,0.27872,0.32288,0.032198,-0.012758,0.034592,0.017898,-0.016056,-0.0094094,0.018263,0.015319,0.31226,-0.13494,0.37114,0.18163,-0.18004,-0.095674,0.24995,0.15504,-0.0065443,0.0009687,0.034524,0.016731,-0.00043368,0.00061659,0.0016409,0.0010584,-0.0028396,0.0079812,0.0047519,0.008587,0.0082524,-0.011937,0.013044,0.018164,-0.0020508,0.00020319,0.0030018,0.0011511
-0.00062106,-0.0013615,0.001539,0.0017794,-0.0057641,-0.0050423,0.016217,0.01059,-0.0038889,-0.0015324,0.017116,0.016699,0.00051574,-0.00039426,0.0015393,0.0013432,0.0020674,0.00062015,0.008115,0.01415,0.20944,0.14112,0.24188,0.30433,-0.24402,0.25272,0.28794,0.28439,0.00695,0.00069881,0.01912,0.0083024,-0.0026844,-0.005907,0.0069052,0.0077763,0.25978,-0.21145,0.29252,0.24282,-0.19517,-0.19869,0.29646,0.27077,-0.0033254,0.00022024,0.0081614,0.0049113,-0.00045527,-0.00072158,0.0011602,0.0012209,0.0055272,0.0024822,0.0094767,0.0069406,0.0075503,-0.0008034,0.0088941,0.0050739,-0.0014208,-5.0384e-05,0.0015338,0.0010052
8.2869e-06,0.00015842,0.00084379,0.00096933,0.006182,-0.0011542,0.019037,0.0053824,0.0047917,-0.0027125,0.013493,0.01216,0.0001721,-0.0014241,0.00045993,0.0014839,-0.0066533,0.0015291,0.0085349,0.01036,0.23172,0.22993,0.26726,0.25875,-0.16393,0.25113,0.28458,0.37506,0.0061994,0.0019102,0.0070778,0.0065898,-0.0018856,0.0051923,0.0055921,0.0070821,0.31246,-0.16034,0.35778,0.18079,-0.21892,-0.1383,0.23637,0.1835,-0.0035183,0.0028393,0.012671,0.0085509,0.00080497,-0.0014,0.00090289,0.0016872,0.0097881,-0.010682,0.0136,0.012994,0.0032033,-0.0082477,0.023011,0.010993,-0.0017121,-1.036e-05,0.0026861,0.0010382
0.0016079,-0.001974,0.0023409,0.0022158,-0.00052371,-0.027268,0.014982,0.040771,0.0029031,-0.011324,0.010942,0.023578,-0.0008012,0.000289,0.0012554,0.0029328,0.0082757,0.015382,0.015665,0.02732,-0.24983,-0.074034,0.32753,0.24384,0.31634,-0.11147,0.35488,0.16128,-0.0043697,0.0034406,0.007673,0.01585,0.007964,-0.0067959,0.018022,0.015912,-0.262,0.24135,0.2903,0.28904,0.21633,0.15984,0.28859,0.2086,-0.0036957,-0.0095312,0.010765,0.014374,0.001326,0.00014376,0.0027538,0.0025262,0.0023444,-0.0056161,0.016224,0.011468,-0.0072709,-0.001983,0.01004,0.015085,0.00076518,0.0011102,0.001173,0.0019107
0.0013262,-0.0059723,0.0016101,0.0064707,0.0072899,-0.01799,0.0080263,0.030565,0.0042351,-0.014369,0.005984,0.014716,-8.6102e-05,0.00030405,0.00055371,0.00044021,-0.014834,0.022702,0.049352,0.031334,0.25975,0.021991,0.33878,0.2294,-0.09173,0.20115,0.13449,0.34763,0.0062669,-0.011529,0.015093,0.024955,-0.011746,0.0046713,0.029026,0.089742,0.14257,0.024611,0.23294,0.50234,-0.027084,-0.20611,0.057055,0.4216,-0.019161,-0.0040103,0.025386,0.069437,-0.00056184,0.001444,0.00081761,0.0038132,-0.0017801,-0.00011588,0.0062912,0.024159,-0.0072903,-0.012643,0.008734,0.046082,6.7114e-05,0.0016767,0.00055242,0.0027564
4.8898e-05,-0.0015732,0.00038553,0.00269,0.0061211,-0.016329,0.0066918,0.017523,-0.00070276,-0.0039062,0.0036863,0.005241,0.00011468,-0.00014336,0.00049909,0.0010024,0.011689,0.010673,0.015874,0.04354,0.19964,-0.0012986,0.25553,0.24955,-0.06558,0.14322,0.13788,0.32621,0.0064425,-0.017678,0.010115,0.019905,0.0031115,0.0082764,0.021049,0.080721,0.13051,0.011788,0.24086,0.52094,-0.078485,-0.21252,0.096833,0.50839,-0.0026698,-0.0015762,0.011557,0.042677,-0.00044465,-0.00077279,0.00093703,0.0052407,-0.0049829,0.007449,0.0059001,0.03664,-0.0031473,0.014692,0.0057236,0.043135,0.00013423,0.00051315,0.00054562,0.0047282
0.0047718,-0.00049915,0.010507,0.0019511,-0.018768,-0.00838,0.047519,0.021186,0.0056051,0.0068994,0.028094,0.02184,0.0040078,0.00098313,0.0040746,0.0010218,0.024411,-0.0020563,0.074037,0.0078864,0.070183,0.10484,0.4936,0.18376,-0.035199,0.10408,0.3163,0.22432,0.019126,0.0056022,0.022019,0.0075251,0.019686,0.0030172,0.066,0.005621,0.10978,-0.098479,0.56635,0.13996,-0.067296,-0.11668,0.3166,0.20468,0.0027661,0.0018399,0.0056253,0.0028816,-0.0033927,-0.00024709,0.0033937,0.0011243,-0.0017299,-0.0017662,0.05452,0.012598,0.026021,0.017601,0.026561,0.021607,0.00014147,-0.00020843,0.00076779,0.00029632
-0.00098196,-0.00053806,0.0014784,0.0010176,0.0035776,0.0011279,0.080237,0.029787,-0.0037066,0.008398,0.068629,0.014783,0.0069826,0.00020202,0.012125,0.0035987,-0.014921,-0.042225,0.027617,0.04224,0.28619,0.017676,0.55328,0.10097,-0.26301,-0.044834,0.33967,0.069293,0.060908,-0.0032862,0.06639,0.033757,-0.00036897,-0.022965,0.0098803,0.026052,0.17199,-0.18919,0.22959,0.21284,-0.14971,-0.28397,0.17103,0.287,0.028256,-0.034046,0.032893,0.034712,-0.00060459,-0.00054229,0.0011071,0.0011155,0.0017028,0.00023223,0.0040257,0.003648,5.3934e-06,0.0016201,0.0070427,0.004851,-0.00075773,0.00064144,0.0012091,0.00093771
0.0010737,-0.00040674,0.003396,0.0029451,0.0081274,-0.010969,0.052006,0.028836,-0.014053,-0.0020936,0.021485,0.015215,-0.00010985,0.00016779,0.0012805,0.00099029,-0.0060485,0.0070911,0.015333,0.01042,0.32482,0.085081,0.36674,0.16751,-0.32468,0.14527,0.38979,0.20481,0.0016397,0.00052701,0.0099498,0.014211,-0.0069315,-0.0047458,0.016668,0.015093,0.26737,-0.11574,0.29291,0.16846,-0.25366,-0.14563,0.2809,0.18443,-0.00031395,0.0024038,0.010711,0.0080641,-0.0024888,0.00025368,0.0037192,0.0012343,-0.0028577,-0.0028895,0.013695,0.0093408,0.0037351,-0.0024722,0.013819,0.0099379,-6.0933e-05,-0.00089765,0.001253,0.0012926
-0.00023882,-0.00047732,0.00098828,0.0011722,0.0025348,-0.0014494,0.010085,0.0082517,0.010426,-0.0023405,0.013661,0.0087198,-0.00039689,0.0017403,0.0017592,0.0027455,-0.0016819,-0.0017895,0.011634,0.0090684,0.25306,0.16125,0.27526,0.20631,-0.191,0.11652,0.24089,0.17745,0.0067369,-0.010491,0.0099675,0.01213,0.010456,0.0097623,0.014051,0.020647,0.28699,-0.17888,0.36606,0.27403,-0.29702,-0.16914,0.37305,0.26173,0.0031797,-0.003996,0.021289,0.014521,-0.0025171,-0.0049937,0.0038313,0.0066709,0.0002253,0.0068664,0.011969,0.02777,0.0011391,-0.0044218,0.009488,0.014656,0.0006537,-0.0004995,0.0012517,0.0017715
0.00017857,-0.00041308,0.0025461,0.0018967,-0.0043575,-0.0044746,0.011287,0.0065537,-3.5746e-05,-0.0004052,0.010441,0.0047049,0.0014324,0.0013032,0.0028528,0.0016635,-0.0031932,-0.0057329,0.010303,0.0072117,0.25433,0.13842,0.29565,0.20603,-0.20276,0.18069,0.26487,0.19363,0.0061694,-0.0013089,0.010196,0.0064615,0.00016127,0.00094009,0.010484,0.0073261,0.32121,-0.097871,0.47326,0.16301,-0.2538,-0.16421,0.3224,0.19787,0.0074503,0.0063862,0.013684,0.0075485,-0.00067258,0.00013437,0.0010736,0.00080485,-0.012186,0.001089,0.067987,0.012414,0.016351,-0.0065032,0.021222,0.011466,0.0022236,0.0013628,0.0048919,0.0024094
-0.00062753,-0.0011723,0.0018781,0.0024071,0.0014945,0.0027462,0.0095113,0.0088189,-0.0016688,0.0039533,0.01475,0.017109,0.00091261,-0.00095684,0.0013331,0.0026741,-0.0052429,0.0010684,0.021627,0.011866,0.30145,0.12901,0.31966,0.17955,-0.28399,0.16567,0.31898,0.21973,0.0025646,0.00063342,0.012894,0.0079196,-0.017941,0.010136,0.03366,0.014763,0.30873,-0.10535,0.31396,0.18098,-0.28848,-0.16215,0.34039,0.17507,-0.001585,0.0043049,0.01429,0.0077904,-0.0012575,0.0025084,0.0034391,0.0031685,0.0085204,0.004058,0.027736,0.012377,-0.013377,-0.0028573,0.03516,0.0064703,-0.0012798,0.00074578,0.0024233,0.001034
-0.00018498,3.8591e-05,0.0012096,0.000801,0.002661,0.00072576,0.0065993,0.0078666,0.0053257,0.003155,0.01283,0.013834,0.00045743,-7.7571e-05,0.00071867,0.0010039,-0.0019653,0.00048166,0.0086348,0.0081953,0.28137,0.10846,0.42916,0.2662,-0.2359,0.11093,0.28603,0.18865,0.0077476,0.0022267,0.02466,0.02408,0.0024504,0.0077007,0.0065448,0.010672,0.2107,-0.057851,0.41318,0.27598,-0.22606,-0.12429,0.26991,0.17748,0.0011169,-0.0028964,0.011566,0.022005,-0.00048144,0.00052585,0.0022589,0.0011367,-0.002148,-0.0055341,0.0097436,0.0096425,-7.8939e-06,0.000919,0.0066784,0.0084679,0.00064181,0.0014264,0.0026797,0.0043931
-0.0060058,-0.0011909,0.0061124,0.0014311,0.032452,0.0090476,0.034909,0.016419,0.010852,0.031285,0.033085,0.031585,0.0012196,0.0010498,0.0030928,0.0038426,-0.027722,-0.0004194,0.038073,0.0097669,0.41257,0.062514,0.41257,0.12804,-0.11924,-0.023442,0.28898,0.16959,-0.019754,-0.0062102,0.03439,0.012813,-0.014832,-0.0015067,0.025659,0.0075862,0.18369,-0.13671,0.34324,0.16695,-0.0080185,-0.26011,0.33933,0.34223,-0.023612,-0.0016253,0.02732,0.018444,-0.0014358,-0.00049322,0.0028139,0.0015693,-0.0042353,-0.0020136,0.013116,0.0072438,0.012644,-0.014493,0.01853,0.023384,0.0011429,-0.0022815,0.0029069,0.0030556
0.00086003,-0.0034369,0.0048279,0.0079978,-0.012507,0.0081015,0.036026,0.043973,0.009381,-0.020544,0.010087,0.020544,0.0014828,-0.001205,0.001856,0.0013611,-0.0083944,0.0027419,0.02706,0.034543,0.34337,-0.029562,0.45885,0.21926,-0.25711,0.12,0.2755,0.15677,0.019418,-0.02038,0.019473,0.020511,-0.016975,0.015894,0.025465,0.04572,0.1641,-0.059653,0.23533,0.42572,-0.13316,-0.14,0.16869,0.30405,-0.0050786,0.0061847,0.015881,0.01644,0.002192,-0.0040341,0.0027122,0.0049688,-0.0076704,0.0087779,0.014739,0.025342,-0.0029652,-0.018317,0.0097506,0.051828,-8.472e-05,-0.0032232,0.0011278,0.0061435
-0.0054301,-0.001576,0.005923,0.0020316,0.021611,0.0021721,0.0814,0.023257,0.012285,0.021843,0.038664,0.021951,-0.00070743,0.00079435,0.0019881,0.0013756,0.017639,0.001681,0.049234,0.012549,0.15336,0.013069,0.49318,0.19257,0.052014,-0.095112,0.37649,0.30567,-0.016236,0.0028838,0.018477,0.008781,-0.0090364,-0.0018648,0.057517,0.011218,0.073766,-0.11971,0.379,0.26294,0.11875,-0.11983,0.3582,0.18947,-0.018005,0.00073392,0.0369,0.0071452,-0.0073093,-0.0020158,0.011384,0.0025841,0.0059096,-0.00029682,0.012327,0.014684,0.036945,0.0032371,0.049972,0.011485,-0.0058018,-0.00077474,0.0067325,0.00089572
