-0.00010372,9.5432e-05,0.00035491,0.00032375,0.0010026,0.001066,0.002249,0.003415,0.0017921,-0.0024072,0.0029005,0.0039645,-0.00023369,-0.00027095,0.00033375,0.00045229,-0.00025814,-0.0013878,0.00079329,0.0017981,0.30093,0.20339,0.30431,0.20554,-0.30375,0.20819,0.30811,0.21448,-0.001374,-0.0010344,0.0026709,0.0028784,-0.0017104,-0.0020839,0.003626,0.0029362,0.26577,-0.2335,0.2671,0.23911,-0.2277,-0.20026,0.25644,0.21234,-0.00091622,0.0032465,0.0025535,0.005387,0.00015041,3.4445e-05,0.00035518,0.00023421,0.0018707,-0.0037044,0.002254,0.0040501,0.001443,-0.0018374,0.0020308,0.0030913,9.2455e-05,-0.0003611,0.00035085,0.00036408
-0.0029179,-0.0011242,0.0032912,0.0011621,0.0020052,-0.051899,0.061944,0.055296,-0.013788,-0.015533,0.040199,0.02117,0.0014936,0.00015877,0.0020245,0.00052392,-0.0184,-0.0066531,0.019458,0.0066531,0.25285,0.14604,0.32745,0.19743,-0.19035,0.11989,0.38999,0.19595,-0.012041,0.0060364,0.038907,0.0071991,-0.023937,-0.0014759,0.025008,0.0022668,0.29556,-0.13983,0.3408,0.15395,-0.21717,-0.12811,0.41638,0.1584,-0.012113,0.0060276,0.03907,0.0085016,-0.0033886,9.6959e-05,0.0041195,0.00064677,0.00062757,-0.0025652,0.01017,0.0090038,0.013395,-0.00026081,0.022391,0.0054842,-0.002253,0.0009634,0.0074004,0.0014746
-0.00097003,-0.00083211,0.0010613,0.00091336,0.0005922,-0.02394,0.050545,0.031726,-0.015286,-0.0045821,0.052572,0.013558,0.0018135,-0.00080941,0.0036844,0.00094825,-0.014495,-0.0057259,0.015965,0.0067638,0.19244,0.095734,0.33792,0.24583,-0.11792,0.12182,0.4508,0.1772,-0.036332,0.013487,0.059824,0.01636,-0.026377,-0.0024862,0.029831,0.0039972,0.24538,-0.14975,0.33179,0.16745,-0.13962,-0.16108,0.4449,0.17179,-0.010229,0.016442,0.066742,0.018662,-0.0034913,-0.00010812,0.003706,0.00035451,-0.0037918,0.00038302,0.024273,0.0054483,0.021476,0.001058,0.029285,0.006389,0.00091937,0.0013182,0.010299,0.0019656
0.00012051,0.00036401,0.0011548,0.00080162,0.016658,0.0018577,0.044683,0.015792,-0.035976,0.0061279,0.043648,0.0086202,0.001849,-0.00025268,0.0022038,0.00049803,-0.0047429,-0.0042378,0.0076251,0.006375,0.29647,0.017832,0.47857,0.06789,-0.36432,0.06135,0.43212,0.084494,0.0051794,0.00041141,0.013361,0.0028708,-0.022029,-0.0071545,0.022029,0.0076066,0.10822,-0.16076,0.31522,0.17558,-0.13605,-0.18304,0.25287,0.21572,-0.010969,0.0053892,0.025115,0.0059441,-0.0025194,-0.00086996,0.0025359,0.00086996,0.031259,0.0085945,0.041631,0.014837,-0.023515,0.037289,0.050374,0.043948,0.00096378,0.0002978,0.0052608,0.00097323
-0.0045874,6.3238e-05,0.0046771,0.00039304,-0.0070357,0.00043944,0.017867,0.0066374,0.017176,0.0041871,0.023678,0.0059178,-0.0023747,0.0014449,0.0087751,0.0014558,-0.025474,0.0034405,0.025938,0.0044818,0.078658,0.15737,0.25569,0.17658,0.054952,0.20671,0.35411,0.21255,-0.040924,-0.006966,0.063163,0.0080601,-0.017308,0.0034111,0.017361,0.0050818,0.30208,-0.037209,0.40327,0.075353,-0.19308,-0.037612,0.57053,0.090664,-0.03197,-0.0087277,0.053712,0.011577,-0.0020851,0.00024802,0.0021097,0.00036331,0.022859,-0.0046725,0.049672,0.008405,-0.023008,-0.011852,0.073252,0.018084,0.0021247,0.00022409,0.0038052,0.00095857
-0.0023903,0.0023122,0.0071086,0.010362,0.01975,0.0021623,0.044287,0.038387,-0.002584,-0.011012,0.029374,0.035015,0.0039912,-0.0025469,0.0086679,0.0055006,0.043106,-0.0081051,0.066955,0.031788,-0.1348,-0.20009,0.33694,0.3717,0.22114,-0.13992,0.2654,0.26767,-0.06786,-0.0079444,0.085183,0.026686,0.018806,0.023297,0.04959,0.047098,-0.10449,0.1839,0.28323,0.36734,0.17494,0.16694,0.26858,0.20874,-0.034309,0.00040018,0.047591,0.054495,-0.0080776,-0.00055489,0.0094238,0.0040488,0.040557,0.007682,0.054137,0.036397,-0.01417,-0.0027392,0.017868,0.013597,-0.0023193,0.0080266,0.0063853,0.011142
0.001808,-0.0012676,0.0047098,0.0079257,0.021389,0.0042784,0.036278,0.062173,-0.012447,0.0032472,0.025401,0.035539,0.00021756,-0.00042243,0.0025828,0.0086014,-0.0014637,0.020065,0.05189,0.06729,-0.068285,-0.07451,0.47473,0.35378,0.16456,-0.083925,0.30033,0.26318,0.0038404,-0.0038896,0.025683,0.038368,-0.031379,-0.036935,0.044768,0.046949,-0.011269,0.15628,0.32204,0.29057,0.098815,0.1188,0.31431,0.26903,0.0009502,0.016044,0.020144,0.034934,0.00092467,0.0079574,0.0057015,0.0089452,0.0041336,-0.054243,0.038788,0.071611,0.025242,-0.0035711,0.032196,0.01807,-0.0014712,-0.00075192,0.001861,0.0043895
0.0022939,0.00041507,0.009105,0.0018348,-0.018245,0.012471,0.054681,0.042701,0.033006,0.012604,0.076924,0.029203,0.00053994,-0.0021568,0.0045461,0.0041048,0.0092543,0.0030108,0.016155,0.015262,-0.21214,-0.14814,0.24131,0.34,0.20769,-0.146,0.25563,0.21293,-0.01673,-0.0060628,0.032458,0.048516,-0.014775,-0.028133,0.039433,0.062342,-0.15717,0.10277,0.37962,0.35748,0.25481,0.088583,0.32931,0.22968,-0.019138,-0.01485,0.036082,0.056695,0.0001518,0.0034807,0.0050154,0.0072773,-0.025897,6.7316e-05,0.056961,0.047752,0.024516,-0.016221,0.064105,0.047242,-0.001645,0.0033488,0.0049499,0.0096505
0.0050463,0.0021551,0.0055824,0.0022599,0.024697,0.038877,0.032696,0.04078,-0.026268,-0.011211,0.028249,0.015158,0.0072568,-0.0019976,0.0076177,0.0041452,-0.016528,-0.013145,0.042208,0.019593,-0.036802,-0.10135,0.45954,0.22498,0.18461,-0.08743,0.3735,0.21974,0.022755,0.015535,0.047458,0.036129,-0.023151,0.034473,0.055408,0.044453,-0.056687,0.078309,0.35447,0.32961,0.038846,0.091765,0.37116,0.25383,0.055831,-0.017855,0.071779,0.028945,-0.0019057,-0.0049021,0.0076109,0.0060881,-0.013312,-0.0064746,0.058643,0.02963,0.035843,-0.017219,0.061714,0.034104,0.00098494,0.0029336,0.0055916,0.0065373
-0.0014467,0.0078687,0.0066887,0.008211,0.0078559,-0.00018053,0.016246,0.011208,0.045916,-0.0078545,0.061155,0.016577,-0.0090823,0.0046843,0.011635,0.0048592,0.0013146,0.012763,0.03972,0.022044,-0.26361,0.15753,0.27954,0.18,0.43485,-0.056671,0.43649,0.072282,-0.021253,0.011817,0.022605,0.020521,0.043514,-0.017333,0.044159,0.017333,-0.18649,0.24536,0.23165,0.26363,0.17761,0.19215,0.22873,0.22523,-0.01829,-0.0037037,0.018741,0.006131,0.012657,-0.0032215,0.012713,0.0055169,0.0070875,-0.0058613,0.023897,0.0066181,-0.012571,-0.0028833,0.012584,0.0067609,-0.00072619,-0.00057348,0.00095691,0.00087862
-5.2778e-05,-0.00043097,0.00065152,0.00050926,-0.00081522,-0.0019863,0.002335,0.0028826,0.0007277,0.0017738,0.0041691,0.0042541,0.005059,0.0054527,0.0064492,0.0057112,0.000109,-0.00089191,0.0035605,0.0051721,0.246,0.15607,0.26165,0.17191,-0.1521,0.14097,0.32589,0.15351,0.025914,0.0056664,0.031697,0.006857,0.0092512,0.022637,0.012523,0.025046,0.36519,-0.07275,0.43305,0.11305,-0.28011,0.07047,0.43923,0.095783,0.044437,-0.0034407,0.046316,0.0086268,0.0046972,0.0012158,0.0081258,0.002809,0.027019,0.015672,0.089421,0.018139,-0.019102,0.021166,0.038082,0.024432,0.00082629,-0.00081433,0.0029858,0.0014937
7.1632e-05,1.0207e-05,0.00039452,0.00052223,0.0012874,-0.00057348,0.0041847,0.0024676,0.018873,-0.0016655,0.02462,0.009579,-0.0017299,0.0021095,0.006778,0.0037108,-0.0014204,-0.0012856,0.0021054,0.0019447,0.25179,0.17144,0.25543,0.18556,-0.19121,0.17616,0.28531,0.20323,0.065139,-0.0030346,0.094558,0.014449,-0.00037158,0.00042764,0.0015076,0.002391,0.4191,-0.08959,0.42427,0.10217,-0.24287,0.16923,0.2932,0.18886,0.072846,0.011409,0.079117,0.016902,-0.00085659,0.0010244,0.00097556,0.0012634,0.053188,0.00033691,0.054869,0.022423,0.0093908,-0.0043145,0.027049,0.01046,-0.0018288,-0.0013364,0.0018466,0.0016039
-0.0009683,-0.00011463,0.0010625,0.00030912,0.019314,-0.0024886,0.068422,0.015565,-0.026641,0.0097561,0.028155,0.013889,-0.00025024,-1.6445e-05,0.00080872,0.00046352,0.001014,-0.0073673,0.0053369,0.0080462,0.42224,0.024221,0.46135,0.11029,-0.36028,0.10824,0.36028,0.14608,-0.0071016,0.0032398,0.011803,0.01162,0.0036922,0.02303,0.0071118,0.02303,0.18407,-0.061825,0.2303,0.2739,-0.14724,-0.13269,0.19011,0.22553,0.0024518,0.012558,0.0054277,0.016406,-0.0010846,0.0026952,0.0011882,0.0043319,-0.0090195,0.014609,0.012638,0.033764,0.0037187,0.0084911,0.0065881,0.021203,-0.00067966,0.0028969,0.0023395,0.0039651
0.0024074,0.0026623,0.0036516,0.0061544,0.0046271,0.017131,0.03744,0.021406,-0.014404,-0.010716,0.045631,0.023591,0.0071958,0.005087,0.0075866,0.0065544,0.012679,-0.0033649,0.016721,0.037241,-0.076141,-0.27877,0.26805,0.39195,0.23466,-0.041309,0.30862,0.18164,0.0013517,0.0117,0.0109,0.017705,0.0022571,0.0015857,0.037895,0.042304,0.010676,0.25079,0.15376,0.53047,0.14299,0.062295,0.21387,0.22731,1.1892e-05,-0.019746,0.010532,0.028097,-0.00043894,-0.00027598,0.0010535,0.00065468,0.037494,-0.008876,0.038001,0.014414,-0.0051166,0.011111,0.014845,0.01933,-0.00083022,0.0028577,0.0012953,0.0029057
0.004825,0.00075639,0.0048267,0.0021818,0.0032958,-0.003183,0.072837,0.026158,0.0012527,0.02275,0.025723,0.028329,-0.0044869,-0.0026733,0.0048612,0.0035171,0.0051032,-0.0098917,0.026674,0.014345,0.1888,0.088657,0.48836,0.18583,-0.20456,-0.087483,0.35725,0.15234,0.0069549,0.001327,0.0074566,0.0049618,0.028625,0.00022339,0.03697,0.0099653,0.1132,-0.10693,0.44046,0.19749,-0.18177,-0.0099045,0.4094,0.070615,0.0047629,-0.002193,0.006092,0.0053922,0.0077834,-0.00061711,0.0077941,0.0012407,-0.0079104,-0.0029546,0.059611,0.0084323,-0.0058831,0.00094962,0.067654,0.0071891,0.0005268,-7.8393e-05,0.00059427,0.00034811
0.00027432,-0.00048175,0.00084045,0.00088311,0.00073637,0.00071947,0.0048873,0.00334,0.0011683,-0.0039384,0.0065809,0.0057761,0.0033413,-0.00055491,0.0040705,0.00064754,-0.0022505,-0.00098808,0.0041158,0.0034913,0.17024,0.25846,0.19318,0.27183,-0.10698,0.35595,0.19134,0.36715,0.0075014,-0.0021627,0.011797,0.011829,-0.0017376,0.0011149,0.0031576,0.0037082,0.42948,-0.093078,0.44303,0.13192,-0.090121,0.071767,0.16174,0.14014,-0.0091363,0.057937,0.011,0.058438,-0.0001861,0.00014586,0.00055791,0.00050316,0.061423,-0.020241,0.064794,0.021449,0.0039643,-0.012866,0.020517,0.023493,0.0026975,-0.00079253,0.0050716,0.0031265
-0.0019023,0.001013,0.0026631,0.0012171,0.0088131,-0.0088302,0.081312,0.021228,-0.019143,0.0029905,0.019791,0.0042983,8.0663e-05,0.00036698,0.00018446,0.00050153,-0.014115,-0.0019552,0.017765,0.0083517,0.32628,0.023461,0.41473,0.076339,-0.32121,0.17223,0.32694,0.1789,0.0018335,0.0029992,0.0040751,0.0055396,-0.0090029,-0.003107,0.01525,0.017628,0.32914,-0.012626,0.33756,0.076465,-0.29816,-0.082857,0.29816,0.12065,0.0027695,-0.0029938,0.0073544,0.011028,0.00032629,0.00032402,0.00044005,0.00077775,0.018094,-0.02281,0.023917,0.03924,-0.025568,-0.031533,0.0279,0.032452,0.00091976,-0.00017677,0.00093214,0.0012982
0.00086902,0.00030136,0.0014491,0.0012565,-0.00070028,0.0024869,0.0038961,0.0040051,0.003767,0.0053629,0.0096967,0.010034,0.0023378,0.0050386,0.007197,0.0050748,0.0047061,0.0088348,0.021195,0.012059,-0.10713,-0.16144,0.11586,0.16785,0.30404,0.0026326,0.32716,0.16788,-0.0065487,0.0030123,0.0075825,0.0036639,0.0083065,0.025108,0.013177,0.040916,-0.17107,0.37503,0.17307,0.37629,0.23643,0.11371,0.50195,0.16491,-0.00060933,0.00076984,0.00098371,0.0010987,5.6305e-05,-4.8145e-05,0.00011869,7.6498e-05,-7.6262e-05,-0.00016788,0.00041525,0.00028703,0.00040104,0.00031521,0.0010801,0.00066953,-1.7468e-05,5.3903e-06,3.4981e-05,4.0962e-05
-0.00089928,-0.00061922,0.0010613,0.0012099,-0.015662,0.0092738,0.023122,0.013919,0.020391,-0.0088738,0.028126,0.009128,0.00042885,-0.00072992,0.0010154,0.00096522,-0.0011159,0.0042808,0.0049068,0.0072284,0.1644,0.14524,0.225,0.18093,-0.15809,0.18563,0.3552,0.22496,0.0032825,0.0018601,0.0056437,0.0049416,-0.00443,-0.0012861,0.0066075,0.0087753,0.35866,-0.071952,0.40035,0.13821,-0.33917,-0.047563,0.4265,0.091794,0.0021932,-0.00063162,0.0057641,0.0062225,-0.00053336,0.00030867,0.00083919,0.00073126,0.040104,0.0005051,0.048717,0.0077342,-0.037043,-0.016222,0.050928,0.018678,-0.0016026,-0.0029263,0.002253,0.0033875
-0.00053651,-0.00039471,0.00096776,0.0011356,0.021153,-0.013719,0.036802,0.024933,0.041528,-0.022462,0.042657,0.023974,6.4181e-05,-6.6053e-05,0.00012062,0.00019165,-0.023865,0.057516,0.025002,0.062034,-0.099828,0.045459,0.13024,0.16538,0.4519,-0.075134,0.47019,0.089448,0.00068782,-0.00029635,0.00084288,0.00070975,0.001145,-0.0050722,0.0050692,0.023688,-0.11344,0.33683,0.18253,0.39892,0.20753,0.20348,0.2089,0.20403,0.00074667,0.00084241,0.00095824,0.0010043,0.000171,3.2672e-05,0.0002613,0.00020971,-0.00013038,-9.8865e-05,0.00087611,0.0003017,-0.00011113,-0.00032236,0.00081552,0.0006043,-8.6089e-06,-1.3517e-05,2.1043e-05,1.5429e-05
0.00032167,-0.001345,0.00061809,0.0013973,0.0050524,-0.0070802,0.006359,0.009569,-0.012227,0.011513,0.014864,0.016271,0.0073083,0.011711,0.01518,0.01236,-0.0027706,-0.021396,0.014774,0.041456,0.18444,0.13175,0.24251,0.32714,-0.046392,0.12435,0.24939,0.20287,0.050633,0.016769,0.050857,0.01738,0.0079242,0.018351,0.012406,0.056983,0.15456,-0.18418,0.2083,0.35754,0.078237,-0.14352,0.51755,0.33242,0.010025,0.0046501,0.01148,0.0058713,0.0004733,-0.00045911,0.001056,0.0018816,-0.020491,-0.0039487,0.022208,0.020817,0.072526,0.031741,0.072569,0.032231,0.00034366,-0.00013079,0.00045673,0.00049799
0.0042027,0.00098497,0.0043802,0.0019716,0.014213,0.022746,0.025951,0.023839,-0.019255,0.048388,0.021368,0.053087,-0.0015742,0.009225,0.0026967,0.010176,0.032478,-7.5774e-05,0.0327,0.010977,-0.16754,-0.1971,0.41857,0.20884,0.27138,-0.15342,0.28642,0.17808,-0.0039458,0.0067546,0.0043129,0.0071506,0.0094014,-0.0056652,0.01797,0.011423,-0.088209,0.19018,0.43192,0.21502,0.24036,0.15178,0.27884,0.21027,-0.0019806,-0.013412,0.0074682,0.013412,-8.3704e-05,-0.00034914,0.0017515,0.0017871,0.028186,-0.0034971,0.037764,0.0044201,-0.047812,-0.049251,0.051098,0.050168,0.0020298,-0.0085212,0.0024986,0.0089661
0.00022949,0.00083215,0.00041212,0.0010994,-0.00248,0.016181,0.0033017,0.016181,-0.00038831,0.023887,0.0062645,0.0258,0.00093337,0.0028831,0.0014207,0.0036046,0.0045252,-0.0074248,0.010816,0.070228,-0.084647,-0.34719,0.11965,0.39603,0.20981,-0.20317,0.21388,0.21749,-0.0039941,0.00085403,0.0044007,0.0034979,-0.010311,0.0040393,0.010789,0.0080548,-0.23202,0.13333,0.23202,0.21246,0.39136,0.073721,0.41679,0.078683,-0.012821,-0.0043715,0.015999,0.0053579,-0.0011242,-2.756e-05,0.0013167,0.00072572,-0.022957,0.0070005,0.028281,0.017709,0.045259,0.0063927,0.045396,0.0078043,-0.0026737,6.0613e-05,0.0029309,0.00038161
-0.00069548,-0.0002639,0.0012315,0.0013097,0.042316,-0.013149,0.049015,0.016809,0.029054,-0.01866,0.086244,0.032241,0.00038237,-0.00042548,0.0019114,0.0024426,-0.00071218,-0.0060172,0.014159,0.012566,0.23949,0.18151,0.27285,0.23852,-0.0080106,0.047016,0.39855,0.29999,0.012473,-0.036866,0.023196,0.0428,-0.00097622,0.0050544,0.0058665,0.0087675,0.38845,-0.068717,0.42813,0.11142,-0.17952,-0.036933,0.2477,0.22236,0.007674,0.034857,0.013429,0.050095,0.0002411,0.0054833,0.0017194,0.005817,0.019215,0.019179,0.028465,0.028507,0.042532,0.035504,0.044339,0.03676,-0.00029876,-0.00034519,0.0010182,0.0018602
-0.00030832,0.00028884,0.00090662,0.0006464,0.034035,-9.4403e-05,0.034094,0.0071422,0.055879,-0.0080143,0.055879,0.0096314,0.00078826,-0.00039422,0.00086144,0.00069473,-0.000532,-0.0026214,0.0046349,0.0087102,0.43602,0.093519,0.44241,0.10185,0.00095694,-0.0035725,0.34271,0.25234,0.018193,-0.036755,0.018439,0.03815,0.0018605,0.0042968,0.0050895,0.0089083,0.25537,-0.14075,0.25903,0.20321,-0.063155,-0.28103,0.17845,0.29422,0.018832,-0.037218,0.025936,0.038477,-0.00035301,-0.00032674,0.00075094,0.00068282,0.0024325,-0.0052281,0.0077632,0.01256,0.020718,0.0070763,0.031583,0.031225,-0.0017812,0.0024579,0.0024956,0.0026617
-0.00022859,-0.00010978,0.00041702,0.00046705,8.1375e-05,0.0005132,0.0021866,0.0026052,0.028928,0.0058399,0.037128,0.016522,-0.008485,0.0037866,0.0085231,0.0049719,-0.00059928,-0.0001469,0.0023704,0.0061091,0.23422,0.11927,0.27991,0.13597,-0.14411,0.18623,0.36144,0.36526,-0.013129,-0.021423,0.019835,0.033186,0.017201,0.0081698,0.021514,0.012384,0.097432,-0.065752,0.27804,0.36584,-0.097482,-0.2349,0.27988,0.35568,-0.0057001,0.021396,0.030019,0.054904,0.006586,0.0012193,0.0065995,0.0067703,-0.0046569,0.014143,0.054024,0.043026,-0.0056453,0.02481,0.035124,0.052471,9.8807e-05,-0.0031605,0.0049026,0.004772
-0.00018442,2.825e-05,0.00043131,0.00018487,0.06809,0.009855,0.068706,0.010851,0.0061193,0.0022731,0.0077488,0.006392,-0.00085175,0.00021708,0.0015227,0.0011426,-0.00044135,0.00033561,0.0012383,0.0012029,0.45961,0.077495,0.46086,0.07953,0.014452,-0.029102,0.05076,0.060358,-0.0017323,-0.00072189,0.0053003,0.006338,0.00086765,-0.00054335,0.0016592,0.0012486,0.20903,-0.18802,0.21456,0.245,-0.0056941,-0.4043,0.055616,0.4325,-0.001728,-0.063635,0.0045242,0.063635,0.00049982,1.9487e-05,0.00054454,0.00014282,0.00023931,-0.0035186,0.0042372,0.0045319,-0.00054491,-0.0038137,0.0026567,0.0042871,-0.00022237,-3.5823e-05,0.00047571,0.00021966
0.00013951,-0.00024317,0.00049859,0.00050595,0.00068323,0.0013016,0.0017259,0.0033279,-0.00051388,0.0012318,0.0022787,0.0036051,0.0010939,0.0027288,0.001157,0.0028432,0.00044651,0.00050637,0.0048741,0.00428,0.2178,0.20336,0.22644,0.21704,0.13384,0.38291,0.13929,0.38684,0.013502,0.031194,0.015628,0.035136,0.0022466,-0.0013172,0.0048363,0.0025848,0.46674,-0.1061,0.47382,0.11248,0.015624,-0.0013156,0.033538,0.035914,-0.0020822,0.00033929,0.0038115,0.0023068,-1.2727e-05,8.3491e-05,0.00020457,0.00025908,0.057662,-0.0083274,0.058078,0.0091106,0.015439,-0.0075905,0.017769,0.0084197,5.5097e-05,-0.00062256,0.0004633,0.00071969
-0.000337,0.00013031,0.0011642,0.00024736,1.3985e-05,0.0018128,0.0028868,0.0028181,0.00010354,-0.00062514,0.0019099,0.0013659,-2.864e-05,7.057e-06,0.00043246,0.00024058,0.00061917,-0.00072536,0.001667,0.0022423,0.1947,0.17738,0.21014,0.19032,0.10848,0.34772,0.16021,0.40383,-0.074759,0.017133,0.083293,0.018178,-0.00043942,-0.00047877,0.001573,0.0012226,0.47982,-0.079904,0.48439,0.084064,-0.024125,0.014701,0.076463,0.03174,-0.10019,0.015262,0.10177,0.016022,-0.00012308,3.213e-05,0.00032115,0.00014402,0.063833,-0.0088633,0.064203,0.009406,0.0071137,-0.00071671,0.011566,0.0085514,-0.0086975,0.0021931,0.0088239,0.0022892
0.0011699,-0.00019633,0.0029208,0.00041789,0.038316,-0.0058606,0.038396,0.0089655,0.00036825,-0.0021071,0.0024321,0.0031708,2.0657e-05,-0.00040584,0.00026414,0.00052234,-0.01319,0.0041443,0.028475,0.0084653,0.078034,-0.27067,0.39138,0.27746,0.28267,-0.18071,0.30789,0.21481,-0.00067644,0.0043753,0.0014443,0.0049774,-0.03625,0.014116,0.041322,0.016762,0.087403,0.074507,0.25716,0.18281,0.3283,0.13175,0.37522,0.20966,0.0046731,-0.00507,0.0058299,0.006441,-0.008205,8.6382e-05,0.014208,0.0062645,0.035026,-0.019178,0.043179,0.023129,0.010492,-0.020701,0.031703,0.023976,0.0066895,-0.0028808,0.0068415,0.0035986
-0.00026264,-0.00033228,0.00032516,0.00042332,0.0010565,-0.00080437,0.0029007,0.0016985,-0.00021433,2.8178e-05,0.0019496,0.0019638,-0.00081231,0.00034568,0.00087272,0.00055104,-0.0016633,0.00058465,0.002913,0.0017646,-0.145,-0.21765,0.15921,0.23286,0.15696,-0.15832,0.16109,0.17076,-0.0017743,0.0013898,0.0028193,0.0020863,-0.0077827,-0.0055815,0.0091921,0.00719,-0.39691,0.065684,0.43283,0.16646,0.4201,0.045974,0.4215,0.052143,-0.00018832,0.00050871,0.0014819,0.0012294,-0.011085,-0.0037368,0.01132,0.006037,-0.0067698,0.0039009,0.073119,0.027906,0.044142,0.016083,0.045665,0.016547,-2.3072e-05,-0.00016079,9.9501e-05,0.00016833
-3.6583e-05,5.0743e-07,3.6583e-05,5.1486e-06,-0.0099913,-0.017625,0.030875,0.020699,0.0046983,-0.004227,0.075236,0.023912,0.00020307,1.0753e-05,0.00020307,1.0753e-05,-0.0019424,-0.0012033,0.0042088,0.0016237,-0.16984,-0.082838,0.42993,0.19497,0.22871,-0.050202,0.30905,0.15494,0.0011061,0.00015536,0.0015699,0.00015536,-0.045053,-0.0051378,0.046662,0.0096216,-0.066036,0.059328,0.54649,0.29516,0.24009,0.12819,0.24954,0.12923,0.0013748,-0.00023427,0.0013748,0.00042857,-0.0026332,0.0010198,0.0028064,0.0010812,0.017224,-0.021011,0.071879,0.037579,0.014099,-0.0075616,0.016371,0.010772,0.00041033,-5.8704e-05,0.00041033,0.00010795
0.00046743,-0.0018569,0.00062407,0.0018865,0.0013303,-0.0025955,0.0034945,0.0027726,-0.0011378,0.00049931,0.0027618,0.0020814,-0.00067155,0.00035345,0.0011615,0.0011775,0.0048025,0.010697,0.0076839,0.0186,-0.20817,-0.24202,0.23854,0.29045,0.2484,-0.22355,0.26066,0.22556,0.00022972,-0.0028364,0.0025187,0.0045277,0.002697,-0.0016433,0.0057461,0.0072934,-0.26517,0.26656,0.26824,0.28049,0.24868,0.22214,0.26312,0.23042,-0.00076798,0.00056471,0.0023834,0.0047153,0.00035726,0.00019731,0.00059386,0.00041241,-0.00030818,-0.0017359,0.0013847,0.0033681,-0.0016058,-0.0030007,0.0028966,0.0049753,-0.00024901,0.00067217,0.00046591,0.0011411
0.00017606,0.00013088,0.00083947,0.0004162,0.0011874,-0.00028659,0.0040499,0.002898,-0.0011377,-0.00036846,0.003143,0.0019808,-4.7087e-05,-0.0006973,0.00091757,0.001287,-0.0011701,-0.00077689,0.0035217,0.0055717,0.1893,0.16106,0.21128,0.2569,0.069267,0.38439,0.086284,0.50326,0.0096979,0.047348,0.012616,0.057307,-0.0028464,0.001901,0.0058339,0.0046314,0.42932,-0.057831,0.44251,0.10973,0.012365,-0.0020734,0.046571,0.033118,-0.0044163,0.0024698,0.0066667,0.0043866,0.00020522,-3.952e-05,0.00040983,0.0005412,0.066469,-0.0025963,0.069148,0.0053198,-0.00045569,-0.00075777,0.0070866,0.008581,0.00015985,-0.0002985,0.0007043,0.0016221
