-0.00010372,9.5432e-05,0.00035491,0.00032375,0.0010026,0.001066,0.002249,0.003415,0.0017921,-0.0024072,0.0029005,0.0039645,-0.00023369,-0.00027095,0.00033375,0.00045229,-0.00025814,-0.0013878,0.00079329,0.0017981,0.30093,0.20339,0.30431,0.20554,-0.30375,0.20819,0.30811,0.21448,-0.001374,-0.0010344,0.0026709,0.0028784,-0.0017104,-0.0020839,0.003626,0.0029362,0.26577,-0.2335,0.2671,0.23911,-0.2277,-0.20026,0.25644,0.21234,-0.00091622,0.0032465,0.0025535,0.005387,0.00015041,3.4445e-05,0.00035518,0.00023421,0.0018707,-0.0037044,0.002254,0.0040501,0.001443,-0.0018374,0.0020308,0.0030913,9.2455e-05,-0.0003611,0.00035085,0.00036408
0.00022796,-8.9009e-05,0.0010758,0.00044609,0.032531,0.001124,0.036774,0.0075749,0.028424,0.0016831,0.039849,0.0069965,-0.00033449,0.00032538,0.0010085,0.00054872,0.00032199,0.0010968,0.0041844,0.0035017,0.40851,0.11783,0.4323,0.12737,0.0018723,0.040993,0.061082,0.059315,-0.0015512,0.0081236,0.005352,0.010576,-0.0019002,-0.00037298,0.006792,0.0031016,0.23004,-0.17133,0.2493,0.20319,-0.10983,-0.41952,0.16675,0.4365,-4.179e-05,-0.066771,0.0072028,0.07301,0.00014173,0.000171,0.00032032,0.0006028,-0.0015676,0.00022139,0.002928,0.0034589,0.00074874,-0.00023239,0.0013316,0.0015486,6.3199e-05,7.9883e-05,0.00024759,0.00033517
-0.0044157,0.0019798,0.0068679,0.0038354,0.00024338,0.0004954,0.037941,0.042655,0.025186,0.01624,0.033017,0.028351,-0.0015394,0.001507,0.0023827,0.003813,-0.007957,0.0055912,0.013649,0.013687,-0.18699,-0.095392,0.31497,0.3695,0.26967,-0.12277,0.32481,0.13791,-0.0093379,0.0037001,0.011466,0.015325,-0.010009,-0.012586,0.017103,0.016043,-0.22033,-0.086287,0.26614,0.20436,0.36756,0.11149,0.38063,0.17295,0.0035621,0.003196,0.0050683,0.011961,-0.002733,0.0023566,0.0034088,0.0031063,0.018973,0.041658,0.055151,0.047559,0.013901,0.0018465,0.02901,0.019722,0.0013869,-0.00043535,0.0013869,0.0011124
-4.9416e-06,-0.00040383,0.00066894,0.0011817,0.013503,-0.0097865,0.021119,0.020178,0.051844,-0.011348,0.055174,0.012881,0.00032397,-0.00012225,0.00076202,0.00039451,0.0020856,0.0020995,0.0030737,0.0037604,-0.0056561,-0.0058782,0.035716,0.025102,0.43376,-0.090981,0.44099,0.098717,0.00062309,-5.8619e-05,0.0039209,0.0023264,0.011623,0.052006,0.013057,0.060874,0.042417,0.40309,0.067481,0.49704,0.1732,0.19298,0.20808,0.23839,0.0014034,0.00040355,0.0029575,0.0049937,0.00019224,-4.5942e-05,0.00033459,0.00053327,8.1286e-05,0.00073163,0.0071049,0.0025435,-0.0023967,-0.0019834,0.0050794,0.0087197,0.00099565,-0.00060926,0.0011568,0.0016703
-0.0019026,-0.0019704,0.0019805,0.0023082,-0.0082074,0.0055266,0.014462,0.01117,0.0046091,0.0074547,0.013512,0.015383,0.0010086,0.0053661,0.0012238,0.0055981,-0.0202,0.016435,0.030449,0.035163,0.21575,0.072191,0.29175,0.18805,0.023944,0.20957,0.10671,0.31793,-0.00081312,-0.019494,0.017306,0.056703,-0.026511,0.028176,0.044774,0.028786,0.15157,-0.033902,0.40677,0.21639,-0.13292,-0.18209,0.26882,0.53632,0.012252,0.0079158,0.017558,0.016719,-0.003025,-0.0041502,0.0052393,0.0084159,0.003436,0.027544,0.043951,0.073894,-0.015876,-0.01459,0.031472,0.031002,0.0046606,0.0042225,0.0049387,0.0045124
1.1155e-05,0.00011209,0.00050522,0.00032657,0.0013268,0.00064984,0.0046962,0.0036544,-0.0089026,0.010591,0.041525,0.010591,0.00020174,0.00030987,0.00092584,0.00046598,-2.4098e-07,0.00089121,0.0037449,0.002177,-0.16367,-0.13048,0.18645,0.14431,0.15109,-0.14182,0.23627,0.18281,-0.003798,-0.00053328,0.0065551,0.0026312,0.0029635,0.00015688,0.0044305,0.0015271,-0.37991,-0.10957,0.41844,0.13231,0.41819,0.10971,0.45285,0.12304,-0.0054841,-0.01042,0.012571,0.021771,-0.00036149,0.00046135,0.00039342,0.00047891,-0.0073348,0.001035,0.084674,0.015767,0.027632,0.0069505,0.031563,0.0096151,-0.0025602,0.0013671,0.0026918,0.0020654
-0.0051123,-0.004714,0.0054556,0.0050163,0.016766,0.004801,0.039072,0.036238,-0.013561,-0.030301,0.021242,0.043462,-0.0039089,0.002873,0.0070931,0.0037882,2.3254e-05,-0.0058102,0.055406,0.042903,0.058172,-0.019723,0.38725,0.43022,-0.10312,0.078517,0.24017,0.29051,0.02455,0.017016,0.056417,0.020359,-0.036745,0.01697,0.047676,0.050188,0.313,-0.058861,0.42345,0.16374,-0.16809,0.059162,0.35026,0.081149,0.028223,0.010551,0.030559,0.010774,-0.00027817,-0.00052778,0.0009366,0.0016189,0.0010488,0.025639,0.064165,0.031486,0.0031476,0.0071536,0.055496,0.014381,0.00049959,-1.2025e-05,0.00079558,0.00026851
0.00058817,0.0019704,0.0010271,0.0046514,-0.041163,0.027193,0.060045,0.031209,0.019102,0.0013429,0.025139,0.014114,-0.0015948,0.00023835,0.0021661,0.00085207,-0.0084185,-0.019596,0.038526,0.05355,0.18521,-0.075608,0.39531,0.34074,-0.11608,0.12015,0.27738,0.24305,-0.0017796,-0.0033807,0.0022866,0.003734,-0.03754,0.031243,0.066279,0.055678,0.18994,0.0043015,0.33303,0.40529,-0.0027453,-0.0013263,0.24584,0.33673,-0.0066005,0.010946,0.029255,0.02814,0.0066246,-0.0043048,0.0068483,0.0043608,-0.036735,-0.01963,0.042453,0.044486,0.0088425,-0.053108,0.034677,0.062366,-0.0011075,-0.0080027,0.003811,0.0099633
-0.00047396,-0.00085009,0.00047955,0.0012038,0.0026544,-0.0089328,0.0042705,0.01741,-0.0041011,-0.0016924,0.0047514,0.0094159,-0.00051887,-0.00019042,0.00064262,0.00078997,-0.0028636,-0.0080431,0.004956,0.015666,0.22099,0.12347,0.2996,0.22379,-0.15114,0.31712,0.15904,0.35969,-0.0012505,0.00070283,0.0019576,0.0029717,0.0055547,-0.0019506,0.0091317,0.022478,0.45204,-0.0546,0.51333,0.10138,-0.03651,0.062928,0.054867,0.099806,-0.011181,0.056104,0.012545,0.061653,0.00023037,0.0016768,0.00064576,0.0020174,0.060975,-0.0036659,0.075703,0.018613,0.0015363,-0.0044391,0.0036893,0.0045382,-2.8804e-05,-0.00054171,0.00013644,0.00063843
-0.00018814,-0.00074408,0.0004551,0.0011618,0.00076696,0.002538,0.010079,0.011804,-0.0049662,0.0037095,0.0054523,0.015165,4.5214e-05,0.00034561,0.00022933,0.00072892,0.0019624,-0.016773,0.0075451,0.019153,0.23979,0.084212,0.31381,0.22109,-0.17033,0.32272,0.17581,0.36393,-0.0033901,0.011328,0.0044387,0.011925,0.003059,0.010644,0.0071529,0.013223,0.43771,-0.054343,0.51347,0.084103,-0.022245,0.024503,0.03731,0.090787,-0.0030731,0.043996,0.0060608,0.054458,0.0025335,0.0029056,0.0030267,0.0030617,0.035275,0.0528,0.040594,0.054142,-0.001429,-0.0039282,0.0017642,0.0040372,0.00050333,-2.8216e-05,0.00067421,0.00068892
-0.00076483,-0.0021795,0.0016691,0.0022658,0.0011269,-0.0097978,0.017761,0.012045,0.069135,0.0058423,0.078144,0.026534,-0.0034796,0.0083549,0.0035024,0.0083906,0.006696,0.0060588,0.010085,0.012252,-0.085348,0.033589,0.10006,0.089677,0.51838,-0.087053,0.52075,0.10033,-0.0024297,-0.0066217,0.0025946,0.0066217,0.013357,0.015032,0.020545,0.015779,0.098469,0.31825,0.16462,0.31825,0.20706,0.16207,0.22564,0.20563,-0.0012153,-0.0024986,0.0024423,0.0028264,0.0044016,0.0039488,0.0061101,0.004799,0.0054174,-0.0050148,0.010311,0.0096483,-0.003066,-0.0029569,0.004256,0.0034042,-0.0001945,-0.0008344,0.00059042,0.00090073
0.00051425,-0.00079456,0.0005906,0.0008518,0.061398,-0.0025129,0.064865,0.0077546,0.0022392,0.0014986,0.0057411,0.0030005,-0.0091342,-0.0024053,0.0099998,0.0029245,-0.0036255,0.0078056,0.012016,0.014205,0.4,0.063712,0.44177,0.099794,0.043798,0.027888,0.059317,0.079252,-0.095094,-0.012792,0.095124,0.013294,0.0053174,0.0099463,0.013227,0.011227,0.14843,-0.15989,0.29923,0.22328,-0.029231,-0.43465,0.079142,0.45023,-0.042393,-0.019642,0.04288,0.025005,0.0013398,-0.00014377,0.0018624,0.00063372,-0.0097271,-0.0022323,0.015213,0.0040001,0.00072285,-0.00030577,0.0019025,0.0016462,0.00058169,0.00052561,0.0018154,0.001194
0.0012598,-0.00096182,0.0025991,0.010531,-0.0065368,-0.0031112,0.018924,0.017062,0.028697,-0.0071612,0.037145,0.027659,-0.0037455,-0.00017482,0.0053079,0.0049417,-0.01578,0.0058822,0.020218,0.018492,0.21158,0.21447,0.22856,0.29609,-0.030297,0.13355,0.28477,0.22271,0.0039747,0.013495,0.0076028,0.021331,-0.041944,0.039799,0.043973,0.049909,0.18563,-0.10525,0.36416,0.31763,-0.10673,-0.25326,0.21137,0.44636,-0.0057727,-0.02964,0.012843,0.042256,-0.0034074,0.0013239,0.0039815,0.0025175,-0.031482,0.0065259,0.035066,0.029297,0.0050677,0.023508,0.018896,0.030334,-0.0036758,0.0042605,0.0046153,0.0064498
0.0013417,4.8792e-05,0.0045414,0.0029668,0.042691,0.0036691,0.042994,0.0094679,-0.010941,0.0065224,0.017002,0.0072667,-0.0043463,0.00053255,0.0044727,0.0012539,0.033374,0.0092543,0.048521,0.024457,-0.07903,-0.15618,0.3598,0.26595,0.17851,-0.21571,0.3088,0.24203,-0.0051703,0.0067227,0.013278,0.0089817,0.036368,0.0058886,0.059802,0.02137,-0.069299,0.0099286,0.37715,0.2729,0.23083,0.19515,0.36955,0.24201,-0.00043841,0.0040957,0.021417,0.012254,-0.0070212,-0.00032004,0.0071584,0.0017129,0.042617,0.0064077,0.092886,0.020962,-0.0031804,-0.019737,0.038224,0.027735,-0.0025275,-0.0053169,0.012698,0.0054096
0.00083874,8.0181e-05,0.003265,0.00072523,-0.046094,0.01345,0.058186,0.017342,0.057898,0.0064664,0.059342,0.0087278,4.2534e-05,0.0003224,0.00050898,0.0005165,0.0037967,-0.0023366,0.021789,0.010133,-0.34284,-0.061228,0.43434,0.11978,0.36135,-0.10341,0.38912,0.11665,-0.014799,-0.014767,0.020451,0.016047,0.0003979,0.0018027,0.015777,0.011034,-0.18183,0.17082,0.27372,0.20402,0.19214,0.14885,0.27228,0.1961,-0.016735,0.00014098,0.039488,0.0259,0.0013845,-0.00060399,0.0023075,0.0012299,-0.0077152,-0.0023878,0.01319,0.010927,0.006678,-0.012487,0.02217,0.017552,-0.0012347,0.0019224,0.0019296,0.0024182
7.7016e-05,-0.0024675,0.00067692,0.0027417,0.00088512,-0.0077947,0.0058248,0.0081188,0.0014745,0.0021901,0.0068748,0.0096749,7.4015e-05,0.0012388,0.00069957,0.0013075,0.010406,-0.044162,0.045311,0.058956,-0.1617,-0.14653,0.34829,0.25019,0.20306,-0.19031,0.24077,0.23283,-0.0010247,-0.0053826,0.0070797,0.008839,0.033795,0.029242,0.059558,0.046199,-0.25203,0.14687,0.37915,0.23714,0.29706,0.10941,0.37673,0.18217,-0.007946,0.0016436,0.0108,0.010785,0.0059592,2.2235e-05,0.0092422,0.0043501,-0.0019834,-0.0024712,0.0076596,0.03359,0.0027911,0.014024,0.017232,0.023249,-0.00165,-0.0024199,0.0020789,0.002884
0.0029388,-0.00012096,0.0065066,0.0046699,0.014742,-0.0021117,0.035334,0.02051,-0.0023021,-0.012169,0.0071171,0.014086,-0.0012378,0.00048346,0.0044939,0.0016956,0.021166,0.014485,0.036009,0.020333,-0.22499,-0.14501,0.28529,0.25654,0.23076,-0.074506,0.33157,0.23978,0.001997,0.0058916,0.0069263,0.0084674,0.011105,0.0015123,0.015009,0.018869,-0.24738,0.2391,0.27518,0.25861,0.2019,0.11899,0.36522,0.31587,0.0013211,-0.0016173,0.0036609,0.0045679,0.0022466,0.0013005,0.0045082,0.0026466,0.0028651,-0.0046864,0.0059047,0.0053801,-0.0025923,0.00019282,0.0075329,0.0031639,9.616e-08,1.6396e-05,0.00078138,0.00064969
-0.00023341,-0.00029719,0.00085808,0.00090179,-0.0096009,0.010433,0.031857,0.039316,0.021601,-0.027567,0.050532,0.047397,-0.0005418,0.0015622,0.0017848,0.0040003,0.0010444,0.00029782,0.011116,0.013716,-0.25375,-0.12407,0.28623,0.22207,0.36236,0.03449,0.39817,0.13456,-0.00040258,0.0012459,0.0031002,0.0027057,-0.015977,-0.014107,0.041701,0.047148,0.044657,0.25104,0.17921,0.47122,0.1341,0.11077,0.23509,0.24726,0.0011299,-0.0051956,0.0037125,0.0060494,0.004467,0.0034028,0.0052173,0.0039407,0.0017627,-0.0026178,0.0090626,0.004152,-0.0068841,0.0052682,0.0070648,0.0063666,0.00079183,0.00032731,0.0011618,0.0028242
-2.8674e-05,0.00010275,0.0011051,0.0010751,-0.02222,-0.022318,0.025868,0.02577,0.037147,-0.0083426,0.03866,0.012982,0.00021854,-0.00027527,0.00047647,0.0005952,0.0026259,-0.047792,0.029112,0.04918,-0.13436,-0.16189,0.26765,0.23948,0.33777,-0.065434,0.39872,0.1853,0.0036807,-0.00013763,0.004269,0.0020005,0.0068248,0.048465,0.042127,0.050538,-0.00023509,0.37548,0.11455,0.41257,0.16067,0.17978,0.27195,0.20071,0.001185,-0.0094907,0.0052917,0.010304,0.0011557,0.0005832,0.0015022,0.0011315,0.00092561,0.00020683,0.0016748,0.0014811,-0.0086102,0.0028339,0.013618,0.0083788,0.00090976,0.0039357,0.0012491,0.003938
0.0048083,-0.0070672,0.005331,0.0081751,0.0061086,-0.0015922,0.0099559,0.013372,0.0058739,-0.0015384,0.0060416,0.0088005,0.00014756,-8.3558e-05,0.00058883,0.00053968,-0.015403,0.030375,0.018728,0.033515,0.39336,0.081013,0.44565,0.23077,-0.13714,0.17525,0.18805,0.21133,0.0043466,-0.0030137,0.004802,0.0045786,-0.0095126,0.019436,0.012697,0.022518,0.12165,0.00078159,0.25169,0.3429,-0.059337,-0.17706,0.19365,0.42904,0.012722,-0.0026627,0.013239,0.010423,0.00068264,-0.00056524,0.00081764,0.00093877,0.001437,-0.0062515,0.0024544,0.0071179,-0.0025524,-0.00026876,0.0046223,0.0081398,-0.00047663,0.00045137,0.0006561,0.0011043
-0.0024691,0.00051281,0.0040095,0.0038458,0.028984,0.04395,0.05852,0.045833,-0.015628,0.052067,0.039805,0.065892,0.0008349,0.0013655,0.0079043,0.0078241,0.039448,0.027521,0.073937,0.039731,-0.15099,-0.18381,0.35661,0.30272,0.25258,-0.19616,0.29379,0.29412,-0.023007,0.026359,0.02579,0.031404,0.032248,0.0015317,0.039697,0.03806,-0.18841,0.23198,0.23122,0.26501,0.22201,0.20396,0.24289,0.22817,-0.0021827,0.00083027,0.0051329,0.0050329,0.0080609,0.0023831,0.010415,0.0049578,0.0083675,-0.0071643,0.01388,0.0081489,-0.0056901,0.0017283,0.0099841,0.010794,0.00074941,-0.0013294,0.0029263,0.0029937
-0.00043109,0.00073569,0.0034936,0.0048855,0.023126,0.0014876,0.039441,0.051958,0.01003,-0.037097,0.024452,0.049966,-0.00067254,-0.00018111,0.0016576,0.0024628,0.023527,-0.0055958,0.033558,0.0078359,-0.078177,-0.10951,0.42239,0.24271,0.2068,-0.13117,0.31044,0.31786,-0.0045883,-0.021411,0.017847,0.051637,0.035335,0.0063398,0.036928,0.0094988,-0.067993,0.17549,0.39796,0.18513,0.15555,0.22066,0.30626,0.23893,-0.010333,0.019728,0.042637,0.068476,0.012165,0.0008754,0.012173,0.0015067,-0.022208,-0.028161,0.046832,0.047147,0.024338,-0.025279,0.04505,0.039374,0.00038153,-0.007441,0.0032809,0.0090668
0.0073962,0.0073943,0.0083774,0.0093917,-0.011271,0.033217,0.033313,0.051907,-0.0043047,0.028363,0.047392,0.052678,0.0054884,0.004948,0.0058273,0.0077492,-0.019707,-0.04348,0.028172,0.048222,-0.043881,-0.19569,0.45075,0.23702,0.12781,-0.16701,0.39762,0.21236,0.035089,-0.026812,0.038107,0.044971,-0.011371,0.05471,0.031184,0.070389,-0.098969,0.20208,0.29929,0.29175,0.14385,0.16573,0.30045,0.20592,0.026913,0.03242,0.029299,0.038149,0.00014355,-0.00018408,0.0018613,0.003941,-0.015047,-0.027674,0.034537,0.072835,0.021442,-0.017584,0.034491,0.04595,0.001732,9.7197e-06,0.0019744,0.001681
-0.0008981,-0.0028008,0.0031951,0.0031499,0.0040677,-0.0033127,0.020387,0.015463,0.0036816,-0.023021,0.015794,0.025662,-0.0068273,-0.001557,0.0071534,0.0032626,0.035372,0.026986,0.05582,0.050801,-0.26965,-0.18155,0.31439,0.21123,0.25956,-0.15303,0.30586,0.20199,-0.017348,0.0081516,0.018226,0.016871,0.010605,-0.0045221,0.016,0.015693,-0.20156,0.15116,0.29315,0.32141,0.18046,0.24118,0.25948,0.28421,-0.053881,-0.030296,0.073387,0.06574,-0.0048848,-0.00017836,0.006289,0.0038439,0.032616,0.011266,0.063994,0.041829,-0.010674,-0.020883,0.023705,0.027925,-7.6572e-05,0.0051555,0.0029351,0.0056775
0.00059412,-0.00016666,0.001075,0.00059186,-0.026326,0.0010467,0.026582,0.0066094,0.022142,0.00087635,0.023431,0.0045835,-0.00032384,-0.00060199,0.0017064,0.00078655,-0.00141,0.00053393,0.0049661,0.0028644,0.10667,0.10964,0.30192,0.24238,-0.13231,0.22597,0.34652,0.24297,-0.0031107,-0.0020729,0.022753,0.0041278,0.0021686,-0.0026733,0.0051676,0.0031593,0.31439,-0.069026,0.3712,0.093916,-0.32282,-0.14418,0.41355,0.16805,-0.0082148,-0.0010549,0.021716,0.0036236,-0.00010441,0.00033719,0.0009104,0.00062235,0.0017105,0.008006,0.0066524,0.010391,-0.0017649,0.013457,0.011019,0.016757,-0.0013289,-0.00061421,0.0050521,0.0010473
0.0014949,0.00045696,0.0025136,0.00068078,-0.025849,-0.0058202,0.030054,0.0085831,-0.00083115,-0.00042478,0.019114,0.0075195,0.0030842,0.00078891,0.0032953,0.0014115,0.011536,0.0017003,0.012865,0.0033594,0.076556,0.15237,0.32425,0.21729,-0.11326,0.29773,0.20536,0.34505,0.0010731,0.001886,0.0044609,0.0028648,0.0020022,-0.0049671,0.012112,0.0073594,0.22141,-0.13444,0.48885,0.19727,-0.23132,-0.18118,0.28537,0.19954,0.0037984,-0.0028801,0.0050893,0.0038482,-0.0010199,-0.00090281,0.0023094,0.0009981,0.0048987,0.0087492,0.015574,0.010866,0.0024826,-0.0038493,0.0034555,0.0045816,-0.00014193,-0.00036769,0.00042614,0.00038556
0.00014789,-0.00054216,0.00045217,0.00067624,-0.011266,0.00061387,0.07209,0.01587,0.027089,0.010703,0.028952,0.014127,-0.0066078,-0.0016778,0.0067672,0.0033447,0.013189,-0.04604,0.019599,0.056705,0.22943,-0.043635,0.54118,0.18648,-0.14794,-0.056741,0.34282,0.30094,-0.05695,-0.029001,0.061083,0.031324,-0.033411,-0.0021031,0.033585,0.009636,0.20439,-0.12187,0.27178,0.20357,-0.10442,-0.23063,0.14939,0.31084,-0.011186,-0.010934,0.024647,0.015062,-0.0036052,0.00028478,0.0039664,0.0020207,0.017031,0.024139,0.032279,0.027515,-0.018447,0.012183,0.022903,0.015393,0.0010472,0.0016635,0.0038033,0.0022059
-0.0010633,0.0012939,0.0028418,0.001394,-0.013029,0.032165,0.044898,0.039629,0.053982,0.0056448,0.054723,0.010281,-0.00035689,1.8106e-05,0.00057604,0.00037338,0.005617,0.0077002,0.0068234,0.010007,-0.14145,-0.1492,0.24025,0.22391,0.31353,-0.075969,0.43755,0.08348,4.8392e-05,0.0013867,0.0032553,0.0028984,-0.037551,-0.015324,0.041446,0.039439,0.071249,0.15163,0.22816,0.36936,0.21293,0.024984,0.49873,0.12185,0.0025654,-0.0021245,0.0036999,0.0030128,-0.0024892,0.0023936,0.0067247,0.0028686,0.0025968,0.0052141,0.02533,0.010136,-0.0076049,-0.017044,0.056691,0.02679,0.0012534,-0.0068205,0.0034285,0.0080565
-0.0018095,0.0024907,0.0020096,0.0032079,0.0047049,-0.0055361,0.0075564,0.011411,0.015579,-0.013699,0.015613,0.013735,-0.00054993,-0.00055991,0.00065325,0.00060863,-0.0039885,-0.011099,0.011284,0.019323,0.29236,0.058962,0.39465,0.17925,-0.15385,0.10106,0.32525,0.22688,-0.0082049,-0.015977,0.015433,0.015977,-0.010683,0.018404,0.019504,0.033799,0.17171,-0.046991,0.25646,0.44886,-0.18455,-0.15815,0.25843,0.31621,-0.015884,-0.018558,0.016845,0.019238,0.00085557,0.00029065,0.0020458,0.0036501,0.0037191,0.0090618,0.0075876,0.013078,-0.019668,-0.0036572,0.024311,0.0094518,-0.00017973,-3.6134e-05,0.00043701,0.00019012
-0.0003714,-0.0049707,0.00046639,0.0049707,0.0087417,-0.030754,0.0092098,0.030803,0.004581,-0.012534,0.0056515,0.013723,-0.00041033,9.8894e-05,0.00041033,0.00038835,-0.0095231,-0.014373,0.016816,0.033563,0.24865,0.10083,0.36091,0.30967,-0.10578,0.15852,0.24639,0.30568,0.0068769,-0.0054483,0.013083,0.0055545,-0.012291,0.02469,0.014083,0.032256,0.19736,-0.095575,0.25941,0.38758,-0.1231,-0.22134,0.16936,0.38009,0.0055377,-0.011183,0.016866,0.013433,0.0015129,-0.0020786,0.0027851,0.0060451,-0.0038811,0.0014537,0.0090126,0.030856,0.00017548,0.00021934,0.0058304,0.015139,0.0010902,0.001198,0.00175,0.0035328
-0.00057015,0.0019747,0.00083363,0.0020343,-0.0012593,-0.0089372,0.010438,0.013019,-0.0093962,-0.0041745,0.031697,0.017299,0.0011695,-0.0042558,0.002074,0.0046042,-0.024796,-0.010023,0.026223,0.015387,0.29011,0.15516,0.32495,0.27255,-0.26336,0.19289,0.28523,0.31227,0.0070418,0.0089369,0.011014,0.022625,0.011699,-0.0040288,0.038551,0.021453,0.20318,-0.21091,0.27613,0.25589,-0.15414,-0.16797,0.27941,0.24757,0.0010273,0.00023239,0.0054275,0.0033462,-0.0037215,0.0049505,0.005845,0.0053975,0.0012656,0.001566,0.017033,0.016985,0.0077965,0.011696,0.011669,0.015855,8.7585e-05,-0.0003664,0.00030501,0.00056004
-0.002968,-0.0014676,0.0032701,0.0036783,0.0023803,-0.0058426,0.027528,0.032079,0.0032099,0.0043161,0.012773,0.013838,-0.00054697,-0.0006499,0.0008801,0.00095116,-0.014811,0.0072683,0.024237,0.027062,0.25559,0.10328,0.42688,0.20405,-0.25794,0.089607,0.33797,0.21867,-0.005362,-0.012575,0.0076788,0.014808,-0.014532,-0.014239,0.025961,0.026914,0.22314,-0.11798,0.28947,0.34689,-0.21242,-0.16357,0.24101,0.23782,-0.0037278,0.0036112,0.0078035,0.01407,-0.0036792,0.0025932,0.0067137,0.0076353,0.00039231,-0.017012,0.013368,0.03483,-0.0072239,0.0066983,0.015492,0.025136,7.2678e-05,-2.7895e-05,0.0018291,0.0018976
0.0011931,-0.0028356,0.0024416,0.0033027,-0.01749,-0.03039,0.034599,0.032945,0.032185,-0.012816,0.040398,0.030333,0.0021435,-0.0017688,0.0030386,0.0067212,0.013696,-0.031559,0.022981,0.053515,0.16524,0.10504,0.39284,0.2546,-0.0036802,0.22025,0.13273,0.29771,-0.0019767,0.0093014,0.016995,0.026839,0.0013103,-0.0044455,0.0023562,0.0048643,0.24014,-0.16385,0.3329,0.16718,-0.059071,-0.36797,0.18684,0.41208,0.016723,-0.026658,0.057655,0.028893,-0.00073556,0.00093696,0.00090127,0.0012258,0.0085368,0.016273,0.014116,0.016295,0.011224,0.017788,0.0202,0.030403,0.001191,0.0046908,0.0017734,0.0046908
-0.0098811,0.0034037,0.010371,0.0040781,0.011919,0.0296,0.037059,0.040877,0.03053,-0.0035937,0.043553,0.054912,-0.0052247,-0.0025685,0.0060395,0.0038248,-0.04451,-0.027453,0.045336,0.027864,0.32356,0.078327,0.42655,0.14991,-0.21639,0.081137,0.26114,0.19704,0.019045,0.017197,0.034191,0.038646,-0.012952,-0.012233,0.014569,0.014259,0.28071,-0.19144,0.28541,0.21132,-0.18452,-0.27848,0.26634,0.27848,0.015139,-0.025558,0.031592,0.0294,0.00025069,-0.00032624,0.00035706,0.00048531,0.002777,-0.0030947,0.0035242,0.0043267,-0.0013614,-0.00024485,0.0043529,0.0031561,0.00097432,-1.0385e-05,0.0014508,0.00045163
