-0.00010372,9.5432e-05,0.00035491,0.00032375,0.0010026,0.001066,0.002249,0.003415,0.0017921,-0.0024072,0.0029005,0.0039645,-0.00023369,-0.00027095,0.00033375,0.00045229,-0.00025814,-0.0013878,0.00079329,0.0017981,0.30093,0.20339,0.30431,0.20554,-0.30375,0.20819,0.30811,0.21448,-0.001374,-0.0010344,0.0026709,0.0028784,-0.0017104,-0.0020839,0.003626,0.0029362,0.26577,-0.2335,0.2671,0.23911,-0.2277,-0.20026,0.25644,0.21234,-0.00091622,0.0032465,0.0025535,0.005387,0.00015041,3.4445e-05,0.00035518,0.00023421,0.0018707,-0.0037044,0.002254,0.0040501,0.001443,-0.0018374,0.0020308,0.0030913,9.2455e-05,-0.0003611,0.00035085,0.00036408
0.0019051,0.0027648,0.0048279,0.0041029,-0.029262,0.01605,0.05307,0.030235,0.030245,-0.0025667,0.036891,0.046564,-0.0029313,-2.6613e-05,0.005882,0.006563,-0.0059071,-0.039247,0.015048,0.041845,0.17753,-0.030887,0.23602,0.36678,-0.025635,0.13388,0.39936,0.44505,-0.012468,-0.0053276,0.023359,0.064897,0.00616,0.008271,0.0072454,0.013639,0.24506,-0.074332,0.30741,0.1825,-0.076376,-0.16472,0.30203,0.24585,-0.0033506,0.0027563,0.012855,0.025801,0.0013627,0.0027736,0.0042894,0.0046445,0.018182,0.00045735,0.021037,0.026171,-0.01703,0.0060922,0.03969,0.024026,0.002994,-0.00077924,0.0042009,0.0034717
-0.00046631,0.00043692,0.0004694,0.00043898,0.00051346,0.0012888,0.0016551,0.0017944,0.0496,0.014255,0.062535,0.019489,-0.0001126,0.0037664,0.0062909,0.004195,-0.0024821,0.0045985,0.0043919,0.0051778,0.19314,0.13301,0.2862,0.18243,0.082756,0.047788,0.44013,0.3482,-0.030712,-0.029581,0.045077,0.042422,0.020317,0.017352,0.036215,0.023117,0.06654,0.026398,0.37345,0.34214,-0.055469,-0.045025,0.28095,0.36877,-0.0024823,-0.0033725,0.02382,0.027873,0.0019183,0.00044396,0.003089,0.0048144,-0.01436,-0.019127,0.042396,0.033008,0.01307,-0.012418,0.037874,0.045311,-0.0016516,0.0026317,0.0051289,0.0050608
1.7414e-05,4.7332e-06,0.00023712,0.00028237,0.029297,0.0048599,0.02932,0.0059217,-0.0058632,-0.00029927,0.033788,0.0075336,0.0037065,-1.9357e-05,0.007702,0.0018208,0.0014581,0.00055494,0.0023276,0.0015668,0.3941,0.12275,0.39496,0.13675,-0.28617,0.10077,0.3532,0.14641,0.05201,0.011847,0.088902,0.014819,0.002587,0.0004585,0.003141,0.0019947,0.28937,-0.13006,0.29759,0.15381,-0.17049,-0.056299,0.29957,0.21525,0.048814,-0.00053675,0.086779,0.016344,0.00032702,-1.2981e-05,0.000446,0.00013496,0.022862,0.0030965,0.024344,0.0049981,0.0083004,0.0080201,0.098528,0.01278,0.004647,0.00027324,0.0068177,0.0040495
-0.0018521,-0.00082373,0.0026567,0.0010204,0.031496,0.0053618,0.049241,0.0085337,-0.043324,-0.00071193,0.047678,0.0063061,-0.00042712,-0.00024476,0.00073583,0.00028651,-0.031474,-0.0022928,0.038759,0.0073893,0.28212,0.061766,0.3668,0.13274,-0.31794,0.092777,0.32184,0.16035,-0.0050799,-0.0023287,0.0051981,0.0037452,0.013779,-0.010311,0.037012,0.018669,0.14574,-0.11978,0.37273,0.25865,-0.25042,-0.16491,0.38308,0.17252,-0.0026112,-0.0019291,0.0038049,0.0031852,-0.0013023,0.0016076,0.0031608,0.0026276,-0.012597,0.0038126,0.041863,0.038543,0.0080493,-0.0029498,0.041262,0.0040421,-0.00016409,-0.00028093,0.00048271,0.00049433
-0.00019502,-0.00010045,0.00096544,0.0023412,-0.021524,-0.038365,0.028786,0.041041,0.017054,0.0087011,0.058942,0.025292,0.00079059,0.0019775,0.0088856,0.0043566,-0.037541,-0.013974,0.039986,0.0539,0.11073,0.1378,0.28492,0.32097,-0.03395,0.15482,0.28372,0.38226,-0.011453,0.015652,0.031514,0.051074,0.0058467,-0.0055897,0.020347,0.040526,0.23398,-0.044891,0.41737,0.1932,-0.13191,-0.20625,0.33042,0.26138,0.011718,-0.015079,0.02555,0.048572,-0.00049033,-0.00051541,0.00098289,0.0010674,-0.0065541,0.0012658,0.01165,0.015561,0.0025844,0.01733,0.015184,0.037396,0.00137,0.0040709,0.0032534,0.0088969
-0.00081609,0.0034534,0.0045278,0.0076221,0.021194,-0.029435,0.037931,0.033431,0.030362,-0.027929,0.032819,0.029764,-0.0037618,0.0019821,0.0044452,0.0021184,-0.059408,-0.00087461,0.07907,0.046788,0.079161,0.20379,0.31027,0.23097,0.14171,0.10603,0.27078,0.24679,-0.0084448,0.0025435,0.015919,0.006493,-0.038059,-0.0011208,0.050367,0.060325,0.19361,-0.046411,0.28816,0.45682,-0.093778,-0.17595,0.29912,0.36068,0.018442,-0.006159,0.035129,0.016901,-0.010248,-0.0037288,0.010271,0.003876,0.023585,0.033596,0.039126,0.070908,-0.0077441,0.044491,0.035267,0.070743,-0.0020867,-0.0023562,0.0058736,0.0042129
0.0049665,0.0031409,0.0050572,0.0032219,-0.03609,-0.0068876,0.04272,0.017347,0.019722,-0.0038265,0.038153,0.021373,-0.0022448,6.1656e-05,0.0025725,0.0030412,0.0068746,0.0044702,0.011395,0.0082664,-0.24557,-0.19076,0.35663,0.24219,0.28782,0.016284,0.37074,0.21942,-0.022654,-0.015242,0.029601,0.019245,-0.020527,-0.0096071,0.028727,0.018853,-0.095353,0.24707,0.39388,0.28914,0.15284,0.0937,0.25537,0.14891,-0.050949,-0.028222,0.052422,0.029211,-0.0017086,0.0042092,0.0041314,0.0051898,0.0095524,0.0022485,0.017453,0.01048,-0.034,-0.017237,0.034172,0.018319,-0.00042255,-4.9151e-05,0.00053196,0.00023844
0.0011182,-0.0020351,0.0020764,0.0066866,0.0399,0.017422,0.048034,0.035837,-0.01716,-0.055385,0.036126,0.061159,-0.0023445,-0.0010816,0.011479,0.0060192,-0.0033052,-0.0040555,0.0049968,0.0050802,0.32954,0.007733,0.34553,0.07325,-0.21683,0.046324,0.40394,0.2954,0.0027095,0.014263,0.03743,0.048188,-0.0038765,0.0024125,0.0051343,0.0031366,0.075732,-0.095492,0.44638,0.14462,0.023167,-0.13301,0.32007,0.29388,-0.017413,-0.014365,0.046507,0.030415,-0.0010151,0.00015769,0.0030089,0.0011197,-0.0060415,-0.0094497,0.02844,0.013058,0.01575,-0.0053826,0.035205,0.021832,-0.0035275,-0.0028419,0.003555,0.0028566
-0.00065997,0.0062367,0.0090803,0.006567,-0.012957,0.014765,0.058626,0.022628,0.0070808,0.017505,0.012718,0.020764,-0.0019802,0.0024286,0.0022294,0.0026196,0.011723,-0.009678,0.050462,0.025379,0.20426,0.091903,0.50752,0.18737,-0.16306,0.10146,0.50552,0.19184,-0.014516,0.022528,0.070401,0.029777,0.0058267,-0.02963,0.0087098,0.030594,0.1557,-0.21023,0.20607,0.21897,-0.065577,-0.20973,0.18642,0.24962,0.020198,-0.028842,0.048359,0.045813,0.00031214,-0.00020178,0.00048082,0.00084214,-6.5895e-05,0.015076,0.0079552,0.015559,-0.0021241,0.0060558,0.0034589,0.0077723,-2.9296e-05,0.00015812,0.00023339,0.00039311
-0.00013414,0.0011254,0.0004956,0.0012166,-0.00010993,0.0013139,0.0017987,0.0050425,0.0023624,-0.006455,0.0070067,0.0089901,-0.00082128,0.00060655,0.00090047,0.0010311,-0.067765,0.008331,0.089098,0.029296,0.17273,0.12297,0.20145,0.14438,-0.15842,0.18484,0.18443,0.19392,-0.0026965,0.023343,0.0077648,0.024614,-0.031681,-0.02521,0.05143,0.026245,0.41343,-0.088554,0.41503,0.089045,-0.2952,-0.12299,0.50231,0.14195,0.0050029,0.012821,0.082443,0.041385,-0.00019516,0.00029598,0.00035936,0.0012286,0.0036381,-0.00041636,0.0046213,0.011036,-0.00017963,-0.0048309,0.0083657,0.010877,0.0011346,-0.004971,0.0081093,0.0054047
0.00031187,-0.0041615,0.00093641,0.0041615,-0.0016986,0.0029863,0.0080367,0.025448,0.03545,-0.012365,0.043944,0.020261,-0.0073726,0.0069673,0.0074852,0.0073228,-0.0055339,0.033913,0.02328,0.034807,0.15255,0.12669,0.26054,0.23545,-0.1092,0.12702,0.36124,0.36461,-0.021824,-0.0096848,0.025599,0.056867,-0.048468,-0.006935,0.050432,0.033828,0.23428,0.023604,0.34243,0.32377,-0.21924,0.08066,0.25802,0.34153,-0.010466,-0.010941,0.012864,0.065594,-0.0033905,0.0031241,0.004103,0.0095753,0.032576,0.0038666,0.046808,0.029625,-0.0113,-0.033328,0.017832,0.040612,-0.0027464,-0.0033536,0.0029942,0.011857
-0.011652,-0.0041409,0.012469,0.0046542,0.025336,-0.029985,0.047428,0.033582,-0.029568,-0.026604,0.059361,0.037332,0.00075787,-0.00021034,0.0017548,0.0010875,-0.010862,-0.013016,0.03923,0.026248,0.19213,0.1805,0.30502,0.22939,-0.20883,0.1787,0.30304,0.23619,0.041931,0.023156,0.042865,0.029856,-0.017044,0.0017868,0.027956,0.028716,0.34288,-0.15114,0.36609,0.15498,-0.11074,0.01707,0.41903,0.20353,0.029979,0.038453,0.04279,0.048067,-9.536e-05,-0.0010812,0.0024045,0.0023027,0.007488,-0.0013635,0.014046,0.0097615,0.050921,0.00679,0.050921,0.017574,-0.0034008,-0.0021072,0.0055656,0.0032714
0.0052155,0.00045793,0.0066597,0.0016625,-0.012534,-0.025719,0.0382,0.036225,-0.0031813,0.0164,0.033779,0.019189,-0.0016715,-0.0012352,0.0051747,0.0012352,0.032812,0.00081621,0.043135,0.0070594,0.1313,0.012993,0.49613,0.15198,-0.17198,-0.013395,0.27855,0.21221,-0.0045237,-0.0016272,0.015039,0.0089908,0.0051017,-0.0021951,0.061562,0.0059603,0.23228,-0.069728,0.46882,0.079449,-0.26024,-0.062962,0.36603,0.22319,-0.0078337,-0.0056214,0.012522,0.0068491,0.0013939,-0.00042052,0.0068949,0.00087486,0.0024273,-0.013536,0.044859,0.031678,-0.0030418,-0.035679,0.02594,0.048453,3.5166e-05,0.0038557,0.003134,0.0045363
-0.003215,-0.0017778,0.0056653,0.0023784,0.030988,-0.011536,0.059722,0.022938,-0.02456,0.01314,0.029765,0.015532,-0.0022586,0.00084775,0.0040329,0.0016695,-0.06286,-0.019178,0.076633,0.020241,0.28103,0.098306,0.3358,0.16277,-0.23043,-0.038382,0.3384,0.26107,-0.011646,-0.0025057,0.0169,0.0094964,-0.049164,-0.0026137,0.061307,0.0060873,0.2942,-0.08777,0.36153,0.10204,-0.27805,-0.047063,0.37293,0.21406,-0.025632,-0.004719,0.028844,0.0067636,-0.0089377,0.001042,0.010691,0.0011254,0.046795,-0.023165,0.047885,0.028198,-0.025889,-0.014775,0.032233,0.032173,-0.0029797,0.0016923,0.0045496,0.0017242
-0.00087485,-0.00052883,0.0015732,0.0013548,-0.0035208,-0.0033302,0.0085158,0.006989,0.077905,0.024668,0.078025,0.027684,-0.00044234,-0.00063064,0.00068073,0.00083732,-0.006059,-0.0018346,0.0085667,0.0059699,0.39222,0.18124,0.4227,0.19765,0.14704,0.055225,0.15874,0.076685,-0.002291,-0.0036186,0.0079055,0.0050668,-0.0082843,-0.00567,0.010313,0.0066672,0.39514,-0.21638,0.41494,0.22676,0.14554,-0.13769,0.17804,0.14697,0.00036663,-0.0031441,0.0054393,0.0057005,0.00039889,-7.2487e-06,0.0014216,0.00092289,0.016657,0.021011,0.019558,0.0231,0.016631,-0.03027,0.018172,0.045245,-0.0017716,-0.013491,0.0017719,0.013491
-0.00089771,0.00020309,0.0012941,0.0011014,-0.0047119,0.00077688,0.0087865,0.0056626,0.056833,0.015684,0.056921,0.01917,-0.00015575,0.0004099,0.00058168,0.00057937,0.0012995,0.013749,0.011637,0.021433,-0.037161,0.015966,0.056935,0.05051,0.52693,0.05525,0.53903,0.11886,-0.0030022,0.0012344,0.003732,0.0040982,0.011617,-0.0007461,0.015803,0.015306,-0.016919,0.17927,0.074736,0.2049,0.3575,0.0052109,0.39448,0.18132,-4.3642e-05,0.0022933,0.0048205,0.0031168,0.0028252,-0.0022681,0.0033601,0.002844,0.0084679,-0.002908,0.009607,0.010924,0.018038,-0.0056299,0.034105,0.016388,0.0040635,-0.0027828,0.0043866,0.0030717
-1.822e-08,-0.0017805,0.00082058,0.0023235,0.005183,-0.0015499,0.024304,0.012816,0.053957,0.0025541,0.058773,0.018079,-0.00018532,0.00086965,0.0022738,0.00248,0.012121,0.0028096,0.026367,0.018079,0.11394,-0.023058,0.2023,0.13496,0.29478,-0.065802,0.32657,0.26749,0.014432,0.012913,0.023943,0.024587,0.0033878,-0.0036653,0.018901,0.0074336,-0.015015,0.019294,0.067222,0.044459,0.54257,0.12371,0.5481,0.1347,-2.3366e-05,0.0067364,0.010455,0.0095727,-0.001932,0.00018464,0.0019484,0.0003961,0.0045942,0.0039199,0.012203,0.0068551,0.074894,-0.0092721,0.074971,0.011059,-0.00052118,0.00021992,0.00073026,0.00052438
-0.0011165,-0.0018787,0.0011877,0.0021952,0.047135,0.010539,0.05111,0.017434,0.022591,0.013185,0.025834,0.019389,-0.0019709,-0.0026342,0.0032532,0.0043905,-0.0073396,0.0045184,0.015779,0.014832,0.19125,-0.10731,0.22221,0.25184,0.24552,-0.095189,0.29479,0.27672,0.0098403,0.014373,0.019652,0.022809,-0.0042435,-0.0012978,0.016657,0.0054301,0.0134,-0.0010954,0.067177,0.099335,0.52185,0.093029,0.52513,0.10931,0.0082366,0.010877,0.010624,0.011539,0.00046229,-0.00027758,0.0024465,0.00076221,-0.00056128,0.00047528,0.0043749,0.0062602,0.0818,-0.0029831,0.0818,0.0070024,0.00019518,-0.00017374,0.00081113,0.00070771
0.00045457,0.0002635,0.00074157,0.00057824,0.0018875,0.0070475,0.0060217,0.0088238,0.013071,0.027631,0.0137,0.027745,0.0018021,0.0022471,0.0018162,0.0023284,0.011452,0.011578,0.012494,0.014925,-0.11287,-0.061581,0.24035,0.2473,0.23743,-0.15791,0.23867,0.22557,0.00071535,-0.0009331,0.003044,0.0021001,0.034023,0.0018395,0.034023,0.015789,-0.38187,0.018761,0.39249,0.08713,0.41389,0.052734,0.41611,0.078376,0.00056231,-0.00038025,0.0011347,0.0021058,0.0073048,-0.0024901,0.0073686,0.0028681,-0.038459,0.0061858,0.053771,0.01545,0.037547,-0.014297,0.042536,0.026191,-5.2987e-05,-0.0002088,0.00037117,0.00054938
-0.000513,0.0005599,0.001036,0.0010056,-0.0011118,0.0041076,0.0063685,0.0072636,0.0059055,0.017633,0.0081615,0.018832,0.0022237,0.005535,0.0026565,0.0056067,0.036884,0.0025118,0.03883,0.017894,-0.15975,-0.038871,0.2631,0.24549,0.27028,-0.053394,0.27185,0.2025,0.0010635,-0.00025657,0.0017053,0.0029194,0.073617,-0.0088396,0.074665,0.014301,-0.32985,0.020793,0.42116,0.10856,0.39218,0.067222,0.39338,0.11412,0.00091863,-0.00027153,0.0018583,0.0029766,0.0025975,-0.00082994,0.0027623,0.0013877,-0.024419,0.00061201,0.058427,0.032086,0.039718,-0.026647,0.054227,0.049237,0.00027652,-0.0024927,0.00072552,0.002504
-0.0013192,0.0039917,0.0019566,0.0048799,0.0043376,0.076338,0.017509,0.081828,-0.019144,0.069229,0.021038,0.079085,0.0011025,0.00099755,0.0021085,0.0049996,-0.0091338,0.0027804,0.017776,0.0075202,0.059077,-0.20733,0.21162,0.21157,0.21094,-0.098324,0.25974,0.28809,-0.001867,0.029965,0.0076728,0.031364,-0.011171,0.012797,0.019941,0.017347,-0.18992,0.020756,0.27714,0.09283,0.47869,0.1318,0.48332,0.13851,-0.00033306,0.00027803,0.00359,0.0025421,0.0020875,-0.0013285,0.0034025,0.0021085,0.0096591,-0.0018158,0.087225,0.01107,0.031459,0.00471,0.032242,0.0056748,-8.934e-05,-3.1905e-05,0.00022324,0.00028556
-0.0018874,0.0022068,0.0021696,0.0030182,-0.0061765,0.0094467,0.043658,0.04737,0.0094684,-0.017472,0.06139,0.02984,0.0092079,0.0015798,0.0093132,0.0016679,-0.0017923,-0.010208,0.0094645,0.013785,0.052026,0.057854,0.21271,0.18105,-0.030133,0.14015,0.51949,0.25056,0.0064676,0.0034551,0.0076797,0.0035424,0.0011053,-0.012621,0.0058305,0.04156,0.17648,-0.17326,0.2065,0.2874,0.072297,-0.021953,0.53587,0.24746,0.00091141,0.00021462,0.0022867,0.0023352,-0.00096732,0.00056824,0.00096732,0.0011503,-0.012657,-0.0050751,0.024142,0.0096238,0.062235,0.028289,0.062533,0.028371,-0.00016441,-1.1252e-05,0.00042774,0.00019276
0.0069338,0.00084706,0.0074489,0.0021085,-0.023693,-0.015763,0.031403,0.018071,0.014567,0.020334,0.033781,0.031774,-0.0029118,-0.0013413,0.0040745,0.0023704,-0.0068997,-0.021999,0.020419,0.029165,0.22058,0.1662,0.29843,0.22948,-0.22544,0.13788,0.35187,0.26235,-0.00031821,0.005129,0.020585,0.015172,-0.018049,0.0022789,0.020526,0.011683,0.28448,-0.16092,0.28482,0.21702,-0.21884,-0.19128,0.29841,0.31514,-0.0045114,0.010663,0.0097876,0.019354,0.0021217,0.0014281,0.0023108,0.0019152,0.013548,0.011276,0.023983,0.023649,-0.011979,0.0019402,0.022149,0.022985,0.00040277,0.00034279,0.001409,0.00074769
0.00071428,-6.6379e-05,0.0022761,0.0045373,-0.0026604,-0.013987,0.016491,0.03094,0.0061494,-0.012646,0.015543,0.033489,-0.00049562,-1.3613e-05,0.0011268,0.003626,-0.027466,0.011354,0.057414,0.095706,0.068276,-0.057463,0.3277,0.34978,0.040447,-0.10571,0.34425,0.25979,-0.0013323,0.002327,0.0094323,0.016746,-0.0017925,0.0097236,0.02446,0.036728,-0.27065,0.044688,0.32042,0.36023,0.28068,0.10706,0.31734,0.20967,-0.0014421,-0.0034123,0.014554,0.016544,0.00013141,-0.00031032,0.00061038,0.0016022,-0.0010884,-0.0014973,0.019246,0.02607,0.0037253,-0.0043737,0.010867,0.019772,-0.00053722,0.00044427,0.0014712,0.0019429
-0.00079215,-0.00010132,0.0029886,0.0025873,0.002544,-0.0049335,0.014814,0.020504,0.0018886,-0.017594,0.0090772,0.025656,-0.00071364,-0.0014923,0.0021075,0.0030488,0.036101,-0.015901,0.080977,0.095995,-0.2241,-0.18717,0.33379,0.44972,0.25542,-0.038424,0.30407,0.19488,0.0028458,0.00075906,0.014903,0.0098907,0.017625,0.021002,0.035756,0.037311,-0.18761,0.20238,0.22866,0.30821,0.18951,0.079189,0.22545,0.24972,0.0039158,0.0031923,0.012946,0.014814,-8.4411e-05,0.0025603,0.00090429,0.0032449,-0.010558,0.0058593,0.013774,0.015455,0.0055333,-0.013161,0.0074531,0.03194,0.00059349,0.00020559,0.0011274,0.0027584
0.00015215,-0.00073323,0.0030783,0.0022515,-0.01323,0.011931,0.017404,0.024398,0.018981,-0.002574,0.040463,0.020954,-0.00075866,-0.0013313,0.0046397,0.0029576,-0.0074005,-0.0049342,0.027947,0.018227,0.18304,0.14648,0.42637,0.23787,-0.10535,0.23291,0.25372,0.247,-0.0040107,0.0082109,0.027263,0.014785,-0.03324,0.022509,0.04081,0.031709,0.27151,-0.19635,0.38818,0.26242,-0.10158,-0.1373,0.28186,0.24128,-0.019741,1.149e-05,0.028283,0.016173,0.0019185,-0.00038656,0.0065829,0.001591,-0.0050635,0.020224,0.048315,0.023822,0.017418,-0.01671,0.032321,0.022028,-0.006087,-0.002476,0.0074451,0.0027988
-0.0045428,-0.0073847,0.0063025,0.0080147,0.01524,-0.046731,0.018878,0.071478,0.0046553,-0.026257,0.019081,0.062946,0.002324,-0.0030311,0.0037492,0.0044705,-0.0401,0.0079515,0.061037,0.050022,-0.064803,-0.033434,0.32012,0.40022,0.21166,-0.10736,0.30676,0.30103,-0.017307,-0.00097492,0.032566,0.033489,0.047601,-0.0054141,0.05269,0.03181,-0.13462,0.080904,0.29244,0.3476,0.22266,0.19557,0.24862,0.26372,-0.0044299,0.012379,0.017946,0.029555,-0.0092389,-0.0023348,0.0098312,0.0035154,0.050175,-0.0027107,0.062726,0.033156,5.1835e-05,-0.027195,0.021445,0.02876,0.0004694,-0.0008612,0.0030709,0.002649
-0.0047507,0.004076,0.0080276,0.0051033,0.013083,0.018611,0.049164,0.04419,-0.0043892,0.013865,0.048966,0.033952,-0.0033361,-0.0013951,0.0036322,0.0041532,0.029511,0.018036,0.056487,0.066011,-0.20428,-0.10771,0.25778,0.23519,0.18394,-0.092046,0.37238,0.24099,-0.015827,0.0043128,0.037989,0.044064,-0.031286,-0.017223,0.042606,0.030515,-0.15132,0.11865,0.34918,0.33592,0.16067,0.066227,0.37918,0.31336,-0.019425,0.00035596,0.039695,0.075915,-0.003134,-0.00017351,0.0085832,0.0050711,0.010332,-0.032098,0.01942,0.041143,-0.005649,0.0045797,0.067827,0.030491,-0.0012184,0.0016508,0.0066001,0.0049959
0.0014249,0.0012585,0.0074142,0.0058092,0.029424,0.014662,0.035045,0.024144,0.005963,0.003191,0.013413,0.015987,0.00016132,5.4885e-05,0.0014769,0.0018542,0.016438,0.035744,0.038731,0.04133,-0.13242,-0.13896,0.32799,0.25281,0.26546,-0.14687,0.32922,0.17517,-0.0057875,-0.00064792,0.013283,0.0054847,-0.023554,-0.055272,0.029439,0.05708,0.0021655,0.082744,0.43186,0.34422,0.27264,0.17667,0.28831,0.19641,-0.00087435,0.0052914,0.008849,0.012084,-0.00094657,0.0057531,0.0044249,0.0068012,0.032185,0.021727,0.049939,0.023717,0.0094029,0.00042693,0.013286,0.0088394,0.00027588,0.00053858,0.0015185,0.0011011
-0.0014777,-0.0012206,0.0038986,0.0032134,-0.010699,0.016099,0.078615,0.051879,0.044176,0.031935,0.054366,0.046829,-0.0021908,-0.00074355,0.0022623,0.002108,-0.0037575,0.030218,0.022907,0.058819,-0.099537,-0.11484,0.36306,0.32126,0.24812,-0.086097,0.32146,0.18331,0.00077086,0.0037264,0.016448,0.014791,-0.011346,0.003302,0.064107,0.033015,-0.067047,0.03678,0.37856,0.34045,0.26248,0.077101,0.37723,0.13355,-0.001978,-0.0022553,0.010981,0.010069,-0.00074023,0.0014178,0.0031076,0.0024783,-0.0017739,0.033761,0.025148,0.0474,0.0062388,0.0083794,0.054842,0.018929,-0.00077856,-0.0017989,0.0021175,0.0026267
0.00014335,0.00073175,0.00050768,0.0015463,0.052456,-0.00053254,0.061482,0.02127,-0.0068382,-0.0082758,0.022024,0.027729,-7.5167e-05,0.00065876,0.0021316,0.0027657,-0.0010004,-0.0026748,0.0043813,0.0048024,0.44024,0.053624,0.44598,0.15159,-0.062179,0.096298,0.13673,0.24113,-0.0087023,-0.0066697,0.018929,0.026166,0.0056443,0.024099,0.010261,0.031236,0.34687,0.0036767,0.38942,0.30196,-0.067851,-0.071836,0.12577,0.29205,-0.0090113,0.016,0.015935,0.025103,0.00067581,-0.00025228,0.0013604,0.0011695,0.044474,-0.0054864,0.04836,0.010537,0.0011274,-0.0013128,0.010541,0.018437,-0.00012677,0.00060029,0.0018718,0.0028275
-0.001106,-0.00010542,0.0013837,0.0011903,0.0093719,-0.0057051,0.012224,0.010439,-0.0040207,0.0011772,0.012928,0.007735,-0.00091479,-8.3592e-05,0.0022454,0.0010784,-0.0065007,-0.00066842,0.0079511,0.0052518,0.27215,0.1429,0.32127,0.17973,-0.081623,0.30561,0.17806,0.31318,0.014091,0.047706,0.020193,0.048417,-0.0032457,0.0031114,0.0054672,0.0031463,0.45907,-0.084503,0.4937,0.097951,-0.10777,-0.018252,0.19899,0.068636,0.004141,-0.0067278,0.013575,0.016204,0.00054835,0.00066974,0.0017547,0.00098541,0.043816,-0.00075823,0.054893,0.0071406,0.014921,0.0076687,0.023643,0.01626,1.3857e-05,0.0014821,0.0021394,0.0017251
0.0010386,0.0010105,0.0015371,0.0013773,0.035695,-0.0025371,0.054462,0.011937,0.0050543,0.012804,0.046906,0.015241,0.00095645,-0.00040493,0.0023598,0.0012756,-0.0014061,-0.0058952,0.01099,0.0065319,0.42755,0.063558,0.46698,0.11135,-0.043613,0.042613,0.16723,0.11308,-0.0003259,0.020819,0.0091827,0.020843,-0.0026985,0.0028096,0.0044696,0.0062662,0.45491,-0.07953,0.48602,0.098442,-0.0094849,-0.018876,0.21193,0.12257,-0.004537,-0.00086368,0.019293,0.020659,-4.4607e-05,-0.00041529,0.00023707,0.00046608,0.046922,-0.0038622,0.061174,0.018324,0.004946,-0.029634,0.023869,0.041917,0.0029018,-0.003857,0.0048247,0.0045501
0.0027743,-0.00076175,0.0035046,0.0018527,0.017953,0.0061396,0.035407,0.019661,-0.0041975,0.0016871,0.023643,0.01483,-0.0051713,0.0016711,0.0057318,0.0021595,-0.0010632,-9.6131e-05,0.010305,0.007744,0.35311,0.059918,0.37043,0.14189,-0.18685,0.1289,0.27714,0.34332,-0.040667,0.014474,0.048001,0.023337,0.005267,-0.0032051,0.0072713,0.0098509,0.32373,-0.12678,0.35708,0.20017,-0.15977,-0.096701,0.25449,0.25473,-0.010044,0.011366,0.049185,0.02707,0.00083091,0.00080034,0.0011985,0.0023088,0.02986,-0.001436,0.032987,0.012081,0.0078694,-0.00034825,0.037707,0.013754,0.0009419,0.0016315,0.0050394,0.0040594
