1942,1376.6,214.93,191.71,191.64,852.52,1366.7,1319.9,1327.8,23793,18505,18158,17477,2,2.1333,2.1333,2.4,-1,-1,-1,1
1941,155.34,315.08,1902.4,1477.7,193.84,1349,170.59,1238.6,12123,11590,11547,11100,9.0667,11.2,2.6667,6,-1,-1,-1,1
1935,375.19,238.27,395.82,436.53,1481.6,1478.2,1478.8,1476.8,42916,41441,39497,39167,2.1333,2.8,3.0667,2.5333,1,1,1,1
1939,822.19,1111.7,109.93,745.84,693.49,760.32,103.54,702.99,23172,22682,21763,21361,2.9333,9.4667,3.0667,11.867,1,1,1,1
1944,135.94,886.63,154.26,1369.3,1495,589.63,1498.5,611.05,36549,32569,30653,30127,2.2667,4.1333,4,4.2667,1,-1,1,-1
1936,987.22,567.11,545.93,544.23,542.51,1365,1363.5,1365.5,32111,30274,23008,22519,5.7333,2.8,3.2,4.1333,-1,1,1,1
1933,251.92,1939.3,867.37,642.14,241.59,440.06,364.76,333.84,46919,45244,40335,36613,2.1333,4.1333,4.1333,2.4,1,1,1,1
1943,1144.4,784.33,1090.6,987.41,1337.4,671.46,1363,282.88,23905,19413,19106,17738,6,12.533,7.8667,2.9333,-1,-1,-1,-1
1934,495.77,1787.3,1219.9,1587.8,1481.8,288.11,316.31,870.21,56029,46097,45469,43595,2.1333,2.6667,2.5333,1.8667,1,1,-1,1
1930,1306,1488.1,1467.9,502.45,492.96,488.93,491.71,497.4,17030,15860,15028,12288,8,7.8667,2.9333,4.4,1,1,-1,1
1940,1122.9,1079.6,1383.1,1204.9,1479.4,1428.2,1445.8,1064.2,25422,23821,23041,22741,3.8667,5.8667,5.6,2.1333,-1,-1,-1,-1
1937,865.46,920.45,852.01,991.16,571.66,575.62,627.77,852.68,46856,41489,32913,30345,4.2667,4.4,4.2667,2.8,1,1,1,1
1932,863.51,287.83,1124.9,933.67,472.14,1208.9,465.45,474.56,22986,20483,19259,18293,3.8667,12.667,4.2667,4.1333,-1,-1,-1,-1
1945,1084.9,1053.7,713.08,1035.3,134.33,130.05,170.65,103.84,41693,38933,38240,37375,2.9333,2,2.1333,1.7333,-1,-1,-1,-1
1938,358.97,428.53,543.95,316.35,465.61,82.385,80.765,82.392,31863,28318,27698,27397,2,4.2667,4.4,4.2667,1,1,1,1
1929,1520.7,1730.6,1227.8,1091.9,194.58,530.97,919.85,598.2,25865,22511,21189,21027,2.9333,4.2667,6.2667,2.8,1,1,1,-1
1955,1205.6,1203,266.43,799.45,1351.1,670.74,505.84,1239.2,8802.2,6981.2,6699.3,5986.8,8.8,8.8,4.2667,4.4,1,1,1,1
1914,1151.2,1066.2,1288.7,864.62,767.76,1173.4,266.73,149.31,21408,21220,18707,18489,12.4,12.533,11.867,11.733,1,-1,1,1
1947,1300,485.91,974.18,1174.6,1411.7,1245,1103.6,920.56,26759,26261,26041,25344,8.5333,2.9333,8.1333,2.6667,1,-1,1,-1
1937,1076.7,898.48,1058.3,1961.9,625,726.11,710.54,82.531,12934,12752,12259,11631,4.2667,7.6,8.2667,8.4,1,-1,1,-1
1907,379.68,1373,1317.9,385.48,1086.7,648.53,717.9,964.14,7160.2,6546.2,5810,5636.2,6.9333,2.8,11.733,9.2,-1,-1,1,-1
1939,1119.8,1165.4,220.26,712.92,128.76,1511.1,73.314,463.16,4870.6,4044.4,3881.5,3531,2.1333,4,11.867,11.867,-1,-1,-1,1
1956,1525,290.75,315.8,1369.2,367.15,137.45,417.5,100.1,6496.2,6347.8,5156.8,4872.1,11.467,11.2,2.8,10.933,1,-1,1,-1
1916,1217,1211,1203.4,1250.2,1095.7,1132.8,1133.3,1059.4,32246,25143,23331,22764,11.067,8.9333,10.933,2.9333,1,-1,-1,-1
1917,1333,1497.7,1077.3,1082.3,298.75,277.44,472.38,471.81,20029,19792,16586,16498,11.2,8,10.4,9.0667,1,1,-1,-1
1942,863.28,1426.9,874.91,878.61,214.21,386.01,243.3,243.61,16993,11354,9923.7,9896.7,12.667,12.133,3.2,3.8667,1,1,-1,-1
1950,1173.6,1080,700.97,1195.5,713.62,780.39,1455.8,692.06,7140.8,6177.5,6166.8,6150.3,6.2667,11.733,10.8,8,1,1,-1,-1
1921,1464,754.02,1840.7,597.07,683.52,676.05,433.3,677.03,4910.6,3988.5,3974.1,3467.9,11.467,10.533,1.8667,10.133,1,1,-1,1
1919,1662.1,1859.5,1882.9,1602.4,1022,1151.4,1161.7,966.34,5153.2,4420.8,4343,4330.1,8.9333,2.8,10.8,10.933,-1,-1,1,-1
1913,1777.7,1745.6,682.27,1045.4,809.69,173.02,526.13,356.61,7135.8,6181.6,5900.7,5705.2,2,2.6667,2.2667,9.4667,1,1,1,1
1915,897.73,796.14,924.58,1012.8,739.43,704.29,698,795.29,50598,47236,40360,39084,3.8667,4,2.9333,4.2667,-1,-1,-1,-1
1912,1699.3,1892.7,1690.2,1665.2,600.82,631.88,626.54,644.1,19538,14048,10758,10551,11.2,12.267,2.5333,4.4,1,1,1,-1
1948,439.46,234.61,231.84,1506,889.84,1124.1,879.4,450.33,32356,23146,18458,17640,11.333,4.5333,10.533,8.9333,1,-1,1,1
1941,1404.2,1772.2,1679.2,1665.6,565.8,856.37,891.56,578.74,20082,18490,18407,18062,2.8,4.5333,4.1333,8.2667,1,-1,1,-1
1944,1981.8,2020.3,1848.4,1887.9,623.2,697.57,1301.1,810.87,28765,23584,23230,22157,4.2667,2.6667,8,4.1333,1,1,1,1
1931,1551.6,1336.7,1471.5,1432.7,805.33,318.32,1029.3,649.74,12356,12326,12231,10715,4.4,12,3.6,8.4,-1,1,-1,-1
1926,542.3,586.88,570.89,658.25,407.37,921.9,442.38,411.06,6329.9,6192.3,5517.2,5239.6,8.2667,9.0667,10.8,10.667,1,-1,-1,1
1946,1016.5,488.66,2030,1100.8,245.4,1099.4,1014.7,927.69,3957.2,3281.4,2934.2,2823.6,8,4.1333,2.8,11.067,1,1,-1,1
1957,908.23,1344.4,918.9,930.49,1039.2,82.915,955.85,1060.5,10696,8994.7,8503.3,7755.2,4.2667,5.7333,6,5.7333,1,1,1,1
1908,1735.7,1764.9,1971.1,1830.6,47.575,211.23,209.91,207.75,17585,15814,14255,14215,8.9333,8.6667,4.4,8.1333,-1,-1,-1,-1
1918,1033.7,963.28,1029.8,1533.8,141.43,441.84,119.22,1242.2,8490.3,7921.7,7872.4,7587.2,12.133,8.2667,2.9333,8,1,-1,1,1
1938,1719,588.53,28.631,817.52,91.176,542.15,530.6,417.99,24577,22493,22030,21972,4.1333,4.4,2.6667,4.2667,-1,-1,-1,1
1925,1506.3,581.56,1314.4,1790.1,1370.3,1476.4,1333.5,917.85,5502,5037.6,4618,4560,1.8667,12.267,12.533,12,-1,1,1,-1
1953,1691.8,1473.2,1702.2,917.26,435.53,348.65,436.46,1154.5,12331,12142,11986,11700,9.6,10.4,6.4,12.133,1,1,1,-1
1951,1057.6,1331.6,983.41,1123.2,277.08,126.96,198.79,188.45,17535,8921.9,8498.1,8065.7,12.267,11.2,4.4,2.1333,1,-1,-1,1
1934,1106.6,1557.5,1854.8,1270.1,1203.3,1501,1252.8,249.65,15331,14736,14270,12875,2.1333,2.6667,4.1333,6,-1,1,1,-1
1945,1558.2,399.4,1819.3,336.92,1170.4,794.44,1172.3,1184.2,41233,29312,25206,24186,2.1333,3.0667,3.2,2.1333,-1,-1,-1,-1
1938,1814.5,1629.5,1686,898.53,657.34,809.29,374.41,627.26,24387,23382,22480,22286,11.6,3.0667,11.733,2.6667,-1,-1,1,-1
1935,751.61,1085.6,740.11,1612.1,1205,1386.8,1205.7,1140.7,8225.3,7780.6,7444.8,7380.9,11.733,11.467,8.8,10.667,-1,-1,-1,-1
1937,1169.5,953.28,1151.1,960.65,568.79,167.04,585.5,166.29,23424,22453,20710,20480,2.9333,6.2667,4.2667,8.9333,-1,-1,-1,-1
1951,1122.4,1175.3,572.51,859.72,852.01,871.14,1027.2,1143.5,16829,15729,13418,13025,2.6667,6.1333,2.2667,12.267,-1,1,-1,1
1952,110.42,90.206,110.44,293.66,455.8,479.61,456.36,560.61,52810,44981,42392,39905,3.0667,11.867,3.3333,10.8,-1,-1,-1,-1
1928,1273.9,1037.2,1039.9,836,912.72,925.13,519.75,518.56,15134,14900,14001,13618,8.5333,8.8,8.8,2.1333,-1,-1,1,-1
1931,565.63,680.9,545.01,1340.6,174.88,176.56,908.11,384.12,7879.7,7271.2,7137.6,6957.9,4.1333,4.2667,3.0667,2.9333,1,1,-1,1
1932,1153.6,1431.6,1403.4,1383.3,867,769.24,894.22,831.2,15482,13413,12646,12040,8.6667,12.133,7.4667,8.6667,1,1,1,1
1944,728.44,619.97,655.56,1508.2,1511.9,1433.4,1471.7,1117,21963,15151,12757,12141,4.4,4.1333,3.0667,2.4,1,1,1,1
1929,1304.5,1289.1,1598.3,1518.1,1035.6,1288,1084.7,1346.7,9742.1,8939,8737,8625.4,4,3.0667,2.8,4.1333,-1,-1,-1,-1
1939,984.52,1094.5,409.36,555.99,1340,1322.8,1114.6,1371.9,24343,23800,22630,22391,4.5333,4.4,2.1333,2.1333,1,1,1,1
1949,1844.1,405.9,614.86,1844.8,461.07,1518.9,421.76,306.71,17794,17679,16617,16336,8.1333,2.1333,2.2667,2.6667,1,-1,1,1
1925,1596.7,1737.4,1847.3,1779,978.61,954.27,935.99,869.94,39718,36046,31128,25515,2.5333,2.8,2.2667,2.1333,1,1,1,1
1953,224.86,224.08,2008.7,530.12,1185.2,1190.4,418,831.93,34919,32447,26865,26042,6.2667,4.6667,2.1333,11.333,1,1,1,1
1927,162.16,1125.8,464.68,309.42,321.26,188.47,138.22,250.62,16434,16171,13726,13440,4.2667,6,6,6,-1,-1,-1,-1
1943,954.48,261.18,297.71,341.92,1307.6,549.28,551.41,301.78,29387,18603,15140,14741,12.4,12.4,3.8667,7.8667,-1,-1,-1,-1
1947,336.54,403.28,1693.7,301.67,142.48,250.8,669.18,138.56,15321,15317,15039,14633,4.4,4,4.1333,4.1333,-1,-1,-1,-1
1954,574.85,570.25,203.03,198.38,869.47,922.44,883.99,1123.2,32917,27578,26199,25017,2.9333,8.9333,8.5333,4.5333,1,1,1,1
1955,79.751,204.64,28.417,27.76,264.36,1094.8,248.92,247.92,21216,11836,10575,10284,5.6,4.2667,3.2,4,-1,-1,-1,-1
1948,1937.9,124.64,129.12,136.55,1453.9,1478.1,83.861,87.522,27708,25106,20794,18167,2.8,2.9333,3.0667,2,-1,-1,-1,1
1959,1932.1,361.54,139.97,1766.9,1485.1,337.49,358.31,1468.8,14771,14195,12771,12311,4,2.6667,8.2667,2.8,1,-1,1,1
1938,999.7,1007.7,848.87,307.73,725.12,714.57,279.01,1354.5,19993,18570,17251,15782,2.8,2.6667,2.8,2.9333,-1,1,-1,-1
1958,1682.1,223.9,1559.5,1491,781.35,525.43,780.84,716.28,28692,22955,22675,17457,2.6667,3.8667,2.8,1.7333,-1,-1,-1,-1
1935,1311.6,1450.1,781.8,1301.4,1046.4,1033.8,893.7,1036.7,16437,15905,14380,13278,9.0667,2.9333,11.733,2,1,-1,-1,-1
1908,1993.5,1393.2,1181,1430.1,1423.7,1201.4,484.39,1258.2,18362,9663.8,9234.9,8386.8,9.6,2.4,1.7333,8,1,-1,-1,1
1950,368.38,1322.5,1636.8,238.96,1188.1,1178.9,1237.4,881.33,11513,10096,9586.4,9484.1,4,4.2667,4.2667,3.0667,1,1,-1,1
1960,1806.1,396.2,733.38,701.95,498.46,1247.5,1053,1050.3,17473,16889,16426,16374,2.8,5.6,6,6.2667,-1,-1,-1,-1
1939,1370.6,1499.3,1168,1338.7,306.03,237.54,685.2,397.71,24886,21728,21176,16900,12,11.6,11.867,4.4,-1,-1,1,1
1942,1025.9,1124,682.46,777.6,1470.5,748.18,1291.1,1420,4953.8,4192.7,4097,3982.3,11.467,6.1333,6.2667,4.2667,-1,-1,-1,-1
1937,756.52,982.18,618.74,981.42,1368.5,1385.8,927.78,1386.2,15578,15511,14388,13157,2.5333,3.2,2,3.4667,1,-1,1,-1
1956,1888.4,1900.3,1960.5,1574.3,642.61,616.18,735.47,781.3,22394,16892,15503,14407,2.4,2.4,2.1333,2.2667,-1,-1,-1,-1
1947,1600.7,448.1,1394.9,1688.2,1070,1169.5,1356.9,1203.4,13183,9189.6,8364.2,7595,2.8,4.2667,4.2667,2.5333,-1,-1,-1,-1
1932,1884.9,1771.7,1897.7,1926.1,264.44,183.51,312.81,329.66,28812,24985,22635,21980,2.1333,4.2667,3.8667,4.1333,-1,-1,-1,-1
1962,735.2,766.26,716.33,552.07,626.64,553.99,599.74,464.54,12650,12326,12067,11477,12.133,6,2.9333,9.2,1,1,1,1
1934,331.54,511.85,740.46,477.33,1037.1,1121.9,421.65,1027.6,29819,29088,21215,20841,2.8,4,4.2667,2.2667,-1,-1,1,-1
1941,1418.4,1028.1,1394.6,803.32,960.71,1061.8,1429.2,928.47,24424,23639,23006,22130,2.5333,2,4.2667,3.2,-1,-1,-1,-1
1938,1033.2,1336.9,772.47,2034.8,541.62,681.51,600.49,635.57,17625,13411,11646,11131,2.6667,2.1333,2.1333,2.2667,-1,-1,1,-1
1946,1105.9,1175.3,1781.4,1363,162.08,134.46,1437.9,198.94,25700,22256,20578,19107,4,5.8667,2.1333,2,-1,-1,1,-1
1927,1649.7,1590.3,292.13,506.29,443.23,556.36,446.98,391.68,18752,17924,17099,16979,12.133,11.333,11.6,12.667,1,1,1,1
1925,727.19,249.07,273.21,281.73,447.32,1321.5,1314.3,1314.3,27779,25138,21894,21379,4.1333,2.2667,2.9333,5.8667,-1,-1,-1,-1
1943,1476.1,1767,897.85,990.14,50.205,1468.9,720.7,720.66,31923,26163,25841,25661,2.8,2.1333,2.5333,4,1,1,-1,-1
1945,645.75,714.8,1868.1,30.07,466.51,890.96,1144.5,1509.4,24217,22629,21733,20749,3.0667,2.9333,2.2667,2.2667,-1,-1,1,-1
1947,1215.2,1823.4,1019.1,1650.9,1273.3,1460.7,1019.2,1153.5,26708,25633,24862,24545,2.9333,3.0667,2.8,4,-1,-1,-1,-1
1942,763.27,954.85,649.73,1710.4,697.05,192.74,415.34,950.42,34960,25320,24090,24080,11.467,3.0667,2.1333,3.8667,-1,-1,-1,-1
1940,1902.5,649.89,442.9,552.92,1442.7,1055.1,1247.2,319.76,27540,26433,25209,19935,8.1333,2.2667,2,4.4,1,-1,-1,-1
1939,178.98,236.22,185.02,180.22,499.17,1288.9,1105.3,835.46,14235,11042,8622.9,8171.1,11.867,11.733,8.5333,4.4,-1,-1,1,-1
1949,1582.8,1335.2,1581.2,1618.7,389.12,238.01,388.5,971.79,21040,20641,20323,19068,3.0667,3.0667,4,4.1333,-1,-1,-1,-1
1929,548.71,1326.3,607.5,1356.3,310.9,229.08,139.08,169.3,13717,12676,12600,7596.3,11.333,7.3333,12,9.8667,-1,-1,-1,-1
1930,364.68,1467.9,1564.5,1413.5,675.65,342,404.36,774.76,9288.5,9026.6,8712.5,8593.7,2.2667,2.9333,8.6667,2.9333,-1,1,-1,-1
1936,1739.6,1706.2,1850.4,1783.9,1446.4,1441.9,1451.5,1447,5186.1,4946.2,4681.5,3937.9,4,2.9333,1.8667,4.4,-1,1,-1,-1
1928,1175.5,1698.2,1206.1,1589.5,877.58,1378.6,155.05,1356.1,8429,6742.6,6712.5,6279.1,6.4,2.2667,9.0667,4.4,-1,-1,-1,-1
1948,515.73,164.8,1825.5,54.075,810,566.33,1061.3,823.48,12640,9282.8,9268.3,8707.1,2.5333,2,4.9333,5.7333,-1,-1,-1,1
1962,91.696,1736,15.22,129.35,525.3,119.85,587.31,606.9,24017,21309,20861,20760,3.7333,2.8,2.6667,2.9333,1,-1,1,-1
1961,932.23,932.77,867.93,859.97,567.97,1324.9,116.75,331.42,8093.3,7841.3,7093,7078.6,7.8667,10.667,9.0667,9.7333,1,-1,-1,1
1956,411.82,457.19,380.8,1768.7,790.65,652.13,927.71,1041.7,26212,24189,23986,18290,4.4,2.8,2.6667,2.8,1,-1,1,-1
1947,1525.8,1558.3,1217.2,1592.1,1428.7,661.78,1407.4,448.06,8676.6,7951.8,7910.4,7086.5,4.5333,3.8667,4.8,2.9333,1,1,1,1
1955,301.45,91.339,92.718,1961.6,1010.9,584.62,706.67,1148.6,31153,23390,22968,22942,2.2667,2.8,2.2667,1.8667,1,-1,-1,-1
1959,442.12,605.38,1244.3,849.18,220.23,101.52,201.38,441.49,10921,6516.5,5314,5156.1,12.4,11.6,5.6,4.6667,1,1,1,1
1960,1302.1,971.31,837.26,932.78,935.7,1229.9,241.73,1229.6,14914,10991,8500.9,7960.6,2.6667,2.6667,2.1333,4.6667,1,-1,-1,-1
1944,1592.5,1171.3,1162.5,1164.5,510.43,1039.7,1057.9,1027.3,8948,8864,8612.6,8382.8,2.8,2.6667,4,2.9333,-1,1,1,1
1943,1603.2,1845.6,1359.1,1623.1,876.97,884.05,756.51,739.23,25659,20419,18862,18653,4.2667,4.5333,3.0667,6,1,1,-1,1
1963,1263.1,1453.5,916.86,556.11,686.27,433.69,990.13,1315,18991,14116,12458,11784,2.2667,2.1333,6,2.5333,-1,-1,-1,1
1957,55.866,804.44,1446.3,1379.6,281.4,861.43,557.42,921.79,14082,11891,11301,10460,6.2667,5.7333,11.067,11.733,-1,-1,-1,-1
1942,1112.9,1122.2,1371.1,1112.5,489.44,497.76,777.08,503.93,49557,29177,26883,25502,2.9333,3.2,2.1333,2.1333,1,-1,-1,1
1935,1829.4,953.15,951.87,985.12,930.01,799.05,816.29,821.6,18737,11095,10424,10291,12.4,4.2667,9.3333,8.5333,-1,-1,1,-1
1953,602.76,787.29,1150.4,1986.7,241.94,783.88,1067.6,874,19039,14196,12408,11009,10.8,8.5333,11.2,12.133,-1,1,1,1
1938,2024.8,510.06,814.87,446.84,14.559,1041.6,1040.8,979.51,13904,11804,9108.9,7809.7,2.8,2.4,2.5333,2.2667,1,1,1,1
1972,1253,844.84,548.65,1141.1,610.97,396.21,109.81,129.6,28516,25344,20202,18004,2.8,2.6667,1.6,3.0667,1,-1,1,1
1984,1193.7,889.75,1214.5,1519.3,1085,1369,1092,1340.6,12083,11586,10793,10663,2.9333,2,4.1333,2.9333,1,-1,1,1
1976,86.398,109.46,741.26,1722.2,1507.9,1507.5,1259.6,1504.6,7140.2,3554.8,3464.8,3458.5,2.2667,2.9333,2.6667,2.9333,1,1,1,1
1958,1484.2,1845.4,471.9,423.84,1121.1,1482.8,1113.8,1133.6,30876,27291,26784,26051,4.4,3.8667,2.1333,1.7333,-1,-1,-1,-1
1980,62.154,1003,84.721,1075.5,1493.5,632.12,1492.7,634.1,6007.3,5653.8,5048.9,4751.1,2.2667,2.6667,2.9333,5.6,-1,1,-1,-1
1979,881.36,1057.6,452.09,1126.4,784.95,765.71,1223.7,962.48,6044.3,5496.1,4655.7,4464.9,2.1333,2,2.6667,2.8,-1,-1,-1,-1
1977,225.71,196.54,521.31,350.73,1504.3,1502.5,1355.2,1519.9,5782.8,3496.1,2769.6,2657.2,2.5333,2.6667,2.2667,1.8667,-1,-1,-1,1
1973,946.42,1026.9,885.52,841.18,476.25,1247.5,807.49,1217.6,59995,31954,31383,30857,12.133,10.933,4.8,8.9333,-1,-1,-1,-1
1934,2034.5,2034.5,14.092,1852,753.68,1483.2,75.671,1012,29935,28307,28105,27656,1.8667,2.8,2,9.0667,-1,-1,-1,-1
1950,1688.2,1205.5,515.83,677.68,485.99,868.43,1119.3,169.03,13650,9319.7,9245.2,7780.5,5.7333,2,4.1333,12.133,-1,-1,1,1
1975,799.97,841.82,1213.7,781.94,778.97,798.57,391.46,718.63,20192,17278,16777,16567,2.8,2.1333,2.4,2.5333,-1,-1,-1,-1
1940,82.814,866.44,870.98,863.55,1483.5,839.44,838.92,838.42,16178,14479,14249,13182,5.0667,4.2667,6.1333,2.9333,1,1,1,1
1968,1221,465.65,706.49,375.39,1502.8,270.65,390.72,326.32,20833,20609,19612,17920,2.2667,12.667,8.6667,11.467,1,-1,-1,-1
1981,213.9,490.57,2008.7,2014.9,918.2,91.31,1270.3,1316.3,14185,12282,12238,11861,2,3.7333,4.6667,2.1333,1,1,1,1
1960,948.99,1223.8,1009.6,598.23,996.09,455.94,264.24,821.77,13582,12930,12777,10234,4,3.8667,4.1333,4,-1,-1,-1,1
1991,1675.2,925.36,1108.2,688.13,669.03,538.94,538.04,517.68,13855,9126.6,8309.2,6843.4,10.933,3.0667,2.8,5.8667,-1,1,1,-1
1989,2009.3,639.91,1158.1,28.391,1519.3,667.6,873.58,1076.9,7455.6,6024.9,6012.2,5925.3,2.6667,2.8,8,2.2667,1,-1,1,1
1949,1097.7,1114,1179.6,1114.2,62.26,63.528,49.103,23.152,7596.9,5650.7,5175.5,4787.8,3.0667,2.9333,2.6667,2.8,-1,-1,-1,1
1943,93.614,59.471,47.85,58.761,1495,1492.4,1491.6,1492.4,21948,10331,10250,9451.8,2.1333,3.0667,2.1333,3.2,-1,1,1,1
1939,1502.7,1230.9,839.91,1387.2,118.84,1014,1065.5,892.27,13073,9639.6,9468.5,9171.6,9.0667,11.6,11.733,9.3333,-1,-1,1,1
1974,220.45,287.92,215.09,286.65,1390.3,692.83,434.67,715.18,20073,16663,15993,15942,2.9333,2.6667,2,2.5333,-1,-1,-1,-1
1982,1066.1,1398.2,1082.5,1114.6,574.25,560.44,576.47,577.38,10075,8882.1,8615.8,7948.5,2,2,1.8667,2,1,1,1,1
1988,2019.6,14.879,20.528,14.48,14.983,422.18,15.291,407.48,18616,17218,14781,11341,2.9333,2.2667,2.6667,2.6667,1,1,1,1
1983,639.29,1337.9,809.75,793.22,249.7,65.495,227.14,226.4,26146,23407,19872,19181,12.133,10.933,4.1333,8.8,1,1,-1,-1
1978,1956,22.782,1244.8,773.7,1199.2,1486.9,883.41,324.19,31345,7572.8,6290.6,5563.3,2.2667,2.1333,2.8,4.4,-1,-1,-1,-1
1969,40.564,803.04,648.69,908.71,1518.4,508.13,1269.7,707.9,20382,19369,18481,15383,2.9333,2.8,6.4,11.867,1,1,-1,-1
1870,540.94,1423.3,538.92,826.36,929.58,1140,937.64,315.75,12531,12061,11833,11500,11.6,2.9333,8.5333,12.133,1,-1,1,1
1898,808.89,1051.7,1717.7,770.19,720.77,1308.8,815.03,1185.3,10265,6644.1,6292.1,6008.5,4.2667,4,11.333,4.2667,-1,-1,-1,-1
1892,574.15,1687,520.23,1695.8,1216.6,1007.5,1216.6,1151.3,21107,19319,17340,16366,11.067,3.8667,5.8667,4.1333,-1,-1,-1,-1
1892,233.21,1765,346.95,259.96,698.43,831.87,759.65,640.06,29279,16663,16300,15334,3.0667,4.4,2.9333,3.0667,-1,-1,-1,-1
1890,1385,732.73,440.95,614.98,1276.5,1372.2,1356.6,1393,11522,10995,7847.5,7293.6,9.2,4.2667,2.9333,4.5333,-1,-1,-1,1
1867,372.43,1895.3,1368.8,1734.7,1092.6,1394.7,1220.4,1126.7,10760,9284.9,6311.6,6245.5,11.6,10.4,7.8667,4.6667,1,-1,-1,-1
1883,1864.1,1003.4,1544.1,1582.4,423.82,237.63,255.17,242,10283,7640,7398.2,6390,4.1333,4.5333,6.8,5.7333,-1,-1,-1,-1
1863,929.43,381.22,1658.7,644.18,1206.8,1412.1,1088.1,697.4,22458,18123,17537,17227,2.9333,3.7333,2.9333,8.1333,-1,-1,-1,1
1890,600.65,675.99,1340.3,1579.5,932.49,1040.1,934.87,1056.9,9355,9008.1,8665.6,8259.6,2.6667,4.4,9.3333,10.133,1,1,-1,1
1840,712.43,1527,549.76,446.32,1075,1051.4,1018.2,1338,9090.7,6245.8,5732.4,4917.4,4.6667,5.8667,11.333,5.7333,-1,-1,-1,-1
1888,704.69,1365.3,706.46,934.52,1407,1504.4,1382.8,1226,19745,15615,15023,13951,2.8,2.9333,2.6667,2.9333,-1,-1,-1,-1
1851,157.79,1098.1,179.85,1628.8,1304.8,709.23,1056.7,552.95,11436,10377,9533.4,9158.7,8.4,4.1333,9.2,2.8,-1,-1,-1,-1
1875,1691.9,751.87,1718.7,758.95,868.96,549.19,1095.6,482.81,9059.1,8565.9,8058.1,7536.3,11.733,6,2.8,11.067,-1,-1,-1,-1
1987,666.64,666.43,726.61,34.347,127.98,129.01,119.59,848.89,11374,9693.7,8213.9,7740.9,3.0667,3.7333,4.4,4.2667,-1,-1,1,-1
1987,1979.7,1039.5,926.02,1205.9,1509.5,948.7,1192.8,1164.4,20971,18038,16673,15294,1.8667,2.8,2.9333,2.8,-1,-1,-1,-1
1987,1753.3,172.2,438.58,267.11,541.05,843.51,922.39,1116.8,14118,11249,10901,10728,2.8,2.6667,3.8667,12.133,-1,-1,-1,-1
2002,561.87,1734.5,1727.2,1198.6,1285.8,481.3,465.53,999.49,76851,63120,57913,55349,4.1333,2.8,2.6667,3.0667,1,1,1,1
1996,90.501,74.829,1266.3,76.301,32.1,431.63,1229.4,565,21365,11412,10079,9562.4,4.4,4.2667,8.1333,4.2667,1,-1,-1,-1
2001,1266.6,690.63,1949.7,875.15,115.07,1384.4,137.38,712.88,40621,37102,36779,36331,2.9333,2.8,3.2,2.8,1,1,1,1
1987,2033.3,1468.7,1749.2,1495.3,1331.3,619.73,1430.7,519.39,17224,17024,16851,14270,2.2667,9.4667,8.5333,12,-1,-1,-1,-1
