1942,0.47181,0.10727,0.025249,-0.02196,-0.20649
1942,0.46423,-0.071713,-0.0065218,0.12723,-0.29434
1942,0.15187,0.11275,-0.017446,-0.060519,-0.36671
1942,-0.32215,0.12113,-0.19883,-0.16088,-0.24625
1941,0.37059,0.29794,-0.019202,0.083228,-0.15079
1941,0.30191,-0.13723,-0.13372,0.067622,-0.13278
1941,0.48016,-0.11536,-0.022392,-0.14072,-0.18309
1941,-0.61046,-0.077943,0.16941,-0.06297,-0.20571
1935,-0.53794,0.052101,-0.20805,-0.1701,-0.23848
1935,-0.50864,0.047321,-0.10369,-0.15747,-0.14184
1935,-0.51986,0.06404,-0.14651,-0.12131,-0.31018
1935,-0.46734,0.074424,0.041543,-0.2244,-0.14558
1939,-0.56073,0.078581,-0.14218,-0.19706,-0.23656
1939,-0.57588,0.034979,0.052086,-0.13615,-0.26427
1939,-0.53158,-0.20117,0.42155,0.097667,0.038466
1939,-0.43652,0.03571,-0.14953,-0.042506,-0.14696
1944,-0.52869,-0.089295,0.20439,-0.10182,-0.17266
1944,0.24472,0.16323,0.042675,-0.24716,-0.23311
1944,-0.18237,-0.03793,0.008875,0.022528,-0.33746
1944,0.36092,-0.20218,-0.18316,-0.10722,-0.22158
1936,0.28276,0.20766,-0.10993,0.077007,0.019031
1936,-0.48242,0.073797,-0.050453,-0.14846,-0.17667
1936,-0.40453,-0.079795,0.048868,-0.09557,-0.26705
1936,-0.20398,-0.15903,-0.032278,-0.10898,-0.26176
1933,-0.61177,-0.040661,0.03878,-0.12634,-0.2289
1933,-0.36785,-0.027743,0.10056,-0.30623,-0.13589
1933,-0.52204,-0.082947,0.085095,-0.15349,-0.21657
1933,-0.53591,-0.0452,0.10639,-0.11725,-0.17301
1943,0.47537,0.080985,0.17906,-0.14762,-0.28388
1943,0.27922,0.18892,0.30986,-0.17064,-0.13388
1943,0.46203,-0.15422,-0.035645,0.054358,-0.21211
1943,0.27631,0.044213,0.041275,0.16627,-0.36584
1934,-0.24195,-0.073849,-0.068771,-0.31085,-0.1242
1934,-0.14732,0.034696,0.076906,-0.022805,-0.27669
1934,0.48858,-0.13011,0.031596,-0.16389,-0.12987
1934,-0.30989,-0.10678,-0.01073,0.0072261,-0.12921
1930,-0.53114,-0.027553,-0.013082,-0.089296,-0.18392
1930,-0.50278,0.06736,-0.024964,-0.12853,-0.20428
1930,0.40352,-0.12188,-0.19322,0.061297,-0.2232
1930,-0.59366,-0.02755,0.11551,-0.12306,-0.27241
1940,0.49823,0.095646,0.06308,-0.27648,-0.015148
1940,0.46787,0.23208,-0.086969,0.10184,-0.24419
1940,0.47616,-0.14349,0.035083,0.043235,-0.18868
1940,0.46874,0.19789,0.065402,-0.069774,-0.15797
1937,-0.64346,-0.096777,0.15102,-0.056609,-0.18853
1937,-0.63552,0.084756,-0.16325,-0.13685,-0.19685
1937,-0.59134,0.12077,-0.12047,-0.098422,-0.16842
1937,-0.60686,0.034584,-0.019461,-0.12601,-0.29612
1932,0.26743,-0.08679,0.021859,-0.28377,-0.28287
1932,0.48435,-0.0054978,-0.0059098,-0.27856,-0.17032
1932,0.38168,-0.1119,-0.16404,-0.045606,-0.26663
1932,0.46463,0.12838,0.12979,-0.06961,-0.16774
1945,0.3937,-0.0012007,0.0096492,-0.29994,-0.059685
1945,0.39141,0.035074,-0.028541,-0.094866,-0.26084
1945,0.32227,-0.079172,-0.033627,-0.17474,-0.20124
1945,0.32633,-0.10849,0.013671,0.034802,-0.31144
1938,-0.51655,-0.084085,-0.0048898,-0.075387,-0.19288
1938,-0.53724,-0.040948,0.0077578,-0.10631,-0.18205
1938,-0.38304,-0.075064,0.019196,-0.12973,-0.21336
1938,-0.55465,0.032313,0.0036678,-0.10559,-0.1448
1929,-0.46793,-0.090285,-0.04076,0.0071554,0.039583
1929,-0.45755,0.017162,0.0066315,-0.16,-0.030546
1929,-0.54644,-0.045577,0.16561,-0.044991,-0.10179
1929,0.24502,-0.049387,-0.091952,-0.13071,-0.23231
1947,-0.51871,-0.10097,0.3353,-0.00097016,-0.25342
1947,-0.59206,0.044975,-0.21249,-0.18257,-0.22812
1947,-0.43891,0.081154,-0.31553,-0.057387,-0.35767
1947,-0.34303,-0.070285,0.17172,-0.06017,-0.29406
1939,-0.34128,0.058129,-0.070624,-0.081288,-0.15352
1939,-0.56165,0.048142,-0.29503,-0.12723,-0.12724
1939,0.52421,0.27108,0.18029,-0.067281,-0.15514
1939,-0.49239,-0.12674,-0.055311,-0.083756,-0.15171
1919,0.45625,-0.25791,0.081326,0.074345,-0.18144
1919,0.53487,-0.080343,0.01038,-0.15659,-0.092321
1919,-0.56223,0.015979,-0.14458,-0.22697,-0.14977
1919,0.37147,0.0091135,-0.061976,0.1487,-0.24696
1970,0.28633,-0.011668,0.039917,-0.19308,-0.25358
1970,0.37768,-0.075171,0.13531,-0.15478,-0.029789
1970,-0.35568,-0.074898,0.041761,0.061604,-0.16963
1970,-0.68733,-0.015467,0.024192,-0.11425,-0.21834
1943,0.39293,-0.19847,0.0070411,0.073855,-0.19642
1943,0.51687,-0.01508,0.0061768,-0.23781,-0.14193
1943,-0.16192,-0.12379,0.16658,0.013043,-0.30724
1943,-0.23873,0.0083949,-0.23803,-0.21417,-0.23234
1974,-0.65122,0.050366,-0.11801,-0.11785,-0.15792
1974,-0.37946,0.041729,-0.40239,0.078674,0.1248
1974,0.46866,0.46543,0.072311,0.28421,-0.14165
1974,-0.36932,-0.17468,0.47532,0.00010011,0.16405
1950,-0.41451,-0.2252,0.2556,0.12345,0.11907
1950,0.3083,-0.14727,-0.021335,0.26027,0.041994
1950,-0.41215,-0.098639,0.23102,0.069214,0.10409
1950,-0.55625,0.12153,-0.35802,-0.077953,0.12083
1969,-0.63847,-0.029889,0.076798,-0.10333,-0.20705
1969,-0.51693,0.089988,-0.31655,-0.091542,-0.08954
1969,-0.47021,-0.046323,0.035208,-0.128,-0.24327
1969,-0.50618,0.024779,-0.021895,-0.01251,0.0067856
1978,0.56907,-0.43273,-0.10807,-0.25155,-0.07749
1978,0.40398,0.035095,-0.095881,-0.031032,-0.1009
1978,0.37514,0.11944,-0.0099932,0.36524,-0.25604
1978,0.38469,0.39255,0.07851,0.037626,-0.049256
1966,-0.49119,-0.023752,-0.0081233,-0.0687,-0.27012
1966,-0.56294,-0.089254,0.10916,-0.13464,-0.11227
1966,-0.49118,-0.020924,0.068737,-0.11388,0.023203
1966,0.32559,0.11582,0.27084,-0.17047,-0.18919
1975,-0.61646,0.0083007,0.0046759,-0.059976,-0.11825
1975,-0.61376,-0.074242,0.0022619,-0.081004,-0.28745
1975,-0.4568,-0.18941,0.46167,0.16264,0.16553
1975,-0.57344,0.075816,-0.032746,-0.09602,-0.33624
1963,-0.57962,-0.017737,0.076439,-0.21857,-0.24812
1963,-0.59433,-0.047765,0.06038,-0.17707,-0.25705
1963,-0.52901,-0.027971,0.27286,-0.060521,-0.27044
1963,-0.59125,-0.041575,0.16611,-0.087208,-0.22935
1967,-0.55437,-0.096759,0.054563,0.052207,-0.070009
1967,-0.41679,0.10088,-0.15979,-0.013232,-0.047725
1967,-0.49838,0.0022184,-0.10046,-0.084647,-0.12907
1967,-0.29212,0.0030143,0.054466,-0.085705,-0.14569
1968,0.58963,-0.38252,-0.056448,-0.17804,-0.04893
1968,-0.69189,-0.0035692,0.0066457,-0.14357,-0.23562
1968,-0.68961,-0.011077,0.004957,-0.14719,-0.23639
1968,0.49515,-0.0092169,0.065567,-0.22478,-0.040762
1945,0.30507,0.028003,-0.03015,-0.11278,-0.15916
1945,0.41888,0.065387,-0.067257,-0.057531,-0.22586
1945,0.42478,-0.041652,0.018581,-0.073951,-0.18981
1945,0.64661,0.01145,0.0066063,-0.15619,-0.24053
1980,0.30719,0.064593,0.096382,-0.25248,-0.10927
1980,0.42743,0.032834,0.066429,-0.032064,-0.27736
1980,0.39779,-0.032587,0.050354,-0.087849,-0.30618
1980,0.45698,0.06099,0.055302,-0.16952,-0.0356
1930,-0.48665,-0.032374,0.032197,-0.033356,-0.25483
1930,0.54581,0.053516,-0.056614,0.097458,-0.38031
1930,-0.54079,-0.12125,0.35892,0.091111,0.074653
1930,0.42596,0.060695,0.066012,0.12917,-0.32993
1977,0.53111,0.15824,0.040477,0.011759,-0.18634
1977,0.54359,0.0099662,-0.052209,0.079,-0.15479
1977,0.47989,-0.33934,-0.19134,0.22252,-0.096427
1977,0.44347,0.45152,0.074199,0.24627,-0.15218
1964,0.57445,-0.37438,-0.060715,-0.119,-0.061568
1964,0.50014,0.37593,0.042406,-0.12445,0.0046601
1964,0.5277,0.44645,0.12875,-0.041938,-0.12633
1964,0.53251,-0.052782,-0.00013852,0.1321,-0.25051
1979,0.49923,0.017245,-0.012462,-0.13627,-0.15211
1979,0.4641,-0.40018,-0.22068,0.32152,-0.15343
1979,0.44182,-0.38765,-0.025778,-0.23826,-0.038286
1979,-0.52218,0.12974,-0.23542,0.040286,0.24461
1981,-0.34464,-0.012634,0.062091,-0.20338,-0.14377
1981,0.43032,-0.075955,-0.098509,0.21378,-0.26365
1981,0.39311,0.23095,0.24456,0.073412,-0.18177
1981,-0.48049,0.18064,-0.40219,0.005217,0.25345
1961,0.5566,-0.12396,-0.079157,-0.07999,-0.38042
1961,0.56015,0.17784,0.038849,-0.15877,-0.19495
1961,0.62147,0.25128,0.079178,-0.040054,-0.20601
1961,0.60002,0.11411,0.019627,-0.15419,-0.24005
1920,0.58947,0.16817,0.11418,-0.15511,-0.16281
1920,-0.59428,0.0027179,0.013057,-0.17445,-0.24982
1920,0.60498,-0.13808,-0.023221,-0.23686,-0.20608
1920,0.26244,0.011228,-0.0096768,-0.12697,-0.27682
1925,-0.68123,-0.018613,0.021137,-0.11514,-0.21856
1925,-0.45941,0.10345,0.10393,-0.029301,-0.28914
1925,-0.62439,-0.043921,0.0027897,-0.11758,-0.20234
1925,-0.51935,-0.081605,-0.02733,-0.086124,-0.25372
1982,-0.68208,-0.011081,0.0067113,-0.13369,-0.22826
1982,-0.50056,-0.050883,0.073728,-0.051583,-0.23443
1982,-0.50161,0.03941,0.067804,-0.082029,-0.30597
1982,-0.68361,-0.014696,-0.010611,-0.12931,-0.23711
1976,0.63412,-0.031223,0.018573,-0.24883,-0.081645
1976,0.49034,-0.044072,0.067825,-0.18037,-0.061022
1976,-0.57032,0.15949,-0.31045,-0.14596,-0.19241
1976,-0.50637,0.04917,-0.03467,-0.1134,-0.16776
1926,0.57469,-0.33772,-0.040564,-0.20031,-0.066081
1926,0.56232,0.33491,0.11713,-0.26305,-0.011474
1926,0.37597,0.24235,0.051876,-0.14425,-0.22936
1926,0.53849,0.068423,0.076917,-0.2782,-0.0086127
1952,0.63314,-0.054477,0.012943,-0.13887,-0.26361
1952,0.64142,-0.15203,-0.034549,-0.19841,-0.13843
1952,0.66463,-0.13121,-0.0025849,-0.2531,-0.09619
1952,0.64419,0.16789,0.052508,-0.030092,-0.24213
1936,-0.50811,0.073321,-0.35647,0.025598,0.20865
1936,0.40392,0.40528,0.035412,0.18348,-0.18527
1936,0.38418,-0.39877,-0.18121,0.25713,-0.092301
1936,0.44988,0.41179,0.17481,0.19413,-0.13623
1972,0.29554,-0.2832,-0.20719,0.26868,-0.10755
1972,-0.42144,-0.1951,0.28638,0.1583,0.22742
1972,0.3256,-0.34055,-0.20352,0.29098,-0.15885
1972,-0.45372,-0.14658,0.49893,-0.019756,-0.15863
1955,-0.58483,0.099317,-0.30474,-0.09089,-0.031979
1955,-0.44353,-0.15999,0.2699,0.094604,0.13654
1955,-0.47164,0.089061,0.11323,0.050269,-0.086746
1955,-0.57114,-0.12726,0.29558,0.0079377,-0.15751
1914,-0.54253,-0.083258,0.35975,0.10109,0.071672
1914,0.55953,0.011082,0.080801,-0.29993,-0.01646
1914,-0.56844,-0.035632,0.18819,-0.014563,-0.15358
1914,-0.49489,-0.085713,0.22379,0.043016,-0.052765
1947,-0.29546,0.074192,0.10136,-0.11163,-0.20334
1947,0.61352,-0.25474,-0.038442,-0.12331,-0.1241
1947,-0.27387,-0.031787,0.0060669,-0.21982,-0.18141
1947,0.53917,-0.036798,0.08952,-0.0031916,-0.26322
1937,-0.49152,0.19031,-0.26588,-0.20039,-0.12163
1937,0.13396,-0.025542,0.11645,-0.014846,-0.3216
1937,-0.35625,0.030239,-0.12711,-0.1209,-0.23082
1937,0.50757,0.14391,0.1501,-0.11028,-0.20258
1907,0.62464,0.024764,0.021411,-0.068742,-0.24589
1907,0.49972,-0.40988,-0.084359,-0.067841,-0.13287
1907,-0.37231,0.1716,-0.11553,-0.044635,0.14882
1907,0.46004,-0.0002069,-0.087214,-0.0028858,-0.20632
1939,0.43561,-0.056094,0.045185,-0.3497,-0.06366
1939,0.29296,-0.16019,0.056357,-0.25763,-0.18801
1939,0.45661,-0.29813,-0.060059,-0.089596,-0.16225
1939,-0.1932,-0.0011196,0.088179,-0.019406,-0.1003
1956,-0.2934,-0.016514,0.15597,-0.16887,0.063893
1956,0.45221,0.18221,0.057501,-0.0016705,-0.10805
1956,-0.27753,-0.077832,0.036355,-0.062375,-0.32898
1956,0.21586,-0.2274,0.071117,-0.072835,-0.30276
1916,-0.41942,-0.25401,0.31876,0.1333,0.028478
1916,0.48071,-0.35962,-0.1675,0.13316,-0.17115
1916,0.40288,-0.3695,-0.077518,0.18169,-0.13448
1916,0.42188,0.32988,0.050095,0.28359,-0.17724
1917,-0.50137,-0.15503,0.18339,-0.059206,-0.30071
1917,-0.50151,-0.03714,-0.067059,-0.1486,-0.28057
1917,0.33945,-0.22388,-0.017427,-0.20273,0.0053128
1917,0.30378,-0.25907,-0.057567,-0.18472,0.001225
1942,-0.54171,0.12007,-0.16185,-0.04321,-0.0050578
1942,-0.63183,0.074242,-0.2605,-0.17667,-0.090298
1942,0.52332,-0.31953,-0.087964,-0.11153,-0.024038
1942,0.46302,-0.32611,-0.034499,-0.1566,-0.0043346
1950,-0.43555,-0.13421,0.11677,-0.082606,-0.15971
1950,-0.48029,-0.090299,0.14774,0.014999,-0.0086975
1950,0.090238,-0.040516,-0.06124,0.048025,-0.14732
1950,0.33374,0.28984,0.14865,-0.17106,-0.16842
1921,-0.41437,-0.066574,0.36282,-0.21097,-0.13488
1921,-0.45678,0.025641,-0.33201,-0.19574,-0.068569
1921,0.65172,-0.0051212,-0.00051069,-0.080117,-0.11571
1921,-0.43234,-0.029269,0.37481,0.057879,-0.15667
1919,0.4736,-0.2136,0.0063178,-0.21605,-0.057953
1919,0.3432,-0.17797,0.0063138,0.22212,-0.053473
1919,-0.31468,0.095909,-0.28725,-0.16746,-0.17943
1919,0.44117,0.29882,0.097195,-0.28223,-0.072404
1913,-0.53455,-0.032189,0.010027,0.0039642,-0.30639
1913,-0.46225,0.15668,-0.2488,-0.13092,-0.29246
1913,-0.5758,0.0037786,0.016384,-0.16401,-0.19147
1913,-0.33272,-0.16917,0.067615,-0.066725,-0.21686
1915,0.46495,0.033835,0.009628,0.099619,-0.29479
1915,0.61461,0.017921,0.063229,-0.15556,-0.19864
1915,0.63895,0.035278,0.041568,-0.28517,-0.087814
1915,0.56935,0.094298,0.033176,-0.18173,-0.30683
1912,-0.48299,-0.19666,0.33557,0.050947,-0.091566
1912,-0.40996,0.17043,-0.2623,0.019198,0.079789
1912,-0.27496,0.24011,-0.11752,0.12249,0.04673
1912,0.47795,-0.27893,-0.14308,0.24315,-0.033526
1948,-0.49399,0.032958,-0.17674,-0.12214,-0.29484
1948,0.56718,-0.10885,0.001375,-0.1966,0.016377
1948,-0.51292,-0.20193,0.36072,-0.056873,-0.12934
1948,-0.40078,0.19029,-0.28736,0.028577,0.23129
1941,-0.53778,-0.17536,0.37461,0.039217,-0.081035
1941,0.39358,0.040366,0.22515,-0.13222,-0.29544
1941,-0.14602,-0.18403,-0.13494,0.1539,-0.25475
1941,0.45584,0.16884,-0.049735,0.026431,-0.12559
1944,-0.63835,-0.067721,0.098869,-0.063514,-0.24743
1944,-0.44684,0.07034,0.096084,0.097883,0.11592
1944,-0.4089,0.050997,0.069056,-0.063352,-0.3105
1944,-0.62351,-0.012713,0.032432,-0.14038,-0.21273
1931,0.53253,0.077035,0.0052258,0.17171,-0.12796
1931,-0.20967,-0.17456,0.33945,-0.2412,-0.076864
1931,0.57747,-0.0018133,0.071579,-0.31741,0.057356
1931,0.43104,0.32408,0.14774,0.13346,-0.1837
1926,-0.51664,0.016599,0.071526,-0.024669,0.022325
1926,0.53511,0.32081,0.080652,0.013769,-0.123
1926,0.31919,-0.027657,-0.0231,0.20257,-0.17997
1926,-0.3751,-0.010301,0.060079,0.026686,0.10969
1946,-0.36356,-0.018216,-0.0061663,0.11979,0.14258
1946,-0.57558,-0.0073188,0.20201,0.068216,0.099163
1946,0.47792,0.030149,0.00041981,0.14652,0.052569
1946,-0.49326,0.16738,-0.30253,-0.080074,0.11924
1957,-0.51606,-0.085127,0.028973,-0.14166,-0.19941
1957,-0.62003,-0.041895,0.032757,-0.11571,-0.25826
1957,-0.46449,0.13011,-0.11821,-0.080458,-0.3108
1957,-0.4017,-0.1533,0.064239,-0.097823,-0.37635
1908,0.48045,0.010892,-0.091182,-0.17905,-0.16182
1908,0.64171,-0.03186,0.022167,-0.17614,-0.10955
1908,0.332,-0.090333,0.090902,0.061075,-0.063617
1908,0.56703,0.17111,0.069718,-0.11974,-0.0483
1918,-0.55461,-0.11234,0.35402,0.063204,0.015163
1918,0.44454,-0.31034,0.0015399,-0.063408,-0.059057
1918,-0.42003,0.1618,-0.12359,0.066301,0.27586
1918,-0.439,-0.054498,0.26939,-0.059119,-0.27307
1938,0.26872,-0.26198,0.013571,-0.16038,-0.098528
1938,0.33439,-0.20985,-0.029535,-0.16557,-0.056153
1938,0.40095,-0.34572,-0.075676,0.30458,-0.052837
1938,-0.46408,0.078574,-0.066526,-0.17302,-0.23515
1925,0.26492,-0.13165,-0.043052,0.08155,-0.39514
1925,-0.56613,-0.15907,0.39366,0.044115,-0.05409
1925,-0.39227,-0.13651,0.30389,0.08825,0.082011
1925,0.361,0.42703,0.082987,0.26492,-0.12214
1953,-0.49262,0.051922,-0.046778,-0.14058,-0.26455
1953,-0.59403,0.0842,-0.073091,-0.15164,-0.26994
1953,-0.50449,0.0075047,-0.054286,-0.28289,-0.16638
1953,0.40163,0.38527,-0.03898,0.16059,-0.045808
1951,-0.54457,-0.061373,0.19229,0.0025403,-0.14476
