1942,0.47181,0.10727,0.025249,-0.02196,-0.20649
1951,0.13363,-0.18321,-0.083859,-0.22204,-0.2374
1951,0.55108,-0.38207,-0.085357,-0.25147,-0.02144
1951,-0.46647,-0.066121,0.042886,-0.3223,-0.21696
1934,0.47597,-0.20581,-0.010391,-0.12899,-0.15851
1934,-0.52867,-0.036688,-0.047733,-0.097969,-0.15095
1934,-0.59149,0.073431,-0.21951,-0.16161,-0.14976
1934,0.50197,0.20257,0.041526,-0.1718,-0.012851
1945,0.49726,0.026146,0.016765,-0.065707,-0.27369
1945,0.30178,-0.12196,0.13836,-0.18806,-0.22357
1945,0.45875,0.1417,0.026239,-0.19433,-0.1011
1945,0.56179,-0.050762,0.042527,-0.19939,-0.16843
1938,0.38946,-0.18439,-0.029258,-0.10187,-0.05952
1938,0.26044,0.056798,0.10745,-0.15613,-0.04171
1938,-0.12765,-0.072832,0.13784,-0.12985,-0.13039
1938,0.16964,-0.0062621,-0.04068,-0.093264,-0.079818
1935,0.5371,0.020577,0.026705,-0.20209,-0.039336
1935,0.39419,-0.091505,0.022037,0.083785,-0.061152
1935,0.53978,-0.1929,-0.040342,-0.14063,-0.022699
1935,0.44732,0.061865,0.06948,-0.142,-0.20746
1937,0.44213,0.023954,-0.0084514,-0.28102,-0.14616
1937,0.34947,0.24465,0.070977,-0.10039,-0.23831
1937,0.22172,-0.049444,0.1039,-0.10583,-0.32705
1937,0.23326,0.038353,0.022434,-0.12221,-0.27404
1951,0.013928,-0.053135,0.11797,-0.088492,-0.18107
1951,-0.35726,0.023799,0.1848,-0.058658,-0.25517
1951,0.4113,-0.3269,-0.041854,-0.15742,-0.18828
1951,-0.43433,-0.054822,0.19711,-0.035715,-0.19623
1952,0.57111,-0.088122,-0.066422,0.1478,-0.3372
1952,0.58131,-0.052533,0.04066,-0.13186,-0.2301
1952,0.51165,-0.066954,-0.049121,0.14557,-0.31162
1952,0.47905,0.02492,0.029056,-0.078794,-0.26282
1928,0.5617,-0.032791,0.058736,-0.38737,0.082205
1928,0.45564,-0.12393,0.072039,-0.39495,0.10273
1928,-0.51834,0.038601,0.0056318,-0.10172,-0.21273
1928,0.19332,-0.028736,0.1392,-0.0050936,-0.16627
1931,-0.59971,-0.060908,0.16474,-0.16314,-0.25008
1931,-0.59063,-0.030749,0.096863,-0.18371,-0.33146
1931,0.5489,-0.41105,-0.070552,-0.18854,-0.060886
1931,-0.54238,0.010452,0.0044585,-0.053228,-0.074972
1932,-0.62652,-0.053209,0.15161,-0.10541,-0.31392
1932,-0.44393,-0.18864,0.26271,0.035702,-0.18022
1932,-0.50775,-0.16804,0.36704,0.099312,-0.04143
1932,-0.51004,0.16022,-0.27065,0.012992,0.12372
1944,-0.59201,-8.967e-05,-0.039544,-0.11494,-0.26852
1944,-0.51016,-0.058425,0.20465,-0.20978,-0.20903
1944,-0.51954,0.068214,-0.1556,-0.15149,-0.14258
1944,-0.52369,-0.086747,0.18435,-0.1336,-0.24409
1929,0.60512,-0.031572,-0.0023248,-0.14921,-0.25216
1929,0.62136,-0.083483,-0.028457,-0.14232,-0.21105
1929,0.46394,-0.087845,0.024351,-0.24016,-0.18046
1929,0.62571,-0.12709,0.0057805,-0.1927,-0.10062
1939,-0.48648,-0.061309,-0.031559,-0.19011,-0.13596
1939,-0.5622,-0.13645,0.15668,-0.10353,-0.24287
1939,-0.592,0.10091,-0.091787,-0.098653,-0.23694
1939,-0.60413,0.10467,-0.16415,-0.13422,-0.24079
1949,-0.52147,-0.19847,0.31199,0.030107,-0.14578
1949,0.39239,-0.053967,-0.0093941,-0.030205,-0.21086
1949,-0.47693,0.06271,-0.16233,-0.23878,-0.23159
1949,-0.5236,-0.019106,-0.023235,-0.31684,-0.18298
1925,-0.68448,0.00086629,-0.016522,-0.15745,-0.23623
1925,-0.68231,-0.0057815,-0.0088485,-0.13705,-0.24784
1925,-0.67025,-0.034575,0.012309,-0.12444,-0.22747
1925,-0.30277,-0.061234,-0.052911,0.021657,-0.12727
1953,-0.64928,0.014884,0.018019,-0.1479,-0.18952
1953,-0.62693,-0.012613,-0.067806,-0.10287,-0.17348
1953,-0.35359,-0.053218,0.09933,-0.097753,-0.29085
1953,-0.58129,-0.024241,-0.037299,-0.087158,-0.19997
1927,0.52088,0.26669,0.13978,-0.11271,-0.061466
1927,0.45606,0.030498,0.095874,0.15382,-0.24453
1927,0.51091,-0.40027,-0.035449,-0.0074135,-0.044751
1927,0.38286,-0.28089,0.017505,-0.035025,-0.084373
1943,0.49427,-0.24936,-0.039469,-0.23265,-0.11473
1943,0.31322,0.1786,0.25091,-0.044899,-0.27077
1943,0.48439,0.034582,-0.046324,0.12107,-0.13898
1943,0.43343,0.14977,0.018836,-0.12324,-0.12892
1947,0.57942,0.18121,0.12103,-0.28473,-0.054508
1947,0.42671,-0.23147,-0.0042674,-0.17205,0.016265
1947,0.62878,-0.17521,-0.012589,-0.17519,-0.16901
1947,0.5101,-0.23609,-0.031763,-0.18273,0.0070026
1954,-0.44254,-0.065851,0.019294,0.0064845,-0.11713
1954,-0.42627,-0.039607,0.023171,-0.11119,-0.21544
1954,-0.53617,0.0099439,-0.082321,-0.1688,-0.28255
1954,-0.57863,-0.11054,0.18197,-0.079402,-0.225
1955,0.58853,0.13719,0.043409,-0.1587,-0.19945
1955,0.55844,-0.18072,-0.024154,-0.13403,-0.20777
1955,0.5778,-0.22216,-0.056199,-0.23314,-0.18401
1955,0.57727,0.15818,0.054272,-0.14642,-0.10537
1948,0.51731,0.15447,0.1461,-0.02544,-0.18623
1948,0.48159,-0.35744,-0.15406,-0.15085,-0.024447
1948,0.57667,-0.10548,-0.046435,0.15664,-0.24047
1948,-0.33666,0.0019178,-0.45069,0.011658,0.03081
1959,-0.46916,0.10201,-0.035265,-0.024506,-0.14564
1959,0.44096,0.060816,-0.011059,-0.1251,-0.38747
1959,-0.28534,0.056827,-0.19393,-0.041164,-0.26795
1959,-0.52591,-0.016108,-0.13345,-0.028933,-0.064214
1938,0.43572,0.32965,0.096433,0.17303,-0.20973
1938,-0.53247,-0.12892,0.32563,-0.0202,-0.074259
1938,0.432,-0.3567,-0.020076,-0.035465,-0.10278
1938,0.48494,-0.24679,-0.14733,0.19449,-0.28736
1958,0.51041,-0.082513,0.02544,-0.057919,-0.25834
1958,0.35611,-0.20069,-0.057312,-0.14067,-0.13684
1958,0.41066,-0.097341,-0.046926,-0.16093,-0.24027
1958,0.50889,0.14267,0.0035871,-0.141,-0.03361
1935,-0.39344,0.1211,-0.31499,-0.088091,-0.22815
1935,0.45656,-0.18647,-0.074106,-0.014508,-0.094586
1935,0.46712,0.037488,0.015199,-0.0078699,0.041347
1935,0.47248,-0.31109,-0.17935,0.28667,-0.16706
1908,-0.5061,0.16492,-0.38103,-0.0021863,0.22669
1908,0.44064,0.25045,0.17281,-0.19314,-0.11484
1908,0.63242,0.064555,0.062241,-0.16652,-0.13888
1908,-0.49902,0.14121,-0.2379,-0.11386,-0.16682
1950,-0.50395,-0.061794,0.073887,-0.012526,-0.090241
1950,-0.5484,-0.025233,-0.025962,-0.042381,-0.18816
1950,0.39372,-0.036453,0.035517,-0.1707,-0.19555
1950,-0.60259,-0.090859,0.10678,-0.14041,-0.29802
1960,0.66758,-0.074544,-0.0012905,-0.14192,-0.23653
1960,0.42597,0.15989,0.085738,-0.22511,0.014631
1960,0.37505,0.073425,-0.046475,-0.18541,-0.0095723
1960,0.53137,-0.26234,-0.10513,-0.14133,-0.12507
1939,0.41536,0.02654,-0.018285,0.0022963,-0.088336
1939,0.46661,0.40261,0.079044,0.044843,-0.076059
1939,-0.41766,0.13915,-0.37146,-0.062357,0.16603
1939,-0.40068,0.23219,-0.31432,0.036222,0.21818
1942,0.22501,0.020017,-0.01104,-0.055134,-0.27246
1942,0.56822,-0.37913,-0.085128,-0.09285,-0.087968
1942,0.40796,0.20366,0.12679,-0.17716,-0.17025
1942,0.49074,-0.29264,-0.15435,0.12653,-0.20059
1937,-0.48024,0.029323,0.01094,-0.046484,-0.24252
1937,0.39852,-0.040045,0.025467,-0.050378,-0.11013
1937,-0.45758,0.037231,-0.11368,-0.048972,-0.10902
1937,0.3662,-0.024133,0.062236,-0.035595,-0.11569
1956,0.45281,0.064914,0.14422,-0.16682,-0.24758
1956,0.53274,0.12321,0.078183,-0.19829,-0.18941
1956,0.55654,-0.093366,0.046262,-0.15051,-0.23965
1956,0.47545,0.0366,-0.0049294,0.027764,-0.17631
1947,0.57316,-0.31413,-0.078469,0.030126,-0.051156
1947,0.58746,0.018745,0.065332,-0.25429,-0.057
1947,0.57152,0.035662,0.12027,-0.29529,0.0078445
1947,0.55044,-0.081147,-0.0063941,0.020616,-0.21395
1932,0.27259,0.028053,-0.045961,-0.079698,-0.27486
1932,0.52746,0.38342,0.04819,0.037162,-0.14451
1932,0.45507,-0.30821,-0.0046886,-0.24429,0.047439
1932,0.4186,-0.01442,0.10182,0.25458,-0.19027
1962,-0.37719,-0.11429,0.11605,0.045911,0.071567
1962,-0.52082,0.081772,-0.02269,-0.092716,-0.15506
1962,-0.47529,0.1253,-0.2943,-0.16681,-0.13846
1962,-0.4212,-0.01772,-0.045527,-0.068024,-0.12709
1934,0.57125,-0.29714,-0.020462,-0.15225,-0.10163
1934,0.50231,-0.31572,0.055822,-0.1137,-0.067753
1934,-0.4638,-0.20306,0.36068,0.092727,-0.069644
1934,0.47836,0.25964,-0.036909,0.058331,-0.059248
1941,0.31757,-0.070495,-0.098426,-0.11525,-0.14063
1941,0.46288,-0.18576,-0.12578,-0.22883,-0.082225
1941,0.51785,0.14717,0.00059957,0.14981,-0.26625
1941,0.46173,-0.084347,-0.0030686,-0.059202,-0.20827
1938,0.38962,0.14571,0.088809,-0.34348,0.045139
1938,0.40179,-0.088283,-0.024005,0.059072,-0.17883
1938,-0.52492,0.0038077,0.019537,-0.14344,-0.28957
1938,0.46133,-0.10776,0.054883,-0.38281,0.012399
1946,0.50581,0.33489,0.1404,-0.28397,0.0026214
1946,0.61369,-0.30346,-0.095698,-0.096181,-0.12616
1946,-0.43798,-0.0020948,0.067333,-0.15709,-0.1921
1946,0.44962,0.06318,-0.052087,-0.16438,-0.22387
1927,-0.52053,-0.12578,0.3035,0.025027,-0.065474
1927,-0.5128,-0.10782,0.27641,-0.1559,-0.25053
1927,-0.20395,0.028068,-0.20118,-0.19267,-0.21535
1927,-0.13767,-0.075399,-0.15647,-0.12766,-0.28161
1925,0.35194,0.17321,0.023937,-0.23965,-0.11525
1925,0.44954,0.070972,-0.033327,-0.2506,-0.079573
1925,0.51683,-0.29628,-0.13439,0.09487,-0.14104
1925,0.46202,-0.15541,-0.032845,-0.0015084,-0.13767
1943,-0.58198,-0.025574,0.096565,-0.077013,-0.25604
1943,-0.5245,0.041836,-0.15378,-0.13812,-0.1948
1943,0.53529,-0.11374,0.0031229,-0.12694,-0.11295
1943,0.1427,0.048086,-0.003759,-0.10609,-0.18658
1945,0.59461,0.34941,0.13387,-0.22408,-0.06559
1945,0.42763,-0.0042889,0.086743,-0.068381,-0.15078
1945,-0.41218,-0.17461,0.099008,-0.02632,-0.17439
1945,0.34688,0.045841,-0.081934,-0.10625,-0.17711
1947,0.56967,-0.12629,-0.04926,0.040458,-0.2029
1947,0.57135,0.049944,-0.0027831,-0.077065,-0.35473
1947,0.44406,-0.049622,-0.066652,-0.030994,0.0041276
1947,0.54103,-0.21527,0.0024701,-0.17474,-0.12585
1942,0.42609,-0.01843,0.11145,-0.043907,-0.30929
1942,0.59678,-0.34907,-0.099483,-0.11638,-0.14624
1942,0.50158,-0.19628,-0.017971,-0.16506,-0.22871
1942,0.51226,0.13725,0.037969,0.034348,-0.14113
1940,-0.51646,0.031267,0.010554,-0.10083,-0.26903
1940,0.55623,-0.020326,0.013439,-0.21505,-0.10962
1940,0.66333,0.067174,0.036526,-0.19607,-0.12728
1940,0.55062,-0.32647,-0.036694,-0.24179,-0.051859
1939,0.52094,0.091811,0.05481,-0.00084401,-0.25174
1939,0.40039,-0.12602,-0.095717,-0.041939,-0.26738
1939,-0.25426,-0.099971,-0.044405,-0.071659,-0.17723
1939,0.32308,0.017455,-0.11801,0.21063,-0.27043
1949,0.45108,-0.17684,-0.04506,-0.104,-0.26001
1949,0.64447,0.040471,0.018358,-0.013293,-0.27957
1949,0.20161,0.12651,0.10744,-0.15208,-0.115
1949,0.62281,0.16579,0.12059,-0.30749,-0.054944
1929,0.56011,-0.050639,0.039912,-0.19715,-0.13999
1929,0.47773,0.13675,0.10366,-0.012952,-0.25568
1929,0.5522,0.10574,0.088817,-0.26433,-0.044195
1929,0.40261,0.030002,-0.016266,0.0034065,-0.25854
1930,0.49244,0.27251,-0.013194,-0.012446,-0.13818
1930,-0.30898,0.11818,-0.24496,0.072558,0.22594
1930,0.31885,0.26436,-0.068454,0.18564,0.054195
1930,0.55097,-0.21341,-0.068349,-0.15312,-0.0081902
1936,0.37566,-0.11147,-0.0024148,-0.2647,-0.054183
1936,-0.25135,-0.11733,-0.19755,-0.033994,-0.28853
1936,0.58229,-0.029152,-0.023814,0.00075986,-0.2494
1936,0.5259,0.010498,0.10323,-0.27661,-0.1008
1928,0.46158,0.011433,0.049362,-0.043282,-0.0090569
1928,0.46448,-0.1073,-0.035708,0.15455,-0.22116
1928,0.39168,0.3389,-0.0079208,0.13884,-0.11437
1928,0.66069,0.10601,0.043015,-0.041131,-0.13524
1958,0.47882,0.14718,-0.014393,0.1845,-0.31009
1958,0.54759,-0.22439,-0.0075929,-0.28036,-0.12584
1958,0.19822,-0.060585,0.095194,-0.066265,-0.21447
1958,0.40355,0.10017,0.07226,-0.12388,-0.23002
1987,-0.59596,-0.046139,0.024853,-0.085161,-0.2286
1987,0.43021,0.070545,-0.0075424,-0.10048,-0.24599
1987,0.49822,-0.39914,-0.070691,0.060325,-0.076232
1987,0.37884,0.34207,0.031042,0.058921,-0.011323
1973,0.40521,0.22072,0.22244,-0.19774,-0.068763
1973,0.36831,0.20091,0.10437,-0.25434,-0.15173
1973,0.31453,-0.064258,-0.17009,-0.030554,-0.21191
1973,0.28376,0.086736,-0.011854,-0.0099655,-0.17801
1939,0.50866,0.27433,-0.018543,-0.093276,-0.031559
1939,-0.42975,-0.19021,0.32143,0.013256,-0.070647
1939,-0.48926,-0.17185,0.1363,-0.064176,-0.22656
1939,-0.31887,0.10097,0.048021,-0.027912,-0.26838
1953,-0.60708,0.00084451,-0.080741,-0.18481,-0.26041
1953,-0.61702,0.10502,-0.20418,-0.18376,-0.22868
1953,-0.53452,-0.015721,0.11999,-0.017888,-0.11345
1953,0.31297,-0.11797,-0.014105,0.056276,-0.047316
1944,0.45427,-0.005027,0.040041,-0.15519,-0.17403
1944,-0.56274,0.035203,0.050004,-0.037529,-0.27512
1944,-0.55693,0.022572,-0.048578,-0.12435,-0.22032
1944,-0.39365,0.093849,0.060858,-0.19242,-0.23334
1960,-0.40229,0.1926,-0.14869,-0.095306,-0.085681
1960,-0.31874,0.056311,0.02979,-0.082196,0.11769
1960,0.49998,0.20614,0.047544,-0.22947,-0.1315
1960,0.37358,-0.21085,-0.21121,-0.11021,-0.19312
1997,0.61442,-0.032318,0.048704,-0.2502,-0.096109
1997,-0.28886,0.086002,-0.048071,-0.1001,-0.29543
1997,-0.24786,-0.069149,0.066815,-0.024905,-0.36814
1997,0.43427,0.064352,0.014154,-0.067648,-0.38032
1959,-0.41943,0.003626,0.11187,-0.1724,-0.19934
1959,-0.30177,-0.016864,0.069637,-0.30139,-0.026737
1959,-0.40406,-0.0001153,0.011745,-0.031286,-0.1883
1959,-0.31308,-0.045061,0.10918,0.0020427,-0.33521
1975,0.3901,0.25497,-0.015641,0.27819,-0.1791
1975,-0.30757,0.14803,-0.19946,-0.052527,-0.015297
1975,0.55685,0.24544,0.16039,-0.28988,0.025605
1975,0.49456,-0.34868,-0.1538,0.19811,-0.1782
1986,-0.34745,-0.04314,-0.14161,-0.078563,-0.27592
1986,-0.42589,-0.031175,0.24446,-0.22186,-0.19739
1986,0.35823,-0.36954,-0.10564,0.20589,-0.23856
1986,0.16208,0.12183,-0.048693,-0.21674,-0.082731
1992,0.56746,0.19878,0.10724,-0.25876,-0.085109
1992,0.55273,-0.16194,0.0094355,-0.21159,-0.12553
1992,0.44757,0.0264,0.14359,-0.2169,-0.05805
1992,0.41027,-0.20005,-0.0011993,0.0709,-0.033182
1951,-0.30478,0.078557,-0.052835,-0.070804,-0.29998
1951,-0.31208,-0.0052178,0.033267,-0.12675,-0.18072
1951,0.24404,-0.061878,-0.019528,-0.13096,-0.25227
1951,0.53926,-0.10938,0.058486,-0.1476,-0.24145
1954,-0.46771,-0.052898,-0.024097,-0.11825,-0.25017
1954,-0.47555,0.048892,0.036097,-0.01221,-0.12342
1954,-0.43179,0.086649,-0.01898,-0.10149,-0.16638
1954,-0.33556,-0.093937,-0.064968,-0.17146,-0.21015
1950,0.34797,-0.10045,0.14744,-0.29612,-0.11314
1950,-0.40583,-0.029115,0.037573,-0.22678,-0.20799
1950,-0.15559,-0.062715,0.055977,-0.36922,-0.1339
1950,0.31364,-0.20323,0.14155,-0.38451,-0.063718
1949,0.67254,-0.053553,-0.0022463,-0.11007,-0.24621
1949,0.66609,0.0089615,0.0087781,-0.089262,-0.27699
1949,0.67099,-0.05396,0.00057619,-0.11329,-0.24449
1949,0.58158,-0.064095,-0.0215,-0.13541,-0.20568
1932,0.60089,-0.12809,-0.02033,-0.11717,-0.21587
1932,0.43505,-0.1052,-0.18088,-0.027245,-0.18723
1932,-0.15367,-0.013885,0.068843,-0.16309,-0.28959
1932,-0.28662,-0.087592,-0.19609,-0.14201,-0.25726
1970,-0.6699,0.042628,-0.098589,-0.16574,-0.22725
1970,-0.65486,0.00071205,-0.061996,-0.20789,-0.20939
1970,-0.65059,0.00183,-0.02383,-0.18319,-0.22835
1970,-0.26675,-0.027302,-0.0023038,0.01383,-0.10734
1961,0.44785,0.019655,0.082721,-0.068754,-0.10589
1961,0.55421,-0.32091,-0.050204,-0.2593,-0.052785
1961,0.36783,0.01721,0.063528,-0.20369,-0.21902
1961,-0.26093,-0.18876,0.13907,-0.049712,-0.25144
1941,-0.4896,0.051233,-0.26745,-0.050761,-0.05563
1941,0.45305,0.10239,0.03344,-0.1018,-0.19146
1941,-0.50078,-0.14741,0.25287,-0.0353,-0.27368
1941,0.29512,-0.097792,-0.1924,-0.011514,-0.1511
1978,0.58612,0.32889,0.09943,0.06068,-0.13116
1978,0.55057,0.10566,0.081765,0.13335,-0.24336
