0.0002206,-0.0007111,0.00040847,0.00071195,0.0031125,0.0012572,0.0051104,0.0042971,-0.0059281,0.0016208,0.0059281,0.0020133,-0.00064423,0.0004802,0.00066638,0.00049774,0.0041245,-0.00051012,0.0054324,0.0042877,0.29137,0.21585,0.29701,0.23347,-0.28245,0.21967,0.29017,0.22337,-0.0070998,0.0035537,0.0070998,0.0037272,0.0010522,0.0022841,0.0041546,0.002809,0.23322,-0.20779,0.26873,0.22458,-0.25107,-0.2401,0.25223,0.2421,-0.0045673,-0.0015785,0.005587,0.0054856,0.00011248,0.00048383,0.00068989,0.00051111,-0.0017575,0.0041459,0.0055879,0.0051374,-0.00027879,0.0016873,0.0012891,0.0018296,-0.00020986,-1.262e-05,0.00070284,0.00046009
-0.0012753,-0.0045444,0.001952,0.0046154,-0.0015393,-0.006748,0.019109,0.022082,0.0082254,0.010663,0.012398,0.01405,-0.00061605,0.0019417,0.0022838,0.0026443,0.016529,-0.031087,0.032059,0.055607,-0.044085,-0.29344,0.11075,0.47396,0.20461,-0.1221,0.23608,0.31064,0.0028112,-0.0024935,0.0076596,0.0075921,-0.0050124,0.012741,0.022198,0.054871,-0.078265,0.087364,0.13323,0.20661,0.36839,-0.023617,0.47955,0.093643,0.0011786,0.002767,0.0037672,0.0040048,-0.0063355,0.0025803,0.0072468,0.0032053,0.016656,-0.022574,0.026321,0.029827,0.026477,-0.00083303,0.049756,0.021647,-0.00027589,-0.00022063,0.0007518,0.0003185
0.00095463,0.0014458,0.0014859,0.0018793,-0.0090918,0.0012539,0.01435,0.02495,0.00037269,0.0035472,0.01254,0.023507,0.0012175,0.00077999,0.002687,0.0018383,-0.059291,-0.0016275,0.063177,0.013359,0.030611,-0.25067,0.16432,0.42744,0.1982,-0.11395,0.24664,0.31817,-0.0028596,0.00128,0.0070486,0.0062328,-0.024583,-0.0053447,0.028993,0.0096406,-0.09586,0.011503,0.25035,0.28039,0.33498,0.024356,0.46193,0.12619,-0.0042466,0.0017992,0.0051179,0.00412,-0.0001127,0.00038185,0.0015728,0.00072343,-0.023984,-0.0011434,0.034978,0.014264,0.050245,-0.024119,0.050675,0.026467,-0.00022778,-0.00012635,0.00050354,0.00032901
0.0014367,-1.9319e-05,0.0025672,0.00056419,0.019463,-0.0030137,0.021347,0.0050204,-0.019334,-0.0042122,0.044846,0.00713,-0.0011072,0.00010452,0.0019692,0.0017062,0.0023373,-0.00014891,0.01258,0.0045822,0.33019,0.055016,0.3694,0.080623,-0.33204,0.11969,0.44332,0.12843,-0.012165,0.00093153,0.017134,0.0054075,-0.0029374,0.0015365,0.0089175,0.0033024,0.24983,-0.02842,0.40157,0.084114,-0.21583,-0.086009,0.27978,0.17009,-0.011619,0.0066079,0.015278,0.010465,-3.1088e-05,0.00042989,0.0018384,0.00078774,0.033412,0.013291,0.06474,0.022268,-0.033695,0.016354,0.041905,0.029739,0.00012477,-1.7588e-05,0.0011488,0.00098925
-0.0047906,0.00062201,0.0055259,0.0011953,-0.019772,-0.010942,0.03434,0.013476,0.043687,-0.01309,0.05107,0.019735,-0.0048382,0.00089352,0.0070478,0.002317,-0.022944,-0.010629,0.042452,0.022825,-0.22892,0.056801,0.2927,0.098858,0.38465,-0.046043,0.41644,0.10062,-0.014131,0.0057102,0.080031,0.010987,-0.00035153,0.021143,0.017485,0.035457,-0.11438,0.2485,0.37584,0.28118,0.14902,0.20795,0.27724,0.23361,-0.014359,0.0084278,0.059569,0.011731,0.0013702,-0.0012723,0.0026091,0.0014445,0.0028281,0.0012267,0.0099472,0.0047934,0.0025871,0.0050115,0.01263,0.0065182,-0.0046777,0.00011043,0.0087525,0.0014109
-0.0063424,4.0793e-05,0.0065228,0.0013408,-0.011119,-0.0062325,0.035844,0.011086,0.043333,-0.0078844,0.048929,0.011964,-0.0022066,0.00038234,0.00326,0.0011517,-0.025109,0.00014179,0.033857,0.0054761,-0.22152,0.031512,0.4516,0.04036,0.34536,-0.073471,0.3598,0.10443,-0.0019737,0.0039206,0.011818,0.0055543,-0.012083,-0.00083711,0.027411,0.0059978,-0.12213,0.068541,0.51504,0.10239,0.18046,0.091584,0.27372,0.22244,-0.0054617,-0.013939,0.011026,0.020633,-0.0019415,-0.00035625,0.0019415,0.00066816,-0.0096045,-0.008272,0.059772,0.0089672,0.017594,-0.028854,0.049685,0.035842,-0.0036439,-0.001684,0.0048548,0.0023289
-0.00027813,6.6082e-05,0.00053185,0.00034906,0.0029283,0.00072691,0.0040261,0.0047232,-0.010726,0.010114,0.040585,0.011188,0.0004262,0.00036538,0.00098325,0.00061309,-0.0016889,0.0011132,0.0029807,0.0019494,-0.15558,-0.13204,0.18223,0.14451,0.15142,-0.14059,0.24818,0.1858,-0.0028214,0.00092409,0.0060699,0.0021501,0.0014413,-0.0002257,0.0032,0.0012586,-0.37401,-0.11517,0.41854,0.13888,0.42267,0.10849,0.44767,0.12192,-0.0021068,-0.0099042,0.012725,0.019626,-0.00058264,0.0005414,0.00061371,0.00055866,-0.0056961,0.0020919,0.085378,0.014758,0.028192,0.0045375,0.030706,0.0082093,-0.0025235,0.0016196,0.0027201,0.0020744
0.00078352,-0.00033247,0.0075845,0.0040548,0.029062,0.0064052,0.077477,0.022086,-0.0054699,0.0017902,0.028495,0.0074397,0.0018449,-0.00029448,0.0054094,0.00059544,0.018934,-0.012614,0.031207,0.022609,-0.081695,0.096149,0.42744,0.17675,0.2205,-0.097757,0.48091,0.18538,0.0017344,0.010829,0.03235,0.011707,0.019817,0.0047897,0.03303,0.012307,0.038079,0.16643,0.43391,0.25619,0.14164,0.18128,0.2182,0.21264,-0.021198,0.0082357,0.037641,0.0091307,0.0055071,0.0043283,0.0085358,0.004865,0.013209,0.017366,0.028637,0.018567,-0.010327,-0.00064915,0.01441,0.0036116,-0.00086072,0.00085621,0.0050385,0.0011256
-0.00068938,-0.0032332,0.0016613,0.0032569,0.0037635,-0.011606,0.028154,0.01391,0.061887,0.0066896,0.0707,0.021571,-0.0018309,0.0065984,0.0019555,0.0067673,0.0067202,0.0079213,0.011281,0.015245,-0.10967,0.039125,0.1338,0.099345,0.51558,-0.093658,0.51658,0.10517,-0.0018466,-0.0052563,0.0022127,0.0052624,0.017829,0.011751,0.026684,0.013428,0.069801,0.31039,0.17618,0.31039,0.20938,0.16865,0.22557,0.20368,-0.0015081,-0.0015471,0.0024209,0.0027581,0.0048471,0.0048934,0.0063184,0.0057127,0.0052797,-0.0039891,0.0099199,0.011421,-0.0033507,-0.0023971,0.0036096,0.0026665,-4.4776e-05,-0.00080545,0.00045891,0.00080545
-0.00077103,1.005e-05,0.00078078,0.00050131,0.0042667,-0.0063535,0.0062666,0.013845,-0.00085359,-0.00079317,0.0045011,0.0074386,1.684e-05,-5.7996e-05,0.00035732,0.00070358,-0.0037068,-0.011087,0.0057772,0.016907,0.21938,0.10368,0.32974,0.22246,-0.12761,0.2875,0.14554,0.31783,-0.00055576,3.5154e-05,0.0018716,0.0033729,0.0077764,-0.002537,0.012575,0.028893,0.45874,-0.050547,0.55282,0.087692,-0.029384,0.067338,0.046974,0.092834,-0.012869,0.051413,0.013617,0.054018,0.00025642,0.0020952,0.00092987,0.0025535,0.061693,-0.0069775,0.081993,0.028238,0.0023249,-0.0028501,0.0041738,0.0033035,5.2419e-05,-0.00060378,0.00022745,0.00064171
-0.0002809,0.0072762,0.0022225,0.01065,-0.0099673,0.074032,0.028291,0.079422,0.052246,-0.0078496,0.053088,0.0091216,0.00031353,-0.00015159,0.00072275,0.00034864,-0.023998,0.01712,0.039877,0.056028,-0.0022491,-0.19361,0.16256,0.41856,0.23743,-0.092178,0.37947,0.12584,0.00069944,-8.6009e-05,0.0030184,0.0022295,-0.0099132,0.01098,0.010027,0.01107,-0.25676,0.22064,0.31079,0.22468,0.32455,0.070333,0.35324,0.10255,-0.0012383,-0.0012733,0.0050116,0.0021519,-0.00010955,9.8261e-05,0.00022587,0.00023046,-0.011078,0.010432,0.051306,0.012386,0.0072942,-0.0011764,0.034261,0.006996,-2.4744e-05,0.00043728,0.00070771,0.00076884
-0.00011359,0.00050127,0.00045061,0.0014632,0.0040257,-0.0088605,0.0075421,0.013405,-0.0012367,-0.0080288,0.0035146,0.010358,-9.9766e-05,-3.0101e-05,0.00040406,0.00039709,-0.016184,-0.0041482,0.016915,0.01253,0.21936,0.12372,0.26634,0.25038,-0.083477,0.33893,0.11758,0.35731,-0.0018412,0.0052956,0.0056824,0.0087084,-0.012687,-0.009644,0.020888,0.01644,0.47181,-0.077767,0.53058,0.098068,-0.0056963,0.023155,0.032955,0.042845,-0.013082,0.048329,0.013446,0.050342,-0.00045469,0.0018196,0.0015056,0.0039098,0.054261,-0.01431,0.067003,0.017498,0.018237,-0.008403,0.018245,0.008403,-0.00012989,-0.0001982,0.00023744,0.00035036
0.0023465,-0.005889,0.0052202,0.0071234,0.0068029,-0.0093561,0.035848,0.043882,-0.0013925,0.0014371,0.0187,0.0083418,-0.0015348,9.4172e-05,0.0022811,0.0015143,-0.014046,0.0066451,0.020769,0.021552,0.30491,0.081192,0.37707,0.18422,-0.1063,0.062044,0.1987,0.33245,-0.030033,-0.029804,0.033132,0.04662,-0.0077321,0.0060028,0.02347,0.02723,0.15562,-0.16596,0.2015,0.3508,-0.14599,-0.17043,0.44053,0.25295,0.015345,0.012944,0.023779,0.030195,0.00066268,0.008303,0.0041562,0.0089517,-0.018578,0.087112,0.038468,0.088035,-0.0086411,0.037212,0.039892,0.037749,0.0059996,0.0060527,0.0063429,0.0072329
0.00042868,-0.0029369,0.0014222,0.0037496,-0.00071655,0.043031,0.02174,0.056318,-0.013717,0.029579,0.015397,0.04274,0.00026825,0.0054436,0.0020908,0.0086342,-0.0040729,0.028379,0.018921,0.092108,0.01684,-0.11373,0.23342,0.35178,0.19604,-0.062837,0.23568,0.33015,-0.0030848,0.021774,0.009897,0.035731,0.02314,0.0088354,0.028232,0.041408,-0.19084,0.27969,0.23919,0.41127,0.21987,0.16518,0.24993,0.31157,-0.0091932,-0.0083307,0.0099316,0.015319,0.00231,-0.0061861,0.002649,0.012638,0.0023024,-0.0040177,0.01147,0.02412,-0.011447,-0.0032398,0.012082,0.016756,-0.0016974,-0.0043479,0.0018677,0.0046286
0.00034983,0.00036153,0.0023107,0.0010263,0.012581,0.016457,0.10106,0.022664,0.012945,-0.0013889,0.013228,0.0072524,-0.0013446,-0.0009204,0.001585,0.002049,-0.0016266,0.0011557,0.01814,0.011169,-0.31389,-0.026281,0.43225,0.12297,0.34064,-0.132,0.37208,0.19286,-0.021185,-0.0068718,0.030261,0.025756,0.00692,0.0011823,0.019169,0.010675,-0.21627,0.18781,0.26501,0.2279,0.19495,0.13989,0.27085,0.18954,-0.018418,0.0015086,0.038081,0.026942,0.0025875,-0.0014674,0.0026987,0.0019787,-0.0075274,0.0032661,0.0094712,0.008271,0.000564,-0.01314,0.025859,0.020148,-0.0011934,0.00019639,0.002379,0.0007014
0.00050558,0.0010177,0.001393,0.0028342,0.0046687,-0.0071536,0.0086912,0.014596,-0.00037815,-0.0031473,0.0071317,0.011947,0.00016365,2.4096e-05,0.00054279,0.00089119,-0.00076237,-0.026351,0.039719,0.072468,-0.14034,-0.17772,0.35888,0.23214,0.24619,-0.18875,0.27443,0.2346,-0.0020156,-0.0020496,0.0053009,0.0048625,0.035428,0.021539,0.051613,0.029267,-0.27125,0.14405,0.32732,0.18977,0.32522,0.1314,0.35638,0.19338,-0.0059147,-0.0030017,0.0096734,0.0096219,0.0027266,0.0023712,0.0039556,0.0026306,-0.0043669,0.0053323,0.0081701,0.014078,0.0063473,0.0092982,0.012979,0.015734,-0.00027713,0.00023202,0.0010659,0.0021435
-8.8347e-05,0.00025277,0.00038133,0.00081029,0.00077806,-0.0069648,0.0094909,0.0086956,0.0024103,0.0043942,0.0082323,0.0059075,-0.0017225,0.0015644,0.0025824,0.0027226,0.00060848,-0.0049403,0.0048003,0.0088986,-0.34406,-0.17406,0.36414,0.19914,0.35689,-0.17434,0.37522,0.18008,-0.0063025,-0.0060292,0.0088732,0.0086473,-0.0024201,-0.0011196,0.0099446,0.017663,-0.12802,0.14349,0.17642,0.3511,0.20626,0.13686,0.21025,0.21352,-0.0089032,-0.007341,0.01094,0.024008,0.0008403,-0.0021798,0.0013663,0.002641,-0.0093566,-0.009848,0.041816,0.02174,-0.004912,-0.013972,0.022255,0.021243,0.00021653,0.0014865,0.0051232,0.0078913
0.00075908,0.00012086,0.000816,0.0004917,9.4674e-06,0.000974,0.0019697,0.0031622,-0.00035508,-0.0033984,0.0025221,0.004607,-0.00081969,-0.0019805,0.0018095,0.0030865,-0.0085529,0.0012369,0.02398,0.035461,-0.048977,-0.33066,0.079832,0.39387,0.13223,-0.10886,0.25236,0.31977,0.0086657,0.0072457,0.010355,0.011439,-0.038857,-0.031753,0.051269,0.044241,-0.11398,0.13208,0.3073,0.21483,0.37641,0.0054608,0.44122,0.075985,-0.0021868,-0.0026586,0.0053125,0.005051,-0.0085954,0.0048984,0.0091949,0.0051219,0.020196,-0.0055368,0.039369,0.047305,0.026388,0.037439,0.027604,0.038596,-0.00088275,0.0006974,0.0011013,0.0015384
-0.0045734,0.003691,0.006766,0.0056377,0.012599,-0.026805,0.030189,0.032121,0.0095597,0.0026477,0.038477,0.0063703,-0.00014109,0.00033371,0.00033352,0.00059617,-0.008788,-0.010191,0.01446,0.043693,0.051195,-0.15036,0.2579,0.26659,0.25634,-0.17231,0.26422,0.21763,0.00012662,0.00046046,0.0030251,0.0016341,-0.0043016,0.018686,0.010538,0.020128,-0.23351,0.11582,0.26124,0.14482,0.45262,0.15061,0.45295,0.15239,0.00012012,0.00017157,0.002307,0.001644,-0.00024295,0.0011373,0.00057981,0.0012008,0.0084413,0.011914,0.05237,0.014835,0.015368,0.0041846,0.01645,0.0071819,-0.00010579,-0.00028294,0.00025038,0.00061418
-0.00043399,-0.00075339,0.0010989,0.0012084,-0.012116,0.012169,0.028449,0.046305,0.022055,-0.022711,0.052891,0.049682,-9.9228e-05,0.0015734,0.0022832,0.0034218,0.00037183,0.00053671,0.01135,0.010158,-0.2613,-0.12213,0.29214,0.23645,0.35485,0.024397,0.39131,0.13107,-0.00065111,0.0011056,0.0019546,0.0031212,-0.016643,-0.016594,0.040492,0.044549,0.041927,0.23081,0.19262,0.46263,0.13127,0.10726,0.23654,0.27098,0.0014951,-0.0064583,0.0039709,0.0070663,0.0050519,0.0035962,0.0061983,0.0042368,0.0015505,-0.0032856,0.009381,0.0049655,-0.0062599,0.0054704,0.006449,0.0069288,0.00038687,0.00096228,0.00097708,0.0030379
0.0011432,0.0041344,0.0068406,0.010944,0.023811,0.015109,0.027615,0.017236,-0.0026053,-0.00031005,0.0060529,0.0041039,0.0014588,0.000935,0.0022019,0.0021327,0.05663,-0.00017852,0.06123,0.049727,-0.22645,-0.25826,0.27778,0.27815,0.23112,-0.2184,0.2454,0.23445,-0.00057666,0.0020356,0.0078509,0.0054416,0.043282,-0.014596,0.051464,0.063576,-0.19206,0.16181,0.27133,0.34036,0.23658,0.2047,0.25329,0.23242,-0.0080965,-0.016212,0.011814,0.021066,-0.0010761,0.0019814,0.0021481,0.0033395,0.030601,-0.054234,0.037833,0.097331,0.016465,-0.045705,0.027833,0.054631,-0.0086575,-0.004517,0.013967,0.0088534
-5.3751e-05,7.2107e-05,0.00019172,9.1198e-05,-0.0020908,-0.0074268,0.0087039,0.0080262,0.014296,0.001785,0.015977,0.0033461,0.001663,0.00019261,0.016869,0.0036171,-0.010964,0.0054305,0.01163,0.0070609,0.18848,0.18548,0.19609,0.25589,-0.16445,0.26166,0.20832,0.28356,-0.0012654,-0.010965,0.016125,0.027889,-0.050301,0.033703,0.057366,0.038323,0.23523,-0.17815,0.26377,0.19586,0.0014799,-0.12689,0.47479,0.37405,-0.040447,0.033025,0.058922,0.065608,0.0011737,-0.00025664,0.0053209,0.0031641,-0.030853,0.023074,0.031983,0.024133,0.034671,-0.015492,0.059158,0.027069,-0.0066626,-0.0056138,0.0081401,0.0056361
-0.00070707,0.0004742,0.00096253,0.0007258,0.00018967,0.00028476,0.0029639,0.0020553,-0.0022744,-0.0023719,0.0033103,0.0032432,0.00023391,2.9035e-05,0.00042837,0.00043134,-0.00066182,-0.0044952,0.0065169,0.011043,0.23548,0.22823,0.26894,0.24628,-0.23947,0.22527,0.24641,0.23471,-0.00056872,0.00034062,0.0045448,0.002956,0.0010326,-0.00067318,0.0079404,0.0060796,0.2621,-0.20506,0.27499,0.21629,-0.18897,-0.14855,0.38759,0.29414,1.0167e-05,0.041675,0.030078,0.051024,0.00089266,0.0021843,0.0012569,0.0031693,-0.0012502,0.0030523,0.010978,0.0078445,0.018414,-0.01838,0.025629,0.01864,-0.0061679,-0.011976,0.0074205,0.012948
0.0073695,0.0032494,0.0082267,0.0051381,0.0028999,-0.041069,0.027221,0.059963,0.0088389,-0.029421,0.026313,0.03385,0.0010554,-0.0041092,0.0019434,0.0048738,0.079013,-0.02229,0.087338,0.037871,-0.15258,-0.09336,0.32304,0.36401,0.15202,-0.15524,0.30603,0.28661,-0.00016566,-0.034118,0.037559,0.054769,0.020153,-0.0063408,0.02696,0.0079697,-0.033069,0.14519,0.41076,0.21931,0.19656,0.21925,0.28045,0.22558,8.8693e-05,0.044584,0.014931,0.055928,0.00049413,-0.00020849,0.00071253,0.00057708,0.04159,-0.009344,0.047385,0.015168,-0.0106,-0.047061,0.059916,0.074418,-0.0073022,-0.0027926,0.0087169,0.0065332
-0.002752,0.0014196,0.0045187,0.001594,-0.01647,0.025304,0.04739,0.041024,0.046343,0.0042918,0.047814,0.010953,-0.00020286,-4.0445e-05,0.0003838,0.00031195,0.00067736,0.0020625,0.0094225,0.0074491,-0.1738,-0.16529,0.26634,0.25043,0.27198,-0.089417,0.42958,0.093993,-0.00037815,0.0011775,0.0018839,0.0022176,-0.044322,-0.01946,0.048096,0.043128,0.061069,0.12569,0.23287,0.38987,0.19356,0.038707,0.4833,0.11715,0.0013678,-0.0012505,0.0019914,0.0019576,-0.0022903,0.002597,0.0060302,0.0031467,0.0041603,0.0059038,0.025386,0.0097973,-0.0096303,-0.016247,0.057976,0.025518,0.00086034,-0.006208,0.0035016,0.0074615
0.00035985,1.3271e-05,0.0014105,0.00050476,-0.00042942,-0.0030866,0.0017411,0.0034588,0.022975,0.00085251,0.026768,0.0053457,2.2065e-05,3.856e-05,0.000409,0.00030301,0.014142,-0.014331,0.033069,0.018015,-0.098097,-0.19652,0.12789,0.21398,0.2986,-0.11241,0.31715,0.13061,-0.00064454,-0.00097462,0.0046212,0.003353,-0.016486,0.015691,0.042738,0.029995,-0.11865,0.19616,0.3491,0.2781,0.37592,0.051716,0.50323,0.080535,0.00034283,0.00097084,0.0019991,0.0019341,-0.00261,0.00020275,0.0034419,0.0026237,-0.021519,-0.00799,0.043503,0.015543,0.037085,-0.013817,0.059404,0.022192,-7.5541e-05,-7.672e-05,0.00025682,0.00018621
-0.0001357,-0.00049251,0.00084316,0.0006834,-0.042488,0.0099807,0.042488,0.013787,0.04977,-0.009989,0.053029,0.011595,-0.0021502,-0.00072324,0.0055572,0.0009199,-0.0026895,0.00079943,0.0050495,0.0031604,-0.017094,0.17744,0.29813,0.27267,-0.024055,0.21705,0.44115,0.26465,-0.011849,-0.0033258,0.038715,0.0069183,-0.00012783,-0.0015353,0.0046263,0.0034278,0.21271,-0.042149,0.31629,0.092753,-0.26121,-0.092521,0.4767,0.13749,-0.011233,0.00257,0.034047,0.0075625,2.0619e-05,-0.000232,0.00097704,0.00053974,0.0013727,0.004873,0.0082681,0.010053,-0.001835,0.021654,0.012639,0.024076,-0.0029919,-0.00056446,0.0057244,0.0012799
0.00035327,-0.00055225,0.00052672,0.00099659,-0.036441,0.01331,0.040899,0.037245,0.041377,0.0033819,0.043867,0.018991,-0.0010546,0.00080802,0.0013998,0.00085912,0.019812,-0.012403,0.022456,0.0128,-0.25277,-0.12294,0.4062,0.21047,0.28864,-0.19355,0.34797,0.20185,0.00039349,5.5764e-05,0.0025516,0.0041208,0.069342,-0.042272,0.073954,0.049373,-0.1294,0.084811,0.31894,0.24381,0.22678,0.21206,0.26289,0.22269,-0.00040375,0.0010685,0.0053457,0.0042936,0.0066646,0.0022306,0.010331,0.0053494,0.026052,0.0072976,0.052864,0.027276,0.0019045,-0.0016851,0.0042926,0.0060866,3.0669e-05,-0.00042819,0.001085,0.00090785
-0.0017818,0.0021497,0.0028946,0.0028989,0.015903,0.011337,0.047378,0.04216,-0.010231,0.002661,0.025577,0.010945,0.0053125,-0.0075777,0.0063197,0.0088835,-0.0063687,0.0024599,0.014701,0.012011,0.21557,0.053689,0.48785,0.17102,-0.12654,0.22939,0.25374,0.30097,-0.013655,0.011135,0.018793,0.020781,0.0097263,-0.00091447,0.018338,0.01834,0.18849,-0.1295,0.26493,0.22576,-0.1681,-0.24386,0.24547,0.35592,-0.0017047,-0.016359,0.014239,0.021047,0.00029755,0.00035711,0.0025325,0.0023237,0.0031777,-0.0016642,0.008231,0.007674,0.0040399,0.01805,0.037886,0.032376,-0.001053,-0.00050494,0.0020055,0.0016389
0.0012903,-0.0019178,0.003469,0.0020815,-0.0027313,-0.0062155,0.021248,0.030311,-0.0030067,0.0012485,0.022587,0.037261,0.00083972,0.00056491,0.004686,0.0046749,0.00059089,-0.0094216,0.011123,0.010995,0.29758,0.10926,0.31273,0.25466,-0.22095,0.13404,0.33724,0.27247,0.0015784,-0.0017369,0.015664,0.012442,0.0026047,0.0018933,0.0069254,0.0089793,0.30019,-0.15654,0.30988,0.22044,-0.15809,-0.080114,0.3865,0.18695,0.00046174,0.0049841,0.016875,0.034731,0.0036415,0.001511,0.0044288,0.0027297,0.00031261,-0.0049908,0.010304,0.010975,0.0059373,-0.0095502,0.019935,0.021137,0.0020256,-0.0021817,0.0058654,0.0037122
-0.0013082,-0.0037512,0.0015448,0.0081394,0.0065786,-0.008067,0.0098223,0.011336,0.019892,-0.016376,0.019932,0.016397,0.00041668,-0.00054615,0.00082278,0.00061227,-0.0031378,-0.0023648,0.0143,0.015207,0.29558,0.039595,0.3819,0.17295,-0.081531,0.052204,0.34853,0.22094,-0.0034734,-0.018797,0.021411,0.018797,-0.016675,0.026687,0.029971,0.05087,0.13749,0.014265,0.25124,0.48473,-0.14028,-0.12762,0.25785,0.34841,-0.025489,-0.031801,0.026628,0.03258,0.001488,0.00056142,0.0029737,0.0053631,0.004042,0.010979,0.0085065,0.02296,-0.031513,-0.010108,0.033568,0.017862,-0.00014191,-8.3183e-05,0.00035041,0.00033979
0.0020416,-0.0052383,0.0022952,0.0056013,-0.00079697,-0.033358,0.013785,0.03353,0.0021619,-0.037089,0.01118,0.046784,0.0016033,-0.0034626,0.0032898,0.0070043,0.0080267,0.0047187,0.012256,0.019472,0.21618,0.17045,0.25829,0.27192,-0.15656,0.16427,0.23118,0.25615,0.005796,-0.0019864,0.0083436,0.0094654,-0.0065181,0.0090416,0.01936,0.015593,0.31524,-0.13048,0.33126,0.25009,-0.31677,-0.15819,0.36609,0.23001,0.016865,0.0040039,0.027925,0.018575,0.00031132,0.0036138,0.0022938,0.0045221,-0.0034299,-0.0081835,0.012494,0.035218,0.0068906,-0.0027089,0.021966,0.024594,-0.0027744,0.0039186,0.0051049,0.0092067
-0.0011368,-0.001819,0.0019703,0.0019636,-0.00075791,0.00045965,0.0029131,0.0022195,0.031299,0.016277,0.051675,0.024588,0.002326,-0.00016474,0.0032949,0.0016087,-0.02312,0.009609,0.023439,0.019937,0.16674,0.23276,0.18148,0.32218,-0.10454,0.1722,0.27128,0.38134,0.031468,-0.018192,0.035303,0.031379,-0.030413,0.011433,0.035355,0.01689,0.37537,-0.024015,0.40738,0.17,-0.24273,-0.011709,0.29566,0.12658,0.017194,0.037035,0.040049,0.044587,-0.0056627,0.00064988,0.0056709,0.0021918,0.02639,-0.0043364,0.028925,0.046345,-0.0048945,-0.002347,0.031579,0.021537,-0.001405,0.001578,0.0071762,0.0031804
0.00043652,0.00029737,0.00047662,0.00052942,0.0064413,0.0004491,0.0070302,0.0059963,0.007603,0.0066589,0.012493,0.014291,0.0036563,-0.0065956,0.0039159,0.0074339,0.0011217,-0.0012369,0.0026344,0.0043715,0.23432,0.15338,0.24046,0.18462,-0.034668,0.2844,0.11839,0.3893,0.016449,0.029679,0.020973,0.060339,-0.012235,0.016763,0.012545,0.017459,0.29428,-0.14808,0.32513,0.17311,-0.18529,-0.28356,0.27344,0.36571,0.0024762,-0.044007,0.0084438,0.058281,-0.00362,0.0006219,0.0049625,0.0016112,-0.0063095,0.022735,0.016913,0.027607,0.0031659,0.00011273,0.01406,0.019301,0.0013951,0.0017563,0.0022022,0.0056116
